Parsing ACASXU_run2a_3_9_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_3_9_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4657.552588196298, -503.50245974519123, -715.3436743682782, -473.32853607204436, -516.3990905739486]
[4716.618010380246, 516.7888701558088, 704.7270783951069, 476.3342758656305, 519.0464708395082]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 87900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 90000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 90100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 90200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 90300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 90400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 90500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 90600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 90700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 90800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 90900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 91000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 91100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 91200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 91300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 91400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 91500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 91600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 91700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 91800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 91900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 92000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 92100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 92200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 92300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 92400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 92500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 92600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 92700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 92800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 92900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 93000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 93100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 93200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 93300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 93400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 93500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 93600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 93700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 93800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 93900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 94000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 94100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 94200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 94300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 94400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 94500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 94600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 94700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 94800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 94900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 95000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 95100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 95200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 95300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 95400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 95500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 95600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 95700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 95800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 95900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 96000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 96100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 96200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 96300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 96400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 96500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 96600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 96700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 96800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 96900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 97000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 97100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 97200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 97300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 97400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 97500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 97600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 97700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 97800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 97900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 98000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 98100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 98200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 98300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 98400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 98500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 98600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 98700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 98800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 98900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 99000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 99100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 99200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 99300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 99400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 99500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 99600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 99700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 99800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 99900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 100000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 100100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 100200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 100300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 100400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 100500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 100600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 100700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 100800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 100900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 101000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 101100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 101200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 101300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 101400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 101500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 101600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 101700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 101800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 101900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 102000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 102100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 102200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 102300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 102400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 102500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 102600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 102700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 102800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 102900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 103000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 103100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 103200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 103300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 103400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 103500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 103600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 103700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 103800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4013184e9)
[Thread 1] Processed 103900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4045952e9)
[Thread 1] Processed 104000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.407872e9)
[Thread 1] Processed 104100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4111488e9)
[Thread 1] Processed 104200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4144256e9)
[Thread 1] Processed 104300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4177024e9)
[Thread 1] Processed 104400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4209792e9)
[Thread 1] Processed 104500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.424256e9)
[Thread 1] Processed 104600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4275328e9)
[Thread 1] Processed 104700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4308096e9)
[Thread 1] Processed 104800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4340864e9)
[Thread 1] Processed 104900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4373632e9)
[Thread 1] Processed 105000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.44064e9)
[Thread 1] Processed 105100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4439168e9)
[Thread 1] Processed 105200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4471936e9)
[Thread 1] Processed 105300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4504704e9)
[Thread 1] Processed 105400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4537472e9)
[Thread 1] Processed 105500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.457024e9)
[Thread 1] Processed 105600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4603008e9)
[Thread 1] Processed 105700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4635776e9)
[Thread 1] Processed 105800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4668544e9)
[Thread 1] Processed 105900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4701312e9)
[Thread 1] Processed 106000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.473408e9)
[Thread 1] Processed 106100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4766848e9)
[Thread 1] Processed 106200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4799616e9)
[Thread 1] Processed 106300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4832384e9)
[Thread 1] Processed 106400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4865152e9)
[Thread 1] Processed 106500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.489792e9)
[Thread 1] Processed 106600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4930688e9)
[Thread 1] Processed 106700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4963456e9)
[Thread 1] Processed 106800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.4996224e9)
[Thread 1] Processed 106900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5028992e9)
[Thread 1] Processed 107000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.506176e9)
[Thread 1] Processed 107100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5094528e9)
[Thread 1] Processed 107200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5127296e9)
[Thread 1] Processed 107300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5160064e9)
[Thread 1] Processed 107400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5192832e9)
[Thread 1] Processed 107500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.52256e9)
[Thread 1] Processed 107600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5258368e9)
[Thread 1] Processed 107700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5291136e9)
[Thread 1] Processed 107800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5323904e9)
[Thread 1] Processed 107900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5356672e9)
[Thread 1] Processed 108000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.538944e9)
[Thread 1] Processed 108100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5422208e9)
[Thread 1] Processed 108200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5454976e9)
[Thread 1] Processed 108300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5487744e9)
[Thread 1] Processed 108400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5520512e9)
[Thread 1] Processed 108500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.555328e9)
[Thread 1] Processed 108600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5586048e9)
[Thread 1] Processed 108700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5618816e9)
[Thread 1] Processed 108800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5651584e9)
[Thread 1] Processed 108900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5684352e9)
[Thread 1] Processed 109000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.571712e9)
[Thread 1] Processed 109100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5749888e9)
[Thread 1] Processed 109200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5782656e9)
[Thread 1] Processed 109300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5815424e9)
[Thread 1] Processed 109400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5848192e9)
[Thread 1] Processed 109500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.588096e9)
[Thread 1] Processed 109600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5913728e9)
[Thread 1] Processed 109700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5946496e9)
[Thread 1] Processed 109800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.5979264e9)
[Thread 1] Processed 109900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6012032e9)
[Thread 1] Processed 110000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.60448e9)
[Thread 1] Processed 110100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6077568e9)
[Thread 1] Processed 110200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6110336e9)
[Thread 1] Processed 110300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6143104e9)
[Thread 1] Processed 110400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6175872e9)
[Thread 1] Processed 110500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.620864e9)
[Thread 1] Processed 110600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6241408e9)
[Thread 1] Processed 110700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6274176e9)
[Thread 1] Processed 110800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6306944e9)
[Thread 1] Processed 110900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6339712e9)
[Thread 1] Processed 111000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.637248e9)
[Thread 1] Processed 111100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6405248e9)
[Thread 1] Processed 111200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6438016e9)
[Thread 1] Processed 111300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6470784e9)
[Thread 1] Processed 111400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6503552e9)
[Thread 1] Processed 111500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.653632e9)
[Thread 1] Processed 111600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6569088e9)
[Thread 1] Processed 111700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6601856e9)
[Thread 1] Processed 111800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6634624e9)
[Thread 1] Processed 111900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6667392e9)
[Thread 1] Processed 112000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.670016e9)
[Thread 1] Processed 112100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6732928e9)
[Thread 1] Processed 112200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6765696e9)
[Thread 1] Processed 112300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6798464e9)
[Thread 1] Processed 112400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6831232e9)
[Thread 1] Processed 112500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6864e9)
[Thread 1] Processed 112600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6896768e9)
[Thread 1] Processed 112700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6929536e9)
[Thread 1] Processed 112800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6962304e9)
[Thread 1] Processed 112900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.6995072e9)
[Thread 1] Processed 113000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.702784e9)
[Thread 1] Processed 113100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7060608e9)
[Thread 1] Processed 113200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7093376e9)
[Thread 1] Processed 113300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7126144e9)
[Thread 1] Processed 113400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7158912e9)
[Thread 1] Processed 113500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.719168e9)
[Thread 1] Processed 113600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7224448e9)
