Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.6617693817078014, -0.0037488034525963105, -3.034437165359362, -0.007504433955878921, -2.322266130942151, -2.313216764731205, -3.2898411707192814, -2.8626893233884734, -0.009796882730264992, -3.2619429305395333]
[1.9407556643289159, 0.006436488766268446, 3.022039575888598, 0.011192528660776553, 3.011056869232616, 2.2458427798466545, 2.8699389981502765, 3.015904083437723, -0.004399770770534134, 3.2281158649030615]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81100 zonotopes (Work Done: 0.01104%; Expected Zonos: 7.346826228941685e8)
[Thread 1] Processed 81200 zonotopes (Work Done: 0.01104%; Expected Zonos: 7.355885200863931e8)
[Thread 1] Processed 81300 zonotopes (Work Done: 0.01104%; Expected Zonos: 7.364944172786177e8)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 81380
Processed 81398 zonotopes (Work Done: 0.0%); Generated 162760 (0.0014742423088650828s/loop)

Initial δ-bound: 3.2898411707192814
Final δ-bound: 1.3033621108720213
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            135GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    135GiB  100.0%   135GiB
  Zonotope Loop                     1     120s  100.0%    120s    135GiB  100.0%   135GiB
    Zonotope Propagate          81.4k    87.9s   73.2%  1.08ms   56.7GiB   42.1%   730KiB
      DiffZonotope_DenseProp     326k    63.6s   53.0%   195μs   13.6GiB   10.1%  43.8KiB
        Zonotope_DenseProp       651k    29.0s   24.1%  44.5μs   7.37GiB    5.5%  11.9KiB
      DiffZonotope_ReLUProp      244k    23.7s   19.8%  97.2μs   43.0GiB   32.0%   185KiB
        Zonotope_ReLUProp        488k    12.3s   10.2%  25.1μs   27.4GiB   20.3%  58.8KiB
          Column Multiply        488k    4.18s    3.5%  8.56μs   9.87GiB    7.3%  21.2KiB
          Influence Matrix       488k    3.58s    3.0%  7.34μs   5.84GiB    4.3%  12.5KiB
            Multiply             488k    2.08s    1.7%  4.26μs   3.53GiB    2.6%  7.57KiB
            Allocation           488k    1.19s    1.0%  2.44μs   2.31GiB    1.7%  4.96KiB
            Set Matrix           488k    141ms    0.1%   288ns     0.00B    0.0%    0.00B
          Allocation             488k    2.45s    2.0%  5.01μs   9.82GiB    7.3%  21.1KiB
          Vectors                488k    901ms    0.8%  1.85μs   1.56GiB    1.2%  3.36KiB
          Set Matrix             488k    785ms    0.7%  1.61μs    269MiB    0.2%     577B
          Bounds                 488k   19.8ms    0.0%  40.6ns     0.00B    0.0%    0.00B
    Property Check              81.4k    9.88s    8.2%   121μs   5.14GiB    3.8%  66.3KiB
    Compute Split               81.4k    4.91s    4.1%  60.4μs   10.1GiB    7.5%   130KiB
Initialize                          1    351μs    0.0%   351μs    815KiB    0.0%   815KiB
─────────────────────────────────────────────────────────────────────────────────────────
