Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004215908851604522, -3.189335344777974, -4.968497882310265, -3.9552274480678244, -4.0728170538272845, -0.006472923169050867, -0.0005147084991479235, -4.105876246193729, -3.3092335666424884, -3.963988075429046]
[0.00398123109666093, 3.2645206796472026, 3.613808899635883, 3.5161639029655136, 4.039275061482249, 0.0013790700008329774, 0.0014941592324125182, 3.520593213637345, 3.0817480032417146, 3.8241836205208712]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80100 zonotopes (Work Done: 0.35648%; Expected Zonos: 2.2469485714285713e7)
[Thread 1] Processed 80200 zonotopes (Work Done: 0.35648%; Expected Zonos: 2.249753750668807e7)
[Thread 1] Processed 80300 zonotopes (Work Done: 0.35954%; Expected Zonos: 2.2334390663129974e7)
[Thread 1] Processed 80400 zonotopes (Work Done: 0.36106%; Expected Zonos: 2.2267699524564184e7)
[Thread 1] Processed 80500 zonotopes (Work Done: 0.36411%; Expected Zonos: 2.2108530120481927e7)
[Thread 1] Processed 80600 zonotopes (Work Done: 0.36411%; Expected Zonos: 2.2135994133053955e7)
[Thread 1] Processed 80700 zonotopes (Work Done: 0.3706%; Expected Zonos: 2.1775626145136386e7)
[Thread 1] Processed 80800 zonotopes (Work Done: 0.3706%; Expected Zonos: 2.180260957282553e7)
[Thread 1] Processed 80900 zonotopes (Work Done: 0.3706%; Expected Zonos: 2.1829593000514667e7)
[Thread 1] Processed 81000 zonotopes (Work Done: 0.37365%; Expected Zonos: 2.1678064318529863e7)
[Thread 1] Processed 81100 zonotopes (Work Done: 0.37365%; Expected Zonos: 2.1704827360898416e7)
[Thread 1] Processed 81200 zonotopes (Work Done: 0.37823%; Expected Zonos: 2.146857569339385e7)
[Thread 1] Processed 81300 zonotopes (Work Done: 0.38128%; Expected Zonos: 2.1322968684342172e7)
[Thread 1] Processed 81400 zonotopes (Work Done: 0.3828%; Expected Zonos: 2.126409725959143e7)
[Thread 1] Processed 81500 zonotopes (Work Done: 0.38433%; Expected Zonos: 2.120569330024814e7)
[Thread 1] Processed 81600 zonotopes (Work Done: 0.39272%; Expected Zonos: 2.0777999417192813e7)
[Thread 1] Processed 81700 zonotopes (Work Done: 0.39425%; Expected Zonos: 2.072294610546686e7)
[Thread 1] Processed 81800 zonotopes (Work Done: 0.39577%; Expected Zonos: 2.066831730120482e7)
[Thread 1] Processed 81900 zonotopes (Work Done: 0.40035%; Expected Zonos: 2.0456973415912338e7)
[Thread 1] Processed 82000 zonotopes (Work Done: 0.40035%; Expected Zonos: 2.048195140543116e7)
[Thread 1] Processed 82100 zonotopes (Work Done: 0.40188%; Expected Zonos: 2.042906729947793e7)
[Thread 1] Processed 82200 zonotopes (Work Done: 0.4034%; Expected Zonos: 2.037658326241135e7)
[Thread 1] Processed 82300 zonotopes (Work Done: 0.4034%; Expected Zonos: 2.0401372293144207e7)
[Thread 1] Processed 82400 zonotopes (Work Done: 0.40798%; Expected Zonos: 2.0196975783076204e7)
[Thread 1] Processed 82500 zonotopes (Work Done: 0.40798%; Expected Zonos: 2.022148667601683e7)
[Thread 1] Processed 82600 zonotopes (Work Done: 0.40798%; Expected Zonos: 2.0245997568957455e7)
[Thread 1] Processed 82700 zonotopes (Work Done: 0.41103%; Expected Zonos: 2.0120008167053364e7)
[Thread 1] Processed 82800 zonotopes (Work Done: 0.41103%; Expected Zonos: 2.0144337076566126e7)
[Thread 1] Processed 82900 zonotopes (Work Done: 0.41103%; Expected Zonos: 2.0168665986078884e7)
[Thread 1] Processed 83000 zonotopes (Work Done: 0.41103%; Expected Zonos: 2.0192994895591646e7)
[Thread 1] Processed 83100 zonotopes (Work Done: 0.41103%; Expected Zonos: 2.021732380510441e7)
[Thread 1] Processed 83200 zonotopes (Work Done: 0.41103%; Expected Zonos: 2.024165271461717e7)
[Thread 1] Processed 83300 zonotopes (Work Done: 0.41485%; Expected Zonos: 2.0079627770114943e7)
[Thread 1] Processed 83400 zonotopes (Work Done: 0.41485%; Expected Zonos: 2.010373296551724e7)
[Thread 1] Processed 83500 zonotopes (Work Done: 0.41637%; Expected Zonos: 2.005407604214384e7)
[Thread 1] Processed 83600 zonotopes (Work Done: 0.41637%; Expected Zonos: 2.007809289967934e7)
[Thread 1] Processed 83700 zonotopes (Work Done: 0.41637%; Expected Zonos: 2.010210975721484e7)
[Thread 1] Processed 83800 zonotopes (Work Done: 0.42019%; Expected Zonos: 1.9943410985020425e7)
[Thread 1] Processed 83900 zonotopes (Work Done: 0.42171%; Expected Zonos: 1.9894963003165986e7)
[Thread 1] Processed 84000 zonotopes (Work Done: 0.42229%; Expected Zonos: 1.989168563685637e7)
[Thread 1] Processed 84100 zonotopes (Work Done: 0.42229%; Expected Zonos: 1.9915366214995485e7)
[Thread 1] Processed 84200 zonotopes (Work Done: 0.42381%; Expected Zonos: 1.986725904590459e7)
[Thread 1] Processed 84300 zonotopes (Work Done: 0.42534%; Expected Zonos: 1.9819497040358745e7)
[Thread 1] Processed 84400 zonotopes (Work Done: 0.42992%; Expected Zonos: 1.9631724578527063e7)
[Thread 1] Processed 84500 zonotopes (Work Done: 0.42992%; Expected Zonos: 1.9654984915705413e7)
[Thread 1] Processed 84600 zonotopes (Work Done: 0.43144%; Expected Zonos: 1.9608649336870026e7)
[Thread 1] Processed 84700 zonotopes (Work Done: 0.43755%; Expected Zonos: 1.935797454228422e7)
[Thread 1] Processed 84800 zonotopes (Work Done: 0.43755%; Expected Zonos: 1.938082929380994e7)
[Thread 1] Processed 84900 zonotopes (Work Done: 0.43764%; Expected Zonos: 1.939945574199172e7)
[Thread 1] Processed 85000 zonotopes (Work Done: 0.43764%; Expected Zonos: 1.94223055131837e7)
[Thread 1] Processed 85100 zonotopes (Work Done: 0.43917%; Expected Zonos: 1.9377593398479912e7)
[Thread 1] Processed 85200 zonotopes (Work Done: 0.44069%; Expected Zonos: 1.9333190911058214e7)
[Thread 1] Processed 85300 zonotopes (Work Done: 0.44374%; Expected Zonos: 1.9222766559209112e7)
[Thread 1] Processed 85400 zonotopes (Work Done: 0.44527%; Expected Zonos: 1.9179351124437783e7)
[Thread 1] Processed 85500 zonotopes (Work Done: 0.44985%; Expected Zonos: 1.9006412550349798e7)
[Thread 1] Processed 85600 zonotopes (Work Done: 0.44985%; Expected Zonos: 1.902864227263091e7)
[Thread 1] Processed 85700 zonotopes (Work Done: 0.44985%; Expected Zonos: 1.905087199491202e7)
[Thread 1] Processed 85800 zonotopes (Work Done: 0.44985%; Expected Zonos: 1.907310171719313e7)
[Thread 1] Processed 85900 zonotopes (Work Done: 0.4518%; Expected Zonos: 1.90127025646438e7)
[Thread 1] Processed 86000 zonotopes (Work Done: 0.4518%; Expected Zonos: 1.9034836094986808e7)
[Thread 1] Processed 86100 zonotopes (Work Done: 0.45485%; Expected Zonos: 1.892911072439459e7)
[Thread 1] Processed 86200 zonotopes (Work Done: 0.45638%; Expected Zonos: 1.8887734029881936e7)
[Thread 1] Processed 86300 zonotopes (Work Done: 0.45638%; Expected Zonos: 1.890964555427855e7)
[Thread 1] Processed 86400 zonotopes (Work Done: 0.45638%; Expected Zonos: 1.8931557078675166e7)
[Thread 1] Processed 86500 zonotopes (Work Done: 0.45829%; Expected Zonos: 1.887458620330871e7)
[Thread 1] Processed 86600 zonotopes (Work Done: 0.45829%; Expected Zonos: 1.8896406534179587e7)
[Thread 1] Processed 86700 zonotopes (Work Done: 0.45829%; Expected Zonos: 1.8918226865050465e7)
[Thread 1] Processed 86800 zonotopes (Work Done: 0.46439%; Expected Zonos: 1.8691117527466886e7)
[Thread 1] Processed 86900 zonotopes (Work Done: 0.46439%; Expected Zonos: 1.871265107300544e7)
[Thread 1] Processed 87000 zonotopes (Work Done: 0.46439%; Expected Zonos: 1.8734184618543997e7)
[Thread 1] Processed 87100 zonotopes (Work Done: 0.46897%; Expected Zonos: 1.857264252160651e7)
[Thread 1] Processed 87200 zonotopes (Work Done: 0.46897%; Expected Zonos: 1.8593965876970004e7)
[Thread 1] Processed 87300 zonotopes (Work Done: 0.46897%; Expected Zonos: 1.8615289232333504e7)
[Thread 1] Processed 87400 zonotopes (Work Done: 0.48118%; Expected Zonos: 1.816381773857893e7)
[Thread 1] Processed 87500 zonotopes (Work Done: 0.4827%; Expected Zonos: 1.812711646745036e7)
[Thread 1] Processed 87600 zonotopes (Work Done: 0.48575%; Expected Zonos: 1.803381910277805e7)
[Thread 1] Processed 87700 zonotopes (Work Done: 0.48614%; Expected Zonos: 1.804023839136832e7)
[Thread 1] Processed 87800 zonotopes (Work Done: 0.49376%; Expected Zonos: 1.7781742694350556e7)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 87617
Processed 87884 zonotopes (Work Done: 0.5%); Generated 175234 (0.0013654444986800783s/loop)

Initial δ-bound: 4.968497882310265
Final δ-bound: 1.2735620200473818
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            151GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    151GiB  100.0%   151GiB
  Zonotope Loop                     1     120s  100.0%    120s    151GiB  100.0%   151GiB
    Zonotope Propagate          87.9k    93.9s   78.3%  1.07ms   66.7GiB   44.2%   796KiB
      DiffZonotope_DenseProp     352k    70.1s   58.4%   199μs   15.7GiB   10.4%  46.8KiB
        Zonotope_DenseProp       703k    32.4s   27.0%  46.0μs   8.35GiB    5.5%  12.5KiB
      DiffZonotope_ReLUProp      264k    23.3s   19.4%  88.3μs   51.0GiB   33.8%   203KiB
        Zonotope_ReLUProp        527k    12.8s   10.7%  24.4μs   32.5GiB   21.6%  64.7KiB
          Influence Matrix       527k    3.82s    3.2%  7.24μs   6.97GiB    4.6%  13.9KiB
            Multiply             527k    2.79s    2.3%  5.29μs   4.22GiB    2.8%  8.39KiB
            Allocation           527k    678ms    0.6%  1.29μs   2.75GiB    1.8%  5.46KiB
            Set Matrix           527k    162ms    0.1%   307ns     0.00B    0.0%    0.00B
          Column Multiply        527k    3.46s    2.9%  6.56μs   11.8GiB    7.8%  23.5KiB
          Allocation             527k    3.31s    2.8%  6.28μs   11.8GiB    7.8%  23.4KiB
          Set Matrix             527k    992ms    0.8%  1.88μs    307MiB    0.2%     610B
          Vectors                527k    837ms    0.7%  1.59μs   1.69GiB    1.1%  3.36KiB
          Bounds                 527k   22.1ms    0.0%  41.8ns     0.00B    0.0%    0.00B
    Property Check              87.9k    9.67s    8.1%   110μs   5.56GiB    3.7%  66.3KiB
    Compute Split               87.6k    4.06s    3.4%  46.3μs   11.0GiB    7.3%   132KiB
Initialize                          1    251μs    0.0%   251μs    815KiB    0.0%   815KiB
─────────────────────────────────────────────────────────────────────────────────────────
