Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825754, -2.258785384612686, 0.0011828951346429953, -2.812125920935721, -2.4957611472591728, -0.008009821754778835, -2.225610135089785, -0.008004719106421516]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261576, 2.1382235716440094, 0.006011863107436718, 3.3540109780271723, 2.4570412965509094, -0.0038421757515134415, 2.2095441487098344, -0.0008427277684528354]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79600 zonotopes (Work Done: 1.78652%; Expected Zonos: 4.455594384241712e6)
[Thread 1] Processed 79700 zonotopes (Work Done: 1.79148%; Expected Zonos: 4.4488425445834445e6)
[Thread 1] Processed 79800 zonotopes (Work Done: 1.80092%; Expected Zonos: 4.431072061004025e6)
[Thread 1] Processed 79900 zonotopes (Work Done: 1.80855%; Expected Zonos: 4.41790879561274e6)
[Thread 1] Processed 80000 zonotopes (Work Done: 1.80969%; Expected Zonos: 4.420640809443507e6)
[Thread 1] Processed 80100 zonotopes (Work Done: 1.82343%; Expected Zonos: 4.392831464435146e6)
[Thread 1] Processed 80200 zonotopes (Work Done: 1.828%; Expected Zonos: 4.387301502504174e6)
[Thread 1] Processed 80300 zonotopes (Work Done: 1.83868%; Expected Zonos: 4.36725377593361e6)
[Thread 1] Processed 80400 zonotopes (Work Done: 1.84422%; Expected Zonos: 4.359577536456717e6)
[Thread 1] Processed 80500 zonotopes (Work Done: 1.85299%; Expected Zonos: 4.3443318579516215e6)
[Thread 1] Processed 80600 zonotopes (Work Done: 1.86977%; Expected Zonos: 4.31068170968071e6)
[Thread 1] Processed 80700 zonotopes (Work Done: 1.87588%; Expected Zonos: 4.301986944585663e6)
[Thread 1] Processed 80800 zonotopes (Work Done: 1.87855%; Expected Zonos: 4.301195085795512e6)
[Thread 1] Processed 80900 zonotopes (Work Done: 1.8816%; Expected Zonos: 4.29953362392296e6)
[Thread 1] Processed 81000 zonotopes (Work Done: 1.88618%; Expected Zonos: 4.29440064718374e6)
[Thread 1] Processed 81100 zonotopes (Work Done: 1.89085%; Expected Zonos: 4.289076189035154e6)
[Thread 1] Processed 81200 zonotopes (Work Done: 1.8939%; Expected Zonos: 4.287445047585478e6)
[Thread 1] Processed 81300 zonotopes (Work Done: 1.89714%; Expected Zonos: 4.285388267229679e6)
[Thread 1] Processed 81400 zonotopes (Work Done: 1.91164%; Expected Zonos: 4.258123542030431e6)
[Thread 1] Processed 81500 zonotopes (Work Done: 1.92385%; Expected Zonos: 4.2363031775145e6)
[Thread 1] Processed 81600 zonotopes (Work Done: 1.92881%; Expected Zonos: 4.230595876390605e6)
[Thread 1] Processed 81700 zonotopes (Work Done: 1.93624%; Expected Zonos: 4.219507422548392e6)
[Thread 1] Processed 81800 zonotopes (Work Done: 1.94502%; Expected Zonos: 4.205614944839422e6)
[Thread 1] Processed 81900 zonotopes (Work Done: 1.95227%; Expected Zonos: 4.195123560158272e6)
[Thread 1] Processed 82000 zonotopes (Work Done: 1.95761%; Expected Zonos: 4.1887870609441223e6)
[Thread 1] Processed 82100 zonotopes (Work Done: 1.96142%; Expected Zonos: 4.1857387854329753e6)
[Thread 1] Processed 82200 zonotopes (Work Done: 1.96867%; Expected Zonos: 4.1754079930242696e6)
[Thread 1] Processed 82300 zonotopes (Work Done: 1.97935%; Expected Zonos: 4.1579284413394365e6)
[Thread 1] Processed 82400 zonotopes (Work Done: 1.9803%; Expected Zonos: 4.1609757958102576e6)
[Thread 1] Processed 82500 zonotopes (Work Done: 1.98946%; Expected Zonos: 4.146853937970375e6)
[Thread 1] Processed 82600 zonotopes (Work Done: 2.00167%; Expected Zonos: 4.1265604650054793e6)
[Thread 1] Processed 82700 zonotopes (Work Done: 2.01006%; Expected Zonos: 4.114306362385539e6)
[Thread 1] Processed 82800 zonotopes (Work Done: 2.01845%; Expected Zonos: 4.1021541601700922e6)
[Thread 1] Processed 82900 zonotopes (Work Done: 2.0299%; Expected Zonos: 4.08395350716467e6)
[Thread 1] Processed 83000 zonotopes (Work Done: 2.03142%; Expected Zonos: 4.0858085535890334e6)
[Thread 1] Processed 83100 zonotopes (Work Done: 2.03905%; Expected Zonos: 4.075425171881577e6)
[Thread 1] Processed 83200 zonotopes (Work Done: 2.04134%; Expected Zonos: 4.0757544125204394e6)
[Thread 1] Processed 83300 zonotopes (Work Done: 2.04916%; Expected Zonos: 4.0650803183320146e6)
[Thread 1] Processed 83400 zonotopes (Work Done: 2.05488%; Expected Zonos: 4.058627112823131e6)
[Thread 1] Processed 83500 zonotopes (Work Done: 2.06709%; Expected Zonos: 4.0394969319492504e6)
[Thread 1] Processed 83600 zonotopes (Work Done: 2.06904%; Expected Zonos: 4.0405131755433152e6)
[Thread 1] Processed 83700 zonotopes (Work Done: 2.07667%; Expected Zonos: 4.0304843149411036e6)
[Thread 1] Processed 83800 zonotopes (Work Done: 2.08964%; Expected Zonos: 4.010253465075417e6)
[Thread 1] Processed 83900 zonotopes (Work Done: 2.0968%; Expected Zonos: 4.001342933163532e6)
[Thread 1] Processed 84000 zonotopes (Work Done: 2.10271%; Expected Zonos: 3.9948469963943125e6)
[Thread 1] Processed 84100 zonotopes (Work Done: 2.11205%; Expected Zonos: 3.9819042105976115e6)
[Thread 1] Processed 84200 zonotopes (Work Done: 2.11854%; Expected Zonos: 3.9744355803641765e6)
[Thread 1] Processed 84300 zonotopes (Work Done: 2.12579%; Expected Zonos: 3.9655887844597474e6)
[Thread 1] Processed 84400 zonotopes (Work Done: 2.13113%; Expected Zonos: 3.960343427382364e6)
[Thread 1] Processed 84500 zonotopes (Work Done: 2.13418%; Expected Zonos: 3.959365998614742e6)
[Thread 1] Processed 84600 zonotopes (Work Done: 2.14219%; Expected Zonos: 3.9492278063439066e6)
[Thread 1] Processed 84700 zonotopes (Work Done: 2.14343%; Expected Zonos: 3.951608960868501e6)
[Thread 1] Processed 84800 zonotopes (Work Done: 2.14725%; Expected Zonos: 3.949245843974151e6)
[Thread 1] Processed 84900 zonotopes (Work Done: 2.15831%; Expected Zonos: 3.9336368512913417e6)
[Thread 1] Processed 85000 zonotopes (Work Done: 2.16155%; Expected Zonos: 3.932362401005934e6)
[Thread 1] Processed 85100 zonotopes (Work Done: 2.17299%; Expected Zonos: 3.9162545302933883e6)
[Thread 1] Processed 85200 zonotopes (Work Done: 2.18291%; Expected Zonos: 3.9030417964568906e6)
[Thread 1] Processed 85300 zonotopes (Work Done: 2.1852%; Expected Zonos: 3.903529919043359e6)
[Thread 1] Processed 85400 zonotopes (Work Done: 2.19092%; Expected Zonos: 3.897899336191699e6)
[Thread 1] Processed 85500 zonotopes (Work Done: 2.20237%; Expected Zonos: 3.882185376837638e6)
[Thread 1] Processed 85600 zonotopes (Work Done: 2.20618%; Expected Zonos: 3.8800054293556963e6)
[Thread 1] Processed 85700 zonotopes (Work Done: 2.21438%; Expected Zonos: 3.870150657852236e6)
[Thread 1] Processed 85800 zonotopes (Work Done: 2.23269%; Expected Zonos: 3.8428900668474897e6)
[Thread 1] Processed 85900 zonotopes (Work Done: 2.2449%; Expected Zonos: 3.826448242316107e6)
[Thread 1] Processed 86000 zonotopes (Work Done: 2.25101%; Expected Zonos: 3.8205154320333847e6)
[Thread 1] Processed 86100 zonotopes (Work Done: 2.26111%; Expected Zonos: 3.8078573398848563e6)
[Thread 1] Processed 86200 zonotopes (Work Done: 2.27571%; Expected Zonos: 3.7878366139339968e6)
[Thread 1] Processed 86300 zonotopes (Work Done: 2.28143%; Expected Zonos: 3.782719565262828e6)
[Thread 1] Processed 86400 zonotopes (Work Done: 2.29135%; Expected Zonos: 3.7707101075895363e6)
[Thread 1] Processed 86500 zonotopes (Work Done: 2.29573%; Expected Zonos: 3.767860587807664e6)
[Thread 1] Processed 86600 zonotopes (Work Done: 2.30107%; Expected Zonos: 3.7634615330418386e6)
[Thread 1] Processed 86700 zonotopes (Work Done: 2.30527%; Expected Zonos: 3.7609489792119144e6)
[Thread 1] Processed 86800 zonotopes (Work Done: 2.31757%; Expected Zonos: 3.7452995411805855e6)
[Thread 1] Processed 86900 zonotopes (Work Done: 2.32673%; Expected Zonos: 3.7348603094579363e6)
[Thread 1] Processed 87000 zonotopes (Work Done: 2.3334%; Expected Zonos: 3.7284606927556964e6)
[Thread 1] Processed 87100 zonotopes (Work Done: 2.34122%; Expected Zonos: 3.7202781971119572e6)
[Thread 1] Processed 87200 zonotopes (Work Done: 2.35305%; Expected Zonos: 3.705831244047257e6)
[Thread 1] Processed 87300 zonotopes (Work Done: 2.36335%; Expected Zonos: 3.693912184492464e6)
[Thread 1] Processed 87400 zonotopes (Work Done: 2.36754%; Expected Zonos: 3.6915889871301684e6)
[Thread 1] Processed 87500 zonotopes (Work Done: 2.37346%; Expected Zonos: 3.686605725765947e6)
[Thread 1] Processed 87600 zonotopes (Work Done: 2.38204%; Expected Zonos: 3.6775200720648584e6)
[Thread 1] Processed 87700 zonotopes (Work Done: 2.39596%; Expected Zonos: 3.66032261428543e6)
[Thread 1] Processed 87800 zonotopes (Work Done: 2.40588%; Expected Zonos: 3.649389467842632e6)
[Thread 1] Processed 87900 zonotopes (Work Done: 2.41284%; Expected Zonos: 3.6430043042627615e6)
[Thread 1] Processed 88000 zonotopes (Work Done: 2.43192%; Expected Zonos: 3.618544263837964e6)
[Thread 1] Processed 88100 zonotopes (Work Done: 2.43802%; Expected Zonos: 3.613587028887715e6)
[Thread 1] Processed 88200 zonotopes (Work Done: 2.4426%; Expected Zonos: 3.61090886090776e6)
[Thread 1] Processed 88300 zonotopes (Work Done: 2.45061%; Expected Zonos: 3.6031856789835193e6)
[Thread 1] Processed 88400 zonotopes (Work Done: 2.46034%; Expected Zonos: 3.593004182413706e6)
[Thread 1] Processed 88500 zonotopes (Work Done: 2.46129%; Expected Zonos: 3.5956749133037566e6)
[Thread 1] Processed 88600 zonotopes (Work Done: 2.47769%; Expected Zonos: 3.5759062989549856e6)
[Thread 1] Processed 88700 zonotopes (Work Done: 2.48046%; Expected Zonos: 3.5759507564543723e6)
[Thread 1] Processed 88800 zonotopes (Work Done: 2.48618%; Expected Zonos: 3.571742795220468e6)
[Thread 1] Processed 88900 zonotopes (Work Done: 2.49877%; Expected Zonos: 3.5577507547277827e6)
[Thread 1] Processed 89000 zonotopes (Work Done: 2.50602%; Expected Zonos: 3.551451393777947e6)
[Thread 1] Processed 89100 zonotopes (Work Done: 2.51155%; Expected Zonos: 3.5476114598165974e6)
[Thread 1] Processed 89200 zonotopes (Work Done: 2.51994%; Expected Zonos: 3.539764951652885e6)
[Thread 1] Processed 89300 zonotopes (Work Done: 2.52337%; Expected Zonos: 3.538911801054442e6)
[Thread 1] Processed 89400 zonotopes (Work Done: 2.53024%; Expected Zonos: 3.533260252906922e6)
[Thread 1] Processed 89500 zonotopes (Work Done: 2.53711%; Expected Zonos: 3.5276392955814083e6)
[Thread 1] Processed 89600 zonotopes (Work Done: 2.54588%; Expected Zonos: 3.5194099979397277e6)
[Thread 1] Processed 89700 zonotopes (Work Done: 2.55542%; Expected Zonos: 3.5101889197813068e6)
[Thread 1] Processed 89800 zonotopes (Work Done: 2.56076%; Expected Zonos: 3.5067733571681282e6)
[Thread 1] Processed 89900 zonotopes (Work Done: 2.57144%; Expected Zonos: 3.4960959222652847e6)
[Thread 1] Processed 90000 zonotopes (Work Done: 2.57773%; Expected Zonos: 3.4914386133668767e6)
[Thread 1] Processed 90100 zonotopes (Work Done: 2.58746%; Expected Zonos: 3.482177454250594e6)
[Thread 1] Processed 90200 zonotopes (Work Done: 2.59395%; Expected Zonos: 3.4773269802753725e6)
[Thread 1] Processed 90300 zonotopes (Work Done: 2.60139%; Expected Zonos: 3.4712276711575473e6)
[Thread 1] Processed 90400 zonotopes (Work Done: 2.6053%; Expected Zonos: 3.4698563391108587e6)
[Thread 1] Processed 90500 zonotopes (Work Done: 2.61445%; Expected Zonos: 3.461530503930402e6)
[Thread 1] Processed 90600 zonotopes (Work Done: 2.61769%; Expected Zonos: 3.4610629214711185e6)
[Thread 1] Processed 90700 zonotopes (Work Done: 2.62532%; Expected Zonos: 3.454813854732368e6)
[Thread 1] Processed 90800 zonotopes (Work Done: 2.63715%; Expected Zonos: 3.443113671458277e6)
[Thread 1] Processed 90900 zonotopes (Work Done: 2.6444%; Expected Zonos: 3.4374581531637125e6)
[Thread 1] Processed 91000 zonotopes (Work Done: 2.65489%; Expected Zonos: 3.4276421502595325e6)
[Thread 1] Processed 91100 zonotopes (Work Done: 2.6648%; Expected Zonos: 3.4186373302317257e6)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 89339
Processed 91190 zonotopes (Work Done: 2.7%); Generated 178678 (0.0013159430467046826s/loop)

Initial δ-bound: 3.3540109780271723
Final δ-bound: 1.1983417980468112
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            144GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    144GiB  100.0%   144GiB
  Zonotope Loop                     1     120s  100.0%    120s    144GiB  100.0%   144GiB
    Zonotope Propagate          91.2k    89.6s   74.7%   983μs   57.4GiB   39.8%   660KiB
      DiffZonotope_DenseProp     365k    68.8s   57.3%   189μs   13.9GiB    9.7%  40.0KiB
        Zonotope_DenseProp       730k    32.4s   27.0%  44.4μs   7.79GiB    5.4%  11.2KiB
      DiffZonotope_ReLUProp      274k    20.2s   16.8%  73.9μs   43.4GiB   30.1%   166KiB
        Zonotope_ReLUProp        547k    10.2s    8.5%  18.6μs   27.9GiB   19.4%  53.5KiB
          Influence Matrix       547k    3.55s    3.0%  6.49μs   5.72GiB    4.0%  11.0KiB
            Multiply             547k    2.06s    1.7%  3.77μs   3.39GiB    2.4%  6.49KiB
            Allocation           547k    1.14s    1.0%  2.08μs   2.34GiB    1.6%  4.48KiB
            Set Matrix           547k    151ms    0.1%   277ns     0.00B    0.0%    0.00B
          Column Multiply        547k    2.42s    2.0%  4.43μs   10.1GiB    7.0%  19.3KiB
          Allocation             547k    2.03s    1.7%  3.71μs   10.0GiB    7.0%  19.2KiB
          Vectors                547k    902ms    0.8%  1.65μs   1.75GiB    1.2%  3.36KiB
          Set Matrix             547k    855ms    0.7%  1.56μs    277MiB    0.2%     530B
          Bounds                 547k   22.4ms    0.0%  41.0ns     0.00B    0.0%    0.00B
    Property Check              91.2k    10.4s    8.7%   114μs   5.63GiB    3.9%  64.8KiB
    Compute Split               89.3k    4.71s    3.9%  52.8μs   10.9GiB    7.6%   128KiB
Initialize                          1    264μs    0.0%   264μs    815KiB    0.0%   815KiB
─────────────────────────────────────────────────────────────────────────────────────────
