Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.000426025738956081, -0.00039678325330664123, -0.3193072402217088, -2.2802498918666245, -4.23050166168453, -0.0022022260043088352, 0.00026863958822411784, -2.92965983609798, -2.683514002893406, -2.564399978784403]
[0.0029315601900762123, 0.00339332354659519, 0.34260058709455604, 2.2656600212990003, 3.7097083857831312, 0.0051198294581801486, 0.002228790991404929, 2.758106865996729, 2.1760466492140935, 2.2058469895547623]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 88900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 89900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 90000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 90100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 90200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 90300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 90335
Processed 90335 zonotopes (Work Done: 0.0%); Generated 180670 (0.0013283922759395584s/loop)

Initial δ-bound: 4.23050166168453
Final δ-bound: 1.3356924002128205
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            147GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    147GiB  100.0%   147GiB
  Zonotope Loop                     1     120s  100.0%    120s    147GiB  100.0%   147GiB
    Zonotope Propagate          90.3k    90.4s   75.3%  1.00ms   60.8GiB   41.3%   706KiB
      DiffZonotope_DenseProp     361k    68.6s   57.2%   190μs   14.4GiB    9.8%  41.7KiB
        Zonotope_DenseProp       723k    31.9s   26.6%  44.1μs   7.95GiB    5.4%  11.5KiB
      DiffZonotope_ReLUProp      271k    21.2s   17.7%  78.3μs   46.3GiB   31.5%   179KiB
        Zonotope_ReLUProp        542k    11.1s    9.2%  20.4μs   29.8GiB   20.2%  57.6KiB
          Influence Matrix       542k    3.32s    2.8%  6.12μs   6.18GiB    4.2%  12.0KiB
            Multiply             542k    2.08s    1.7%  3.83μs   3.67GiB    2.5%  7.11KiB
            Allocation           542k    888ms    0.7%  1.64μs   2.51GiB    1.7%  4.85KiB
            Set Matrix           542k    157ms    0.1%   290ns     0.00B    0.0%    0.00B
          Column Multiply        542k    3.12s    2.6%  5.76μs   10.8GiB    7.4%  20.9KiB
          Allocation             542k    2.42s    2.0%  4.47μs   10.8GiB    7.3%  20.8KiB
          Vectors                542k    908ms    0.8%  1.67μs   1.74GiB    1.2%  3.36KiB
          Set Matrix             542k    872ms    0.7%  1.61μs    277MiB    0.2%     536B
          Bounds                 542k   22.0ms    0.0%  40.5ns     0.00B    0.0%    0.00B
    Property Check              90.3k    10.2s    8.5%   113μs   5.70GiB    3.9%  66.2KiB
    Compute Split               90.3k    4.44s    3.7%  49.1μs   11.2GiB    7.6%   130KiB
Initialize                          1    252μs    0.0%   252μs    815KiB    0.0%   815KiB
─────────────────────────────────────────────────────────────────────────────────────────
