Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.0855264879128046, -1.8639677121558174, -2.929251609582576, -2.258785384612685, 0.0011828951346429958, -2.8121259209357214, -2.4957611472591723, -0.008009821754778833, -2.225610135089785, -0.008004719106421514]
[2.22701885629242, 1.9820945091819306, 2.495521706026158, 2.138223571644008, 0.006011863107436717, 3.354010978027172, 2.457041296550909, -0.003842175751513443, 2.2095441487098344, -0.0008427277684528375]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5584484197121817)
[Thread 1] Processed 74900 (Work Done: 0.38881%; Expected: 1.9263758253617857e7; Bound: 1.280204037734529)
[Thread 1] Processed 75000 (Work Done: 0.38919%; Expected: 1.927057093849547e7; Bound: 1.2800349487952227)
[Thread 1] Processed 75100 (Work Done: 0.39015%; Expected: 1.9249097433390368e7; Bound: 1.2798396004595185)
[Thread 1] Processed 75200 (Work Done: 0.39587%; Expected: 1.8996125078294385e7; Bound: 1.2796557353219487)
[Thread 1] Processed 75300 (Work Done: 0.39797%; Expected: 1.8921105391804457e7; Bound: 1.2794557855957813)
[Thread 1] Processed 75400 (Work Done: 0.39911%; Expected: 1.8891906905615292e7; Bound: 1.2792925810359561)
[Thread 1] Processed 75500 (Work Done: 0.4014%; Expected: 1.8809096697552864e7; Bound: 1.279126831682479)
[Thread 1] Processed 75600 (Work Done: 0.40369%; Expected: 1.8727225513819985e7; Bound: 1.2789813461892048)
[Thread 1] Processed 75700 (Work Done: 0.40979%; Expected: 1.847270262974168e7; Bound: 1.278740745901213)
[Thread 1] Processed 75800 (Work Done: 0.41132%; Expected: 1.8428486158126593e7; Bound: 1.2785491227114492)
[Thread 1] Processed 75900 (Work Done: 0.41513%; Expected: 1.828323418332185e7; Bound: 1.2783702399712338)
[Thread 1] Processed 76000 (Work Done: 0.4159%; Expected: 1.827373905067645e7; Bound: 1.2782078387608893)
[Thread 1] Processed 76100 (Work Done: 0.41628%; Expected: 1.8281015715922106e7; Bound: 1.2780485075335828)
[Thread 1] Processed 76200 (Work Done: 0.41647%; Expected: 1.829665472864667e7; Bound: 1.2778889037433)
[Thread 1] Processed 76300 (Work Done: 0.41723%; Expected: 1.828716544e7; Bound: 1.2777183621623944)
[Thread 1] Processed 76400 (Work Done: 0.42048%; Expected: 1.816992660467226e7; Bound: 1.2775518656296092)
[Thread 1] Processed 76500 (Work Done: 0.42276%; Expected: 1.8095209564628918e7; Bound: 1.277391010710877)
[Thread 1] Processed 76600 (Work Done: 0.42677%; Expected: 1.7948809296089385e7; Bound: 1.2772396426049055)
[Thread 1] Processed 76700 (Work Done: 0.42992%; Expected: 1.7840678615794145e7; Bound: 1.2770365163366262)
[Thread 1] Processed 76800 (Work Done: 0.42992%; Expected: 1.7863938952972494e7; Bound: 1.276869785666586)
[Thread 1] Processed 76900 (Work Done: 0.43297%; Expected: 1.7761122114537444e7; Bound: 1.2767129848176841)
[Thread 1] Processed 77000 (Work Done: 0.43373%; Expected: 1.7752935795954265e7; Bound: 1.2765124287560197)
[Thread 1] Processed 77100 (Work Done: 0.43678%; Expected: 1.765179248908297e7; Bound: 1.2763500831184624)
[Thread 1] Processed 77200 (Work Done: 0.43755%; Expected: 1.7643868177855276e7; Bound: 1.2761715695411917)
[Thread 1] Processed 77300 (Work Done: 0.43907%; Expected: 1.7605326846220676e7; Bound: 1.2760100370540444)
[Thread 1] Processed 77400 (Work Done: 0.44289%; Expected: 1.7476266666666668e7; Bound: 1.2758402360575352)
[Thread 1] Processed 77500 (Work Done: 0.44518%; Expected: 1.7408877463581834e7; Bound: 1.2756600725968554)
[Thread 1] Processed 77600 (Work Done: 0.44594%; Expected: 1.740151787852866e7; Bound: 1.2754922751748587)
[Thread 1] Processed 77700 (Work Done: 0.44823%; Expected: 1.733496919148936e7; Bound: 1.2753196971284595)
[Thread 1] Processed 77800 (Work Done: 0.45166%; Expected: 1.722534054054054e7; Bound: 1.2757148552509925)
[Thread 1] Processed 77900 (Work Done: 0.45471%; Expected: 1.7131726174496643e7; Bound: 1.2750451691752132)
[Thread 1] Processed 78000 (Work Done: 0.46005%; Expected: 1.6954587064676616e7; Bound: 1.2749397771498627)
[Thread 1] Processed 78100 (Work Done: 0.4631%; Expected: 1.6864453377265237e7; Bound: 1.274785898081481)
[Thread 1] Processed 78200 (Work Done: 0.4631%; Expected: 1.6886046787479408e7; Bound: 1.2745514299807483)
[Thread 1] Processed 78300 (Work Done: 0.46539%; Expected: 1.682448786885246e7; Bound: 1.2743988386930005)
[Thread 1] Processed 78400 (Work Done: 0.46844%; Expected: 1.6736229315960912e7; Bound: 1.274259962282347)
[Thread 1] Processed 78500 (Work Done: 0.47073%; Expected: 1.6676097244732577e7; Bound: 1.2740811456678984)
[Thread 1] Processed 78600 (Work Done: 0.4715%; Expected: 1.6670322330097087e7; Bound: 1.2738961997760563)
[Thread 1] Processed 78700 (Work Done: 0.47436%; Expected: 1.659085870526739e7; Bound: 1.273676811872589)
[Thread 1] Processed 78800 (Work Done: 0.47626%; Expected: 1.6545412254705647e7; Bound: 1.2734967555487477)
[Thread 1] Processed 78900 (Work Done: 0.47626%; Expected: 1.6566408970764918e7; Bound: 1.2733215762903396)
[Thread 1] Processed 79000 (Work Done: 0.47817%; Expected: 1.6521241324291982e7; Bound: 1.2731578856591097)
[Thread 1] Processed 79100 (Work Done: 0.47894%; Expected: 1.651580278773397e7; Bound: 1.2729827606581925)
[Thread 1] Processed 79200 (Work Done: 0.4797%; Expected: 1.6510381550695825e7; Bound: 1.272824008103461)
[Thread 1] Processed 79300 (Work Done: 0.48084%; Expected: 1.649188353827846e7; Bound: 1.2726410884899007)
[Thread 1] Processed 79400 (Work Done: 0.48256%; Expected: 1.6453939604743082e7; Bound: 1.2724656684466606)
[Thread 1] Processed 79500 (Work Done: 0.48351%; Expected: 1.6442168047337279e7; Bound: 1.2723196768114562)
[Thread 1] Processed 79600 (Work Done: 0.48656%; Expected: 1.6359594198353587e7; Bound: 1.2721075733394582)
[Thread 1] Processed 79700 (Work Done: 0.49114%; Expected: 1.6227477126213592e7; Bound: 1.2719442591651038)
[Thread 1] Processed 79800 (Work Done: 0.49648%; Expected: 1.6073062773722628e7; Bound: 1.2717697506375203)
[Thread 1] Processed 79900 (Work Done: 0.49801%; Expected: 1.6043895518958254e7; Bound: 1.2716306213470445)
[Thread 1] Processed 80000 (Work Done: 0.50106%; Expected: 1.5966136277122192e7; Bound: 1.2714841996400237)
[Thread 1] Processed 80100 (Work Done: 0.50526%; Expected: 1.5853329105322763e7; Bound: 1.2712734048068584)
[Thread 1] Processed 80200 (Work Done: 0.50583%; Expected: 1.5855165007541478e7; Bound: 1.2711250772076432)
[Thread 1] Processed 80300 (Work Done: 0.50812%; Expected: 1.5803425825825825e7; Bound: 1.2709538855028688)
[Thread 1] Processed 80400 (Work Done: 0.51003%; Expected: 1.5763932385938669e7; Bound: 1.2707724723502756)
[Thread 1] Processed 80500 (Work Done: 0.51079%; Expected: 1.5759964152352503e7; Bound: 1.2706201237283956)
[Thread 1] Processed 80600 (Work Done: 0.51575%; Expected: 1.5627815384615384e7; Bound: 1.2704435366568787)
[Thread 1] Processed 80700 (Work Done: 0.5188%; Expected: 1.5555162352941176e7; Bound: 1.2702838279281627)
[Thread 1] Processed 80800 (Work Done: 0.52223%; Expected: 1.5472049086924763e7; Bound: 1.2701333328345155)
[Thread 1] Processed 80900 (Work Done: 0.52567%; Expected: 1.5390021480406387e7; Bound: 1.2699806808250158)
[Thread 1] Processed 81000 (Work Done: 0.53024%; Expected: 1.527601726618705e7; Bound: 1.2698428927559657)
[Thread 1] Processed 81100 (Work Done: 0.53215%; Expected: 1.5240056200716846e7; Bound: 1.269679030524685)
[Thread 1] Processed 81200 (Work Done: 0.53215%; Expected: 1.525884788530466e7; Bound: 1.28159940509109)
[Thread 1] Processed 81300 (Work Done: 0.53444%; Expected: 1.5212210706638116e7; Bound: 1.2693976661614452)
[Thread 1] Processed 81400 (Work Done: 0.53596%; Expected: 1.5187559857651245e7; Bound: 1.2692381222291103)
[Thread 1] Processed 81500 (Work Done: 0.53711%; Expected: 1.5173818181818182e7; Bound: 1.2690175274939404)
[Thread 1] Processed 81600 (Work Done: 0.53864%; Expected: 1.5149398300283287e7; Bound: 1.2688750970697729)
[Thread 1] Processed 81700 (Work Done: 0.53864%; Expected: 1.516796373937677e7; Bound: 1.2687590434020386)
[Thread 1] Processed 81800 (Work Done: 0.54035%; Expected: 1.5138283939286975e7; Bound: 1.2685985214934605)
[Thread 1] Processed 81900 (Work Done: 0.54264%; Expected: 1.5092860175746925e7; Bound: 1.2684103322846345)
[Thread 1] Processed 82000 (Work Done: 0.54874%; Expected: 1.494321028849496e7; Bound: 1.2682568013356699)
[Thread 1] Processed 82100 (Work Done: 0.54951%; Expected: 1.494066115931968e7; Bound: 1.2680457206679492)
[Thread 1] Processed 82200 (Work Done: 0.55218%; Expected: 1.4886519378238343e7; Bound: 1.2679072817760086)
[Thread 1] Processed 82300 (Work Done: 0.55332%; Expected: 1.4873802964495001e7; Bound: 1.2677430915361823)
[Thread 1] Processed 82400 (Work Done: 0.55332%; Expected: 1.4891875629093416e7; Bound: 1.267586730145156)
[Thread 1] Processed 82500 (Work Done: 0.55752%; Expected: 1.4797728361272665e7; Bound: 1.2674160672538206)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 82006
Processed 82525 zonotopes (Work Done: 0.6%); Generated 164012 (0.0014541110574613754s/loop)
UNKNOWN
