Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042159088516045135, -3.1846410925204447, -4.55909099868527, -3.778284403841119, -3.7545400372228053, -0.0064729231690508655, -0.0005147084991479237, -4.109370920392129, -3.0104639924226086, -3.9418831078887013]
[0.003981231096660929, 3.265553716318629, 3.613972392199661, 3.521933610789625, 3.8306944658836186, 0.0013790700008329757, 0.0014941592324125175, 3.5168085114944225, 2.747758295986314, 3.6603577126427123]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.260822680009537)
[Thread 1] Processed 77100 (Work Done: 0.03977%; Expected: 1.9387340431654677e8; Bound: 1.3603212607973665)
[Thread 1] Processed 77200 (Work Done: 0.03977%; Expected: 1.941248613908873e8; Bound: 1.360097186204605)
[Thread 1] Processed 77300 (Work Done: 0.03977%; Expected: 1.943763184652278e8; Bound: 1.3598389476099841)
[Thread 1] Processed 77400 (Work Done: 0.03977%; Expected: 1.9462777553956833e8; Bound: 1.3595051430107628)
[Thread 1] Processed 77500 (Work Done: 0.03977%; Expected: 1.948792326139089e8; Bound: 1.3592917496216697)
[Thread 1] Processed 77600 (Work Done: 0.03977%; Expected: 1.951306896882494e8; Bound: 1.3590532162482196)
[Thread 1] Processed 77700 (Work Done: 0.04282%; Expected: 1.8145736124721605e8; Bound: 1.3588184948221649)
[Thread 1] Processed 77800 (Work Done: 0.04282%; Expected: 1.8169089710467705e8; Bound: 1.358601403300426)
[Thread 1] Processed 77900 (Work Done: 0.04282%; Expected: 1.819244329621381e8; Bound: 1.358390244527447)
[Thread 1] Processed 78000 (Work Done: 0.04435%; Expected: 1.758901677419355e8; Bound: 1.358175615782108)
[Thread 1] Processed 78100 (Work Done: 0.04435%; Expected: 1.7611566795698926e8; Bound: 1.3579629283818546)
[Thread 1] Processed 78200 (Work Done: 0.04435%; Expected: 1.7634116817204303e8; Bound: 1.3577416833809655)
[Thread 1] Processed 78300 (Work Done: 0.04587%; Expected: 1.7069334885654885e8; Bound: 1.3575026325532316)
[Thread 1] Processed 78400 (Work Done: 0.04663%; Expected: 1.6811525235173824e8; Bound: 1.3572895515094148)
[Thread 1] Processed 78500 (Work Done: 0.04663%; Expected: 1.6832968507157463e8; Bound: 1.3570686663964482)
[Thread 1] Processed 78600 (Work Done: 0.04663%; Expected: 1.6854411779141104e8; Bound: 1.3568756283744148)
[Thread 1] Processed 78700 (Work Done: 0.04663%; Expected: 1.6875855051124746e8; Bound: 1.3566771579722166)
[Thread 1] Processed 78800 (Work Done: 0.04663%; Expected: 1.6897298323108384e8; Bound: 1.356470486391718)
[Thread 1] Processed 78900 (Work Done: 0.04663%; Expected: 1.6918741595092025e8; Bound: 1.3562675112939733)
[Thread 1] Processed 79000 (Work Done: 0.0474%; Expected: 1.666750583501006e8; Bound: 1.3560653825909057)
[Thread 1] Processed 79100 (Work Done: 0.0474%; Expected: 1.6688603943661973e8; Bound: 1.3558415826533206)
[Thread 1] Processed 79200 (Work Done: 0.04759%; Expected: 1.6642729298597196e8; Bound: 1.3556464935000352)
[Thread 1] Processed 79300 (Work Done: 0.04759%; Expected: 1.6663742845691383e8; Bound: 1.355428354907487)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 79333
Processed 79372 zonotopes (Work Done: 0.0%); Generated 158666 (0.001511885550471199s/loop)
UNKNOWN
