Parsing ACASXU_run2a_1_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_1_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2357.115142506373, -2712.9959266842366, -2907.3198514264905, -2671.5857381431942, -2656.9169897490992]
[2408.140403305269, 2817.0556001106966, 2878.7707438660545, 2786.4418340478323, 2602.7760679835883]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78000 zonotopes (Work Done: 0.20562%; Expected Zonos: 3.7934292595300145e7)
[Thread 1] Processed 78100 zonotopes (Work Done: 0.20571%; Expected Zonos: 3.796531771655504e7)
[Thread 1] Processed 78200 zonotopes (Work Done: 0.20571%; Expected Zonos: 3.801392887880415e7)
[Thread 1] Processed 78300 zonotopes (Work Done: 0.20571%; Expected Zonos: 3.806254004105326e7)
[Thread 1] Processed 78400 zonotopes (Work Done: 0.20576%; Expected Zonos: 3.810218126786152e7)
[Thread 1] Processed 78500 zonotopes (Work Done: 0.20576%; Expected Zonos: 3.815078098886645e7)
[Thread 1] Processed 78600 zonotopes (Work Done: 0.20576%; Expected Zonos: 3.8199380709871374e7)
[Thread 1] Processed 78700 zonotopes (Work Done: 0.20615%; Expected Zonos: 3.817661606875664e7)
[Thread 1] Processed 78800 zonotopes (Work Done: 0.20615%; Expected Zonos: 3.822512511077539e7)
[Thread 1] Processed 78900 zonotopes (Work Done: 0.20615%; Expected Zonos: 3.8273634152794145e7)
[Thread 1] Processed 79000 zonotopes (Work Done: 0.20615%; Expected Zonos: 3.8322143194812894e7)
[Thread 1] Processed 79100 zonotopes (Work Done: 0.20616%; Expected Zonos: 3.836815616976986e7)
[Thread 1] Processed 79200 zonotopes (Work Done: 0.20657%; Expected Zonos: 3.834128310249308e7)
[Thread 1] Processed 79300 zonotopes (Work Done: 0.20714%; Expected Zonos: 3.828364493554328e7)
[Thread 1] Processed 79400 zonotopes (Work Done: 0.20714%; Expected Zonos: 3.833192191528545e7)
[Thread 1] Processed 79500 zonotopes (Work Done: 0.20714%; Expected Zonos: 3.838019889502762e7)
[Thread 1] Processed 79600 zonotopes (Work Done: 0.20714%; Expected Zonos: 3.84284758747698e7)
[Thread 1] Processed 79700 zonotopes (Work Done: 0.20714%; Expected Zonos: 3.847675285451197e7)
[Thread 1] Processed 79800 zonotopes (Work Done: 0.20724%; Expected Zonos: 3.85061933561506e7)
[Thread 1] Processed 79900 zonotopes (Work Done: 0.20724%; Expected Zonos: 3.8554169514729254e7)
[Thread 1] Processed 80000 zonotopes (Work Done: 0.20726%; Expected Zonos: 3.859798206955059e7)
[Thread 1] Processed 80100 zonotopes (Work Done: 0.20727%; Expected Zonos: 3.86460906253707e7)
[Thread 1] Processed 80200 zonotopes (Work Done: 0.20728%; Expected Zonos: 3.869197346407672e7)
[Thread 1] Processed 80300 zonotopes (Work Done: 0.20728%; Expected Zonos: 3.8740217820016965e7)
[Thread 1] Processed 80400 zonotopes (Work Done: 0.20733%; Expected Zonos: 3.877926233945449e7)
[Thread 1] Processed 80500 zonotopes (Work Done: 0.20735%; Expected Zonos: 3.882303075076715e7)
[Thread 1] Processed 80600 zonotopes (Work Done: 0.20735%; Expected Zonos: 3.8871258118159406e7)
[Thread 1] Processed 80700 zonotopes (Work Done: 0.20741%; Expected Zonos: 3.8909139615484096e7)
[Thread 1] Processed 80800 zonotopes (Work Done: 0.20741%; Expected Zonos: 3.895679439040161e7)
[Thread 1] Processed 80900 zonotopes (Work Done: 0.20743%; Expected Zonos: 3.9000525103802994e7)
[Thread 1] Processed 81000 zonotopes (Work Done: 0.20746%; Expected Zonos: 3.9044245765755415e7)
[Thread 1] Processed 81100 zonotopes (Work Done: 0.20746%; Expected Zonos: 3.909244853830573e7)
[Thread 1] Processed 81200 zonotopes (Work Done: 0.20753%; Expected Zonos: 3.912716131830258e7)
[Thread 1] Processed 81300 zonotopes (Work Done: 0.20753%; Expected Zonos: 3.917534747756157e7)
[Thread 1] Processed 81400 zonotopes (Work Done: 0.20753%; Expected Zonos: 3.922353363682056e7)
[Thread 1] Processed 81500 zonotopes (Work Done: 0.20753%; Expected Zonos: 3.9271155838933885e7)
[Thread 1] Processed 81600 zonotopes (Work Done: 0.20756%; Expected Zonos: 3.931482469703061e7)
[Thread 1] Processed 81700 zonotopes (Work Done: 0.20756%; Expected Zonos: 3.9363004629257366e7)
[Thread 1] Processed 81800 zonotopes (Work Done: 0.20756%; Expected Zonos: 3.941118456148412e7)
[Thread 1] Processed 81900 zonotopes (Work Done: 0.20756%; Expected Zonos: 3.9459364493710876e7)
[Thread 1] Processed 82000 zonotopes (Work Done: 0.20756%; Expected Zonos: 3.950754442593762e7)
[Thread 1] Processed 82100 zonotopes (Work Done: 0.20756%; Expected Zonos: 3.9555440375047565e7)
[Thread 1] Processed 82200 zonotopes (Work Done: 0.20756%; Expected Zonos: 3.9603619961375274e7)
[Thread 1] Processed 82300 zonotopes (Work Done: 0.20756%; Expected Zonos: 3.9651799547702976e7)
[Thread 1] Processed 82400 zonotopes (Work Done: 0.2076%; Expected Zonos: 3.969086062833313e7)
[Thread 1] Processed 82500 zonotopes (Work Done: 0.20762%; Expected Zonos: 3.9736747410804644e7)
[Thread 1] Processed 82600 zonotopes (Work Done: 0.20763%; Expected Zonos: 3.978262892411922e7)
[Thread 1] Processed 82700 zonotopes (Work Done: 0.20763%; Expected Zonos: 3.9830791913131475e7)
[Thread 1] Processed 82800 zonotopes (Work Done: 0.20763%; Expected Zonos: 3.9878954902143724e7)
[Thread 1] Processed 82900 zonotopes (Work Done: 0.20763%; Expected Zonos: 3.992711789115597e7)
[Thread 1] Processed 83000 zonotopes (Work Done: 0.20763%; Expected Zonos: 3.997528088016822e7)
[Thread 1] Processed 83100 zonotopes (Work Done: 0.20768%; Expected Zonos: 4.001425423444238e7)
[Thread 1] Processed 83200 zonotopes (Work Done: 0.20768%; Expected Zonos: 4.006240616492907e7)
[Thread 1] Processed 83300 zonotopes (Work Done: 0.20768%; Expected Zonos: 4.011055809541576e7)
[Thread 1] Processed 83400 zonotopes (Work Done: 0.20768%; Expected Zonos: 4.015871002590246e7)
[Thread 1] Processed 83500 zonotopes (Work Done: 0.20768%; Expected Zonos: 4.020686195638915e7)
[Thread 1] Processed 83600 zonotopes (Work Done: 0.20768%; Expected Zonos: 4.0253858569450326e7)
[Thread 1] Processed 83700 zonotopes (Work Done: 0.20768%; Expected Zonos: 4.030200911797837e7)
[Thread 1] Processed 83800 zonotopes (Work Done: 0.20768%; Expected Zonos: 4.0350159666506425e7)
[Thread 1] Processed 83900 zonotopes (Work Done: 0.20768%; Expected Zonos: 4.039831021503448e7)
[Thread 1] Processed 84000 zonotopes (Work Done: 0.20778%; Expected Zonos: 4.042789629725252e7)
[Thread 1] Processed 84100 zonotopes (Work Done: 0.20778%; Expected Zonos: 4.047486365129338e7)
[Thread 1] Processed 84200 zonotopes (Work Done: 0.20778%; Expected Zonos: 4.05229907186552e7)
[Thread 1] Processed 84300 zonotopes (Work Done: 0.20779%; Expected Zonos: 4.056966306096984e7)
[Thread 1] Processed 84400 zonotopes (Work Done: 0.20779%; Expected Zonos: 4.0617497125072606e7)
[Thread 1] Processed 84500 zonotopes (Work Done: 0.20779%; Expected Zonos: 4.06656221216663e7)
[Thread 1] Processed 84600 zonotopes (Work Done: 0.20779%; Expected Zonos: 4.071374711825998e7)
[Thread 1] Processed 84700 zonotopes (Work Done: 0.20779%; Expected Zonos: 4.076172595994908e7)
[Thread 1] Processed 84800 zonotopes (Work Done: 0.20791%; Expected Zonos: 4.0786451898012936e7)
[Thread 1] Processed 84900 zonotopes (Work Done: 0.20791%; Expected Zonos: 4.083425646803341e7)
[Thread 1] Processed 85000 zonotopes (Work Done: 0.20792%; Expected Zonos: 4.088176735552442e7)
[Thread 1] Processed 85100 zonotopes (Work Done: 0.2083%; Expected Zonos: 4.085490606317491e7)
[Thread 1] Processed 85200 zonotopes (Work Done: 0.2083%; Expected Zonos: 4.090291417840779e7)
[Thread 1] Processed 85300 zonotopes (Work Done: 0.20835%; Expected Zonos: 4.094154993223357e7)
[Thread 1] Processed 85400 zonotopes (Work Done: 0.20835%; Expected Zonos: 4.098954705993842e7)
[Thread 1] Processed 85500 zonotopes (Work Done: 0.20835%; Expected Zonos: 4.1036957184389986e7)
[Thread 1] Processed 85600 zonotopes (Work Done: 0.20835%; Expected Zonos: 4.1083778296364374e7)
[Thread 1] Processed 85700 zonotopes (Work Done: 0.20836%; Expected Zonos: 4.1131185038601406e7)
[Thread 1] Processed 85800 zonotopes (Work Done: 0.20836%; Expected Zonos: 4.117917942021005e7)
[Thread 1] Processed 85900 zonotopes (Work Done: 0.20836%; Expected Zonos: 4.1227173801818684e7)
[Thread 1] Processed 86000 zonotopes (Work Done: 0.20836%; Expected Zonos: 4.12748729970857e7)
[Thread 1] Processed 86100 zonotopes (Work Done: 0.20839%; Expected Zonos: 4.1317548225720525e7)
[Thread 1] Processed 86200 zonotopes (Work Done: 0.20858%; Expected Zonos: 4.132708160295766e7)
[Thread 1] Processed 86300 zonotopes (Work Done: 0.20858%; Expected Zonos: 4.13750248530771e7)
[Thread 1] Processed 86400 zonotopes (Work Done: 0.20858%; Expected Zonos: 4.142296810319654e7)
[Thread 1] Processed 86500 zonotopes (Work Done: 0.20858%; Expected Zonos: 4.147061508305404e7)
[Thread 1] Processed 86600 zonotopes (Work Done: 0.20859%; Expected Zonos: 4.1516185241057724e7)
[Thread 1] Processed 86700 zonotopes (Work Done: 0.20859%; Expected Zonos: 4.156412540877257e7)
[Thread 1] Processed 86800 zonotopes (Work Done: 0.20861%; Expected Zonos: 4.160968761890135e7)
[Thread 1] Processed 86900 zonotopes (Work Done: 0.20861%; Expected Zonos: 4.165747626249503e7)
[Thread 1] Processed 87000 zonotopes (Work Done: 0.20861%; Expected Zonos: 4.17054135194139e7)
[Thread 1] Processed 87100 zonotopes (Work Done: 0.20861%; Expected Zonos: 4.175327621324938e7)
[Thread 1] Processed 87200 zonotopes (Work Done: 0.20861%; Expected Zonos: 4.180091479246934e7)
[Thread 1] Processed 87300 zonotopes (Work Done: 0.2088%; Expected Zonos: 4.181062322987317e7)
[Thread 1] Processed 87400 zonotopes (Work Done: 0.2088%; Expected Zonos: 4.185851626908265e7)
[Thread 1] Processed 87500 zonotopes (Work Done: 0.2088%; Expected Zonos: 4.190611024035069e7)
[Thread 1] Processed 87600 zonotopes (Work Done: 0.2088%; Expected Zonos: 4.1954002937768236e7)
[Thread 1] Processed 87700 zonotopes (Work Done: 0.2088%; Expected Zonos: 4.200159588793884e7)
[Thread 1] Processed 87800 zonotopes (Work Done: 0.2088%; Expected Zonos: 4.204948824356933e7)
[Thread 1] Processed 87900 zonotopes (Work Done: 0.2089%; Expected Zonos: 4.2077861789454445e7)
[Thread 1] Processed 88000 zonotopes (Work Done: 0.20891%; Expected Zonos: 4.2122727237550095e7)
[Thread 1] Processed 88100 zonotopes (Work Done: 0.20891%; Expected Zonos: 4.217059397304731e7)
[Thread 1] Processed 88200 zonotopes (Work Done: 0.20891%; Expected Zonos: 4.221846070854453e7)
[Thread 1] Processed 88300 zonotopes (Work Done: 0.20901%; Expected Zonos: 4.2247041975141406e7)
[Thread 1] Processed 88400 zonotopes (Work Done: 0.20901%; Expected Zonos: 4.2294886869790494e7)
[Thread 1] Processed 88500 zonotopes (Work Done: 0.20901%; Expected Zonos: 4.2342731764439575e7)
[Thread 1] Processed 88600 zonotopes (Work Done: 0.20901%; Expected Zonos: 4.2390576659088664e7)
[Thread 1] Processed 88700 zonotopes (Work Done: 0.20902%; Expected Zonos: 4.24360011926881e7)
[Thread 1] Processed 88800 zonotopes (Work Done: 0.20902%; Expected Zonos: 4.2483843358632505e7)
[Thread 1] Processed 88900 zonotopes (Work Done: 0.20902%; Expected Zonos: 4.253168552457692e7)
[Thread 1] Processed 89000 zonotopes (Work Done: 0.20903%; Expected Zonos: 4.257709942035314e7)
[Thread 1] Processed 89100 zonotopes (Work Done: 0.20903%; Expected Zonos: 4.262493885790409e7)
[Thread 1] Processed 89200 zonotopes (Work Done: 0.20903%; Expected Zonos: 4.267247409910332e7)
[Thread 1] Processed 89300 zonotopes (Work Done: 0.20906%; Expected Zonos: 4.271544118798508e7)
[Thread 1] Processed 89400 zonotopes (Work Done: 0.20906%; Expected Zonos: 4.27632748287331e7)
[Thread 1] Processed 89500 zonotopes (Work Done: 0.20906%; Expected Zonos: 4.2811108469481125e7)
[Thread 1] Processed 89600 zonotopes (Work Done: 0.20906%; Expected Zonos: 4.285894211022915e7)
[Thread 1] Processed 89700 zonotopes (Work Done: 0.20906%; Expected Zonos: 4.290677575097717e7)
[Thread 1] Processed 89800 zonotopes (Work Done: 0.20906%; Expected Zonos: 4.29546093917252e7)
[Thread 1] Processed 89900 zonotopes (Work Done: 0.20906%; Expected Zonos: 4.300213652322433e7)
[Thread 1] Processed 90000 zonotopes (Work Done: 0.20911%; Expected Zonos: 4.304015292592873e7)
[Thread 1] Processed 90100 zonotopes (Work Done: 0.20913%; Expected Zonos: 4.308244914733888e7)
[Thread 1] Processed 90200 zonotopes (Work Done: 0.20913%; Expected Zonos: 4.313026540610396e7)
[Thread 1] Processed 90300 zonotopes (Work Done: 0.2099%; Expected Zonos: 4.302113664212979e7)
[Thread 1] Processed 90400 zonotopes (Work Done: 0.2099%; Expected Zonos: 4.306877909688297e7)
[Thread 1] Processed 90500 zonotopes (Work Done: 0.20991%; Expected Zonos: 4.31139729266624e7)
[Thread 1] Processed 90600 zonotopes (Work Done: 0.20991%; Expected Zonos: 4.316130627899981e7)
[Thread 1] Processed 90700 zonotopes (Work Done: 0.99116%; Expected Zonos: 9.15087796297831e6)
[Thread 1] Processed 90800 zonotopes (Work Done: 0.99421%; Expected Zonos: 9.132847365325857e6)
[Thread 1] Processed 90900 zonotopes (Work Done: 0.99422%; Expected Zonos: 9.14287816078172e6)
[Thread 1] Processed 91000 zonotopes (Work Done: 0.99422%; Expected Zonos: 9.152908896101767e6)
[Thread 1] Processed 91100 zonotopes (Work Done: 0.99423%; Expected Zonos: 9.16289837190633e6)
[Thread 1] Processed 91200 zonotopes (Work Done: 0.99423%; Expected Zonos: 9.17292894197928e6)
[Thread 1] Processed 91300 zonotopes (Work Done: 0.99423%; Expected Zonos: 9.182986978099871e6)
[Thread 1] Processed 91400 zonotopes (Work Done: 0.99423%; Expected Zonos: 9.193017457890006e6)
[Thread 1] Processed 91500 zonotopes (Work Done: 0.99423%; Expected Zonos: 9.203075463861438e6)
[Thread 1] Processed 91600 zonotopes (Work Done: 0.99423%; Expected Zonos: 9.213133469832871e6)
[Thread 1] Processed 91700 zonotopes (Work Done: 0.99423%; Expected Zonos: 9.223191475804305e6)
[Thread 1] Processed 91800 zonotopes (Work Done: 0.99423%; Expected Zonos: 9.233249481775738e6)
[Thread 1] Processed 91900 zonotopes (Work Done: 0.99423%; Expected Zonos: 9.243307487747172e6)
[Thread 1] Processed 92000 zonotopes (Work Done: 0.99423%; Expected Zonos: 9.253365493718604e6)
[Thread 1] Processed 92100 zonotopes (Work Done: 0.99423%; Expected Zonos: 9.263423499690037e6)
[Thread 1] Processed 92200 zonotopes (Work Done: 0.99423%; Expected Zonos: 9.27348150566147e6)
[Thread 1] Processed 92300 zonotopes (Work Done: 0.99423%; Expected Zonos: 9.283539511632904e6)
[Thread 1] Processed 92400 zonotopes (Work Done: 0.99423%; Expected Zonos: 9.293597517604338e6)
[Thread 1] Processed 92500 zonotopes (Work Done: 0.99423%; Expected Zonos: 9.303655523575772e6)
[Thread 1] Processed 92600 zonotopes (Work Done: 0.99423%; Expected Zonos: 9.313713529547203e6)
[Thread 1] Processed 92700 zonotopes (Work Done: 0.99433%; Expected Zonos: 9.322877279352687e6)
[Thread 1] Processed 92800 zonotopes (Work Done: 0.99434%; Expected Zonos: 9.332822430115225e6)
[Thread 1] Processed 92900 zonotopes (Work Done: 0.99434%; Expected Zonos: 9.342879350837333e6)
[Thread 1] Processed 93000 zonotopes (Work Done: 0.99435%; Expected Zonos: 9.352824142573403e6)
[Thread 1] Processed 93100 zonotopes (Work Done: 0.99435%; Expected Zonos: 9.362880942726707e6)
[Thread 1] Processed 93200 zonotopes (Work Done: 0.99435%; Expected Zonos: 9.372937742880013e6)
[Thread 1] Processed 93300 zonotopes (Work Done: 0.99438%; Expected Zonos: 9.382769569739899e6)
[Thread 1] Processed 93400 zonotopes (Work Done: 0.99438%; Expected Zonos: 9.392826128764272e6)
[Thread 1] Processed 93500 zonotopes (Work Done: 0.99438%; Expected Zonos: 9.402868597175661e6)
[Thread 1] Processed 93600 zonotopes (Work Done: 0.99438%; Expected Zonos: 9.412925141129859e6)
[Thread 1] Processed 93700 zonotopes (Work Done: 0.99438%; Expected Zonos: 9.422981685084058e6)
[Thread 1] Processed 93800 zonotopes (Work Done: 0.99438%; Expected Zonos: 9.43303116114239e6)
[Thread 1] Processed 93900 zonotopes (Work Done: 0.99438%; Expected Zonos: 9.44308769756152e6)
[Thread 1] Processed 94000 zonotopes (Work Done: 0.99438%; Expected Zonos: 9.453144233980646e6)
[Thread 1] Processed 94100 zonotopes (Work Done: 0.99439%; Expected Zonos: 9.46308732382758e6)
[Thread 1] Processed 94200 zonotopes (Work Done: 0.99439%; Expected Zonos: 9.47314373968712e6)
[Thread 1] Processed 94300 zonotopes (Work Done: 0.99439%; Expected Zonos: 9.48320015554666e6)
[Thread 1] Processed 94400 zonotopes (Work Done: 0.99439%; Expected Zonos: 9.493228119769821e6)
[Thread 1] Processed 94500 zonotopes (Work Done: 0.9944%; Expected Zonos: 9.50325602388481e6)
[Thread 1] Processed 94600 zonotopes (Work Done: 0.9944%; Expected Zonos: 9.513312379465641e6)
[Thread 1] Processed 94700 zonotopes (Work Done: 0.9944%; Expected Zonos: 9.523340193333918e6)
[Thread 1] Processed 94800 zonotopes (Work Done: 0.9944%; Expected Zonos: 9.533396518775666e6)
[Thread 1] Processed 94900 zonotopes (Work Done: 0.9944%; Expected Zonos: 9.543452844217412e6)
[Thread 1] Processed 95000 zonotopes (Work Done: 0.9944%; Expected Zonos: 9.553509169659158e6)
[Thread 1] Processed 95100 zonotopes (Work Done: 0.9944%; Expected Zonos: 9.563565495100904e6)
[Thread 1] Processed 95200 zonotopes (Work Done: 0.99459%; Expected Zonos: 9.571778693764986e6)
[Thread 1] Processed 95300 zonotopes (Work Done: 0.99459%; Expected Zonos: 9.581818727469368e6)
[Thread 1] Processed 95400 zonotopes (Work Done: 0.99459%; Expected Zonos: 9.591873101789903e6)
[Thread 1] Processed 95500 zonotopes (Work Done: 0.99459%; Expected Zonos: 9.601927476110438e6)
[Thread 1] Processed 95600 zonotopes (Work Done: 0.99459%; Expected Zonos: 9.611953048818743e6)
[Thread 1] Processed 95700 zonotopes (Work Done: 0.99459%; Expected Zonos: 9.622007393012067e6)
[Thread 1] Processed 95800 zonotopes (Work Done: 0.99459%; Expected Zonos: 9.632061737205392e6)
[Thread 1] Processed 95900 zonotopes (Work Done: 0.99459%; Expected Zonos: 9.642116081398718e6)
[Thread 1] Processed 96000 zonotopes (Work Done: 0.99459%; Expected Zonos: 9.652170425592043e6)
[Thread 1] Processed 96100 zonotopes (Work Done: 0.99461%; Expected Zonos: 9.662094486815238e6)
[Thread 1] Processed 96200 zonotopes (Work Done: 0.99461%; Expected Zonos: 9.672148695438355e6)
[Thread 1] Processed 96300 zonotopes (Work Done: 0.99461%; Expected Zonos: 9.682202904061472e6)
[Thread 1] Processed 96400 zonotopes (Work Done: 0.99475%; Expected Zonos: 9.690863308685971e6)
[Thread 1] Processed 96500 zonotopes (Work Done: 0.99475%; Expected Zonos: 9.700916071454318e6)
[Thread 1] Processed 96600 zonotopes (Work Done: 0.99479%; Expected Zonos: 9.710619723059967e6)
[Thread 1] Processed 96700 zonotopes (Work Done: 0.99479%; Expected Zonos: 9.720672124429595e6)
[Thread 1] Processed 96800 zonotopes (Work Done: 0.99498%; Expected Zonos: 9.728859169406563e6)
[Thread 1] Processed 96900 zonotopes (Work Done: 0.99498%; Expected Zonos: 9.738909643755123e6)
[Thread 1] Processed 97000 zonotopes (Work Done: 0.99498%; Expected Zonos: 9.748960118103685e6)
[Thread 1] Processed 97100 zonotopes (Work Done: 0.99498%; Expected Zonos: 9.759010592452245e6)
[Thread 1] Processed 97200 zonotopes (Work Done: 0.99498%; Expected Zonos: 9.769061066800805e6)
[Thread 1] Processed 97300 zonotopes (Work Done: 0.99498%; Expected Zonos: 9.779111541149365e6)
[Thread 1] Processed 97400 zonotopes (Work Done: 0.99498%; Expected Zonos: 9.789162015497927e6)
[Thread 1] Processed 97500 zonotopes (Work Done: 0.99498%; Expected Zonos: 9.799183138600497e6)
[Thread 1] Processed 97600 zonotopes (Work Done: 0.99498%; Expected Zonos: 9.80920420167139e6)
[Thread 1] Processed 97700 zonotopes (Work Done: 0.99499%; Expected Zonos: 9.81919579378604e6)
[Thread 1] Processed 97800 zonotopes (Work Done: 0.99507%; Expected Zonos: 9.828421870523313e6)
[Thread 1] Processed 97900 zonotopes (Work Done: 0.99517%; Expected Zonos: 9.837528556773255e6)
[Thread 1] Processed 98000 zonotopes (Work Done: 0.99517%; Expected Zonos: 9.84756235958852e6)
[Thread 1] Processed 98100 zonotopes (Work Done: 0.99517%; Expected Zonos: 9.85761089260851e6)
[Thread 1] Processed 98200 zonotopes (Work Done: 0.99519%; Expected Zonos: 9.867423026154114e6)
[Thread 1] Processed 98300 zonotopes (Work Done: 0.99558%; Expected Zonos: 9.873686616557108e6)
[Thread 1] Processed 98400 zonotopes (Work Done: 0.99558%; Expected Zonos: 9.883731058689924e6)
[Thread 1] Processed 98500 zonotopes (Work Done: 0.99567%; Expected Zonos: 9.892827854329659e6)
[Thread 1] Processed 98600 zonotopes (Work Done: 0.99567%; Expected Zonos: 9.902871334384816e6)
[Thread 1] Processed 98700 zonotopes (Work Done: 0.99567%; Expected Zonos: 9.912914814439973e6)
[Thread 1] Processed 98800 zonotopes (Work Done: 0.99572%; Expected Zonos: 9.922483096411841e6)
[Thread 1] Processed 98900 zonotopes (Work Done: 0.99573%; Expected Zonos: 9.932392318972202e6)
[Thread 1] Processed 99000 zonotopes (Work Done: 0.99578%; Expected Zonos: 9.941959081198439e6)
[Thread 1] Processed 99100 zonotopes (Work Done: 0.99579%; Expected Zonos: 9.951927002215264e6)
[Thread 1] Processed 99200 zonotopes (Work Done: 0.99579%; Expected Zonos: 9.961969309987428e6)
[Thread 1] Processed 99300 zonotopes (Work Done: 0.99588%; Expected Zonos: 9.971056680587655e6)
[Thread 1] Processed 99400 zonotopes (Work Done: 0.99589%; Expected Zonos: 9.98097855220832e6)
[Thread 1] Processed 99500 zonotopes (Work Done: 0.99591%; Expected Zonos: 9.99090018630075e6)
[Thread 1] Processed 99600 zonotopes (Work Done: 0.99593%; Expected Zonos: 1.0000701876597082e7)
[Thread 1] Processed 99700 zonotopes (Work Done: 0.99593%; Expected Zonos: 1.0010742741935031e7)
[Thread 1] Processed 99800 zonotopes (Work Done: 0.99593%; Expected Zonos: 1.002078360727298e7)
[Thread 1] Processed 99900 zonotopes (Work Done: 0.99596%; Expected Zonos: 1.0030569340124687e7)
[Thread 1] Processed 100000 zonotopes (Work Done: 0.99596%; Expected Zonos: 1.0040609950074762e7)
[Thread 1] Processed 100100 zonotopes (Work Done: 0.99598%; Expected Zonos: 1.0050409966481041e7)
[Thread 1] Processed 100200 zonotopes (Work Done: 0.99598%; Expected Zonos: 1.0060450336077925e7)
[Thread 1] Processed 100300 zonotopes (Work Done: 0.99598%; Expected Zonos: 1.0070490705674808e7)
[Thread 1] Processed 100400 zonotopes (Work Done: 0.99598%; Expected Zonos: 1.0080515993492585e7)
[Thread 1] Processed 100500 zonotopes (Work Done: 0.99598%; Expected Zonos: 1.0090556348067777e7)
[Thread 1] Processed 100600 zonotopes (Work Done: 0.996%; Expected Zonos: 1.0100354919632656e7)
[Thread 1] Processed 100700 zonotopes (Work Done: 0.99601%; Expected Zonos: 1.0110334529839503e7)
[Thread 1] Processed 100800 zonotopes (Work Done: 0.99601%; Expected Zonos: 1.0120374583990285e7)
[Thread 1] Processed 100900 zonotopes (Work Done: 0.99602%; Expected Zonos: 1.013029339192928e7)
[Thread 1] Processed 101000 zonotopes (Work Done: 0.99605%; Expected Zonos: 1.0140090601877557e7)
[Thread 1] Processed 101100 zonotopes (Work Done: 0.99605%; Expected Zonos: 1.0150130295542782e7)
[Thread 1] Processed 101200 zonotopes (Work Done: 0.99605%; Expected Zonos: 1.0160139589441719e7)
[Thread 1] Processed 101300 zonotopes (Work Done: 0.99606%; Expected Zonos: 1.0170057535666246e7)
[Thread 1] Processed 101400 zonotopes (Work Done: 0.99609%; Expected Zonos: 1.017985341277198e7)
[Thread 1] Processed 101500 zonotopes (Work Done: 0.99609%; Expected Zonos: 1.0189877472161392e7)
[Thread 1] Processed 101600 zonotopes (Work Done: 0.99611%; Expected Zonos: 1.0199671672132282e7)
[Thread 1] Processed 101700 zonotopes (Work Done: 0.99611%; Expected Zonos: 1.0209664900081836e7)
[Thread 1] Processed 101800 zonotopes (Work Done: 0.99611%; Expected Zonos: 1.0219703901950156e7)
[Thread 1] Processed 101900 zonotopes (Work Done: 0.99612%; Expected Zonos: 1.0229727600884054e7)
[Thread 1] Processed 102000 zonotopes (Work Done: 0.99616%; Expected Zonos: 1.0239276437466618e7)
[Thread 1] Processed 102100 zonotopes (Work Done: 0.99616%; Expected Zonos: 1.024931494377786e7)
[Thread 1] Processed 102200 zonotopes (Work Done: 0.99616%; Expected Zonos: 1.02593534500891e7)
[Thread 1] Processed 102300 zonotopes (Work Done: 0.99616%; Expected Zonos: 1.0269391956400344e7)
[Thread 1] Processed 102400 zonotopes (Work Done: 0.99621%; Expected Zonos: 1.0278907687373063e7)
[Thread 1] Processed 102500 zonotopes (Work Done: 0.99621%; Expected Zonos: 1.0288945683161514e7)
[Thread 1] Processed 102600 zonotopes (Work Done: 0.99621%; Expected Zonos: 1.0298983678949963e7)
