Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)

Executing DeepSplit LP-based Search
UNSAFE
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            1.32s / 100.0%           1.17GiB / 100.0%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 Search                     1    1.32s  100.0%   1.32s   1.17GiB  100.0%  1.17GiB
   Random Test            281    591ms   44.8%  2.10ms   1.00GiB   86.2%  3.66MiB
   Initialize LP-so...    364    332ms   25.1%   911μs   61.4MiB    5.1%   173KiB
   Solve LP               364    304ms   23.1%   837μs   52.4MiB    4.4%   148KiB
     LP Solution            1   0.00ns    0.0%  0.00ns     0.00B    0.0%    0.00B
   Zonotope Propagate     364   73.6ms    5.6%   202μs   44.4MiB    3.7%   125KiB
     DiffZonotope_R...    728   56.5ms    4.3%  77.7μs   31.6MiB    2.6%  44.4KiB
       Zonotope_ReL...  1.46k   34.3ms    2.6%  23.5μs   17.9MiB    1.5%  12.6KiB
         Allocation     1.46k   23.3ms    1.8%  16.0μs   5.90MiB    0.5%  4.15KiB
         Column Mul...  1.46k   2.54ms    0.2%  1.74μs   6.00MiB    0.5%  4.22KiB
         Vectors        1.46k   2.46ms    0.2%  1.69μs   1.69MiB    0.1%  1.19KiB
         Set Matrix     1.46k   2.19ms    0.2%  1.50μs    518KiB    0.0%     364B
         Influence ...  1.46k    270μs    0.0%   185ns     0.00B    0.0%    0.00B
         Bounds         1.46k    231μs    0.0%   159ns     0.00B    0.0%    0.00B
     DiffZonotope_D...  1.09k   10.0ms    0.8%  9.17μs   10.6MiB    0.9%  10.0KiB
       Zonotope_Den...  2.18k   2.79ms    0.2%  1.28μs   6.36MiB    0.5%  2.98KiB
   Split Neuron           281   13.7ms    1.0%  48.7μs   2.47MiB    0.2%  9.00KiB
   Property Check         364   3.65ms    0.3%  10.0μs   4.64MiB    0.4%  13.1KiB
 Initialize                 1   14.1μs    0.0%  14.1μs   8.56KiB    0.0%  8.56KiB
 ────────────────────────────────────────────────────────────────────────────────
Counterexample: [-0.016842032532669204, -0.1, -0.1, -0.1, -0.1, -0.1, 0.1, -0.0669083177135243, 0.1, -0.1, -0.1, 0.1, 0.1, -0.1, 0.1, -0.1] with sample distance: 48.018903181062406.

######################################################################################

Executing VeryDiff
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using differential verification
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.695353398812574, -48.53628230049193, -66.06749399757405, -3.8239336233124135, -53.1091450831742]
[18.015010727232227, -20.92537469387032, -1.9536241367387035, 63.26217261807294, -30.844904457798616]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 156100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4927270558454464e6)
[Thread 1] Processed 156200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4943239341643737e6)
[Thread 1] Processed 156300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.495920812483301e6)
[Thread 1] Processed 156400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.497517690802228e6)
[Thread 1] Processed 156500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.4991145691211554e6)
[Thread 1] Processed 156600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5007102573350044e6)
[Thread 1] Processed 156700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.502307134893967e6)
[Thread 1] Processed 156800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.503904012452929e6)
[Thread 1] Processed 156900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5055008900118913e6)
[Thread 1] Processed 157000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5070977675708537e6)
[Thread 1] Processed 157100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.508694645129816e6)
[Thread 1] Processed 157200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.510291522688778e6)
[Thread 1] Processed 157300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5118884002477406e6)
[Thread 1] Processed 157400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.513485277806703e6)
[Thread 1] Processed 157500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5150821553656654e6)
[Thread 1] Processed 157600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5166790329246274e6)
[Thread 1] Processed 157700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.51827591048359e6)
[Thread 1] Processed 157800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5198727880425523e6)
[Thread 1] Processed 157900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5214696656015147e6)
[Thread 1] Processed 158000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5230665431604767e6)
[Thread 1] Processed 158100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.524663420719439e6)
[Thread 1] Processed 158200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5262602982784016e6)
[Thread 1] Processed 158300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.527857175837364e6)
[Thread 1] Processed 158400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.529454053396326e6)
[Thread 1] Processed 158500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5310509309552885e6)
[Thread 1] Processed 158600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.532647808514251e6)
[Thread 1] Processed 158700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5342446860732134e6)
[Thread 1] Processed 158800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5358415636321753e6)
[Thread 1] Processed 158900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.537438441191138e6)
[Thread 1] Processed 159000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5390353187501e6)
[Thread 1] Processed 159100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5406321963090627e6)
[Thread 1] Processed 159200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5422290738680246e6)
[Thread 1] Processed 159300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.543825951426987e6)
[Thread 1] Processed 159400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5454228289859495e6)
[Thread 1] Processed 159500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.547019706544912e6)
[Thread 1] Processed 159600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.548616584103874e6)
[Thread 1] Processed 159700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5502134616628364e6)
[Thread 1] Processed 159800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.551810339221799e6)
[Thread 1] Processed 159900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5534072167807613e6)
[Thread 1] Processed 160000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5550040943397232e6)
[Thread 1] Processed 160100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5566009718986857e6)
[Thread 1] Processed 160200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.558197849457648e6)
[Thread 1] Processed 160300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5597947270166106e6)
[Thread 1] Processed 160400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5613916045755725e6)
[Thread 1] Processed 160500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.562988482134535e6)
[Thread 1] Processed 160600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5645853596934974e6)
[Thread 1] Processed 160700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.56618223725246e6)
[Thread 1] Processed 160800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.567779114811422e6)
[Thread 1] Processed 160900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5693759923703843e6)
[Thread 1] Processed 161000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5709728699293467e6)
[Thread 1] Processed 161100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.572569747488309e6)
[Thread 1] Processed 161200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5741666250472716e6)
[Thread 1] Processed 161300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5757635026062336e6)
[Thread 1] Processed 161400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.577360380165196e6)
[Thread 1] Processed 161500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5789572577241585e6)
[Thread 1] Processed 161600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.580554135283121e6)
[Thread 1] Processed 161700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5821507056264435e6)
[Thread 1] Processed 161800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5837475829954147e6)
[Thread 1] Processed 161900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.585344460364386e6)
[Thread 1] Processed 162000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.586941337733357e6)
[Thread 1] Processed 162100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.588538215102328e6)
[Thread 1] Processed 162200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.590135092471299e6)
[Thread 1] Processed 162300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5917319698402705e6)
[Thread 1] Processed 162400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5933288472092417e6)
[Thread 1] Processed 162500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.594925724578213e6)
[Thread 1] Processed 162600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.596522601947184e6)
[Thread 1] Processed 162700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5981194793161554e6)
[Thread 1] Processed 162800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.5997163566851267e6)
[Thread 1] Processed 162900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.601313234054098e6)
[Thread 1] Processed 163000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.602910111423069e6)
[Thread 1] Processed 163100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.6045069887920404e6)
[Thread 1] Processed 163200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.6061038661610116e6)
[Thread 1] Processed 163300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.607700743529983e6)
[Thread 1] Processed 163400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.609297620898954e6)
[Thread 1] Processed 163500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.6108944982679253e6)
[Thread 1] Processed 163600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.612491375636896e6)
[Thread 1] Processed 163700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.6140882530058674e6)
[Thread 1] Processed 163800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.6156851303748386e6)
[Thread 1] Processed 163900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.61728200774381e6)
[Thread 1] Processed 164000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.618878885112781e6)
[Thread 1] Processed 164100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.6204757624817523e6)
[Thread 1] Processed 164200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.6220726398507236e6)
[Thread 1] Processed 164300 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.623669517219695e6)
[Thread 1] Processed 164400 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.625266394588666e6)
[Thread 1] Processed 164500 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.6268632719576373e6)
[Thread 1] Processed 164600 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.6284601493266085e6)
[Thread 1] Processed 164700 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.6300570266955798e6)
[Thread 1] Processed 164800 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.631653904064551e6)
[Thread 1] Processed 164900 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.6332507814335222e6)
[Thread 1] Processed 165000 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.6348476588024935e6)
[Thread 1] Processed 165100 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.6364445361714642e6)
[Thread 1] Processed 165200 zonotopes (Work Done: 6.26222%; Expected Zonos: 2.6380414135404355e6)
[Thread 1] Processed 165300 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.639628241178627e6)
[Thread 1] Processed 165400 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6412251124679064e6)
[Thread 1] Processed 165500 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6428219837571857e6)
[Thread 1] Processed 165600 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.644418855046465e6)
[Thread 1] Processed 165700 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6460157263357444e6)
[Thread 1] Processed 165800 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6476125976250237e6)
[Thread 1] Processed 165900 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6492094689143025e6)
[Thread 1] Processed 166000 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.650806340203582e6)
[Thread 1] Processed 166100 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.652403211492861e6)
[Thread 1] Processed 166200 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6540000827821405e6)
[Thread 1] Processed 166300 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.65559695407142e6)
[Thread 1] Processed 166400 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.657193825360699e6)
[Thread 1] Processed 166500 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6587906966499784e6)
[Thread 1] Processed 166600 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6603875679392577e6)
[Thread 1] Processed 166700 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.661984439228537e6)
[Thread 1] Processed 166800 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6635813105178163e6)
[Thread 1] Processed 166900 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.665178181807095e6)
[Thread 1] Processed 167000 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6667750530963745e6)
[Thread 1] Processed 167100 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.668371924385654e6)
[Thread 1] Processed 167200 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.669968795674933e6)
[Thread 1] Processed 167300 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6715656669642124e6)
[Thread 1] Processed 167400 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6731625382534917e6)
[Thread 1] Processed 167500 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.674759409542771e6)
[Thread 1] Processed 167600 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6763562808320504e6)
[Thread 1] Processed 167700 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6779531521213297e6)
[Thread 1] Processed 167800 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.679550023410609e6)
[Thread 1] Processed 167900 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.681146894699888e6)
[Thread 1] Processed 168000 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.682743765989167e6)
[Thread 1] Processed 168100 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6843406372784465e6)
[Thread 1] Processed 168200 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.685937508567726e6)
[Thread 1] Processed 168300 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.687534379857005e6)
[Thread 1] Processed 168400 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6891312511462844e6)
[Thread 1] Processed 168500 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6907281224355637e6)
[Thread 1] Processed 168600 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.692324993724843e6)
[Thread 1] Processed 168700 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6939218650141223e6)
[Thread 1] Processed 168800 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.6955187363034016e6)
[Thread 1] Processed 168900 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.697115607592681e6)
[Thread 1] Processed 169000 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.69871247888196e6)
[Thread 1] Processed 169100 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.700309350171239e6)
[Thread 1] Processed 169200 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7019062214605184e6)
[Thread 1] Processed 169300 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7035030927497977e6)
[Thread 1] Processed 169400 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.705099964039077e6)
[Thread 1] Processed 169500 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7066968353283564e6)
[Thread 1] Processed 169600 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7082937066176357e6)
[Thread 1] Processed 169700 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.709890577906915e6)
[Thread 1] Processed 169800 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7114874491961943e6)
[Thread 1] Processed 169900 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7130843204854736e6)
[Thread 1] Processed 170000 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7146811917747525e6)
[Thread 1] Processed 170100 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.716278063064032e6)
[Thread 1] Processed 170200 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.717874934353311e6)
[Thread 1] Processed 170300 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7194718056425904e6)
[Thread 1] Processed 170400 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7210686769318697e6)
[Thread 1] Processed 170500 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.722665548221149e6)
[Thread 1] Processed 170600 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7242624195104283e6)
[Thread 1] Processed 170700 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7258592907997076e6)
[Thread 1] Processed 170800 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.727456162088987e6)
[Thread 1] Processed 170900 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7290530333782663e6)
[Thread 1] Processed 171000 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.730649904667545e6)
[Thread 1] Processed 171100 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7322467759568244e6)
[Thread 1] Processed 171200 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7338436472461037e6)
[Thread 1] Processed 171300 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.735440518535383e6)
[Thread 1] Processed 171400 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.737037384736502e6)
[Thread 1] Processed 171500 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7386342356582973e6)
[Thread 1] Processed 171600 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7402311069327337e6)
[Thread 1] Processed 171700 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.74182797820717e6)
[Thread 1] Processed 171800 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7434248494816064e6)
[Thread 1] Processed 171900 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7450217207560427e6)
[Thread 1] Processed 172000 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.746618592030479e6)
[Thread 1] Processed 172100 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7482154633049155e6)
[Thread 1] Processed 172200 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.749812334579352e6)
[Thread 1] Processed 172300 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.751409205853788e6)
[Thread 1] Processed 172400 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7530060771282245e6)
[Thread 1] Processed 172500 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7546029484026604e6)
[Thread 1] Processed 172600 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.756199819677097e6)
[Thread 1] Processed 172700 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.757796690951533e6)
[Thread 1] Processed 172800 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7593935622259695e6)
[Thread 1] Processed 172900 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.760990433500406e6)
[Thread 1] Processed 173000 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.762587304774842e6)
[Thread 1] Processed 173100 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7641841760492786e6)
[Thread 1] Processed 173200 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.765781047323715e6)
[Thread 1] Processed 173300 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7673779185981513e6)
[Thread 1] Processed 173400 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7689747898725877e6)
[Thread 1] Processed 173500 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.770571661147024e6)
[Thread 1] Processed 173600 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7721685324214604e6)
[Thread 1] Processed 173700 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7737654036958967e6)
[Thread 1] Processed 173800 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.775362274970333e6)
[Thread 1] Processed 173900 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.776959146244769e6)
[Thread 1] Processed 174000 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7785560175192053e6)
[Thread 1] Processed 174100 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7801528887936417e6)
[Thread 1] Processed 174200 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.781749760068078e6)
[Thread 1] Processed 174300 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7833466313425144e6)
[Thread 1] Processed 174400 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.784943502616951e6)
[Thread 1] Processed 174500 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.786540373891387e6)
[Thread 1] Processed 174600 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7881372451658235e6)
[Thread 1] Processed 174700 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.78973411644026e6)
[Thread 1] Processed 174800 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.791330987714696e6)
[Thread 1] Processed 174900 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7929278589891326e6)
[Thread 1] Processed 175000 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.794524730263569e6)
[Thread 1] Processed 175100 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7961216015380053e6)
[Thread 1] Processed 175200 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7977184728124416e6)
[Thread 1] Processed 175300 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.7993153440868775e6)
[Thread 1] Processed 175400 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.800912215361314e6)
[Thread 1] Processed 175500 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8025090866357503e6)
[Thread 1] Processed 175600 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8041059579101866e6)
[Thread 1] Processed 175700 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.805702829184623e6)
[Thread 1] Processed 175800 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8072997004590593e6)
[Thread 1] Processed 175900 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8088965717334957e6)
[Thread 1] Processed 176000 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.810493443007932e6)
[Thread 1] Processed 176100 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8120903142823684e6)
[Thread 1] Processed 176200 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8136871855568048e6)
[Thread 1] Processed 176300 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.815284056831241e6)
[Thread 1] Processed 176400 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8168809281056775e6)
[Thread 1] Processed 176500 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.818477799380114e6)
[Thread 1] Processed 176600 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.82007467065455e6)
[Thread 1] Processed 176700 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.821671541928986e6)
[Thread 1] Processed 176800 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8232684132034224e6)
[Thread 1] Processed 176900 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.824865284477859e6)
[Thread 1] Processed 177000 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.826462155752295e6)
[Thread 1] Processed 177100 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8280590270267315e6)
[Thread 1] Processed 177200 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.829655898301168e6)
[Thread 1] Processed 177300 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8312527695756042e6)
[Thread 1] Processed 177400 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8328496408500406e6)
[Thread 1] Processed 177500 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.834446512124477e6)
[Thread 1] Processed 177600 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8360433833989133e6)
[Thread 1] Processed 177700 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8376402546733497e6)
[Thread 1] Processed 177800 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.839237125947786e6)
[Thread 1] Processed 177900 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8408339760977486e6)
[Thread 1] Processed 178000 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8424308473603106e6)
[Thread 1] Processed 178100 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8440277186228726e6)
[Thread 1] Processed 178200 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8456245898854346e6)
[Thread 1] Processed 178300 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8472214611479966e6)
[Thread 1] Processed 178400 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8488176545276716e6)
[Thread 1] Processed 178500 zonotopes (Work Done: 6.26225%; Expected Zonos: 2.8504145254102545e6)
