Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9858866332844511, -2.0163836740749175, -2.5174023837142534, -2.078219546041242, -2.1240316267520964, -2.4036904114449222, -2.474350793385704, -2.367003367147082, -2.042383744276782, -2.4120670145508227]
[1.8992709813430169, 1.9935668166856895, 2.1620401437586128, 2.077370212359916, 2.4069906589913113, 2.237329377842141, 2.3020471462045506, 2.2875036656076455, 2.015490599231972, 2.401263204103483]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055190204189492)
[Thread 1] Processed 76200 (Work Done: 0.2018%; Expected: 3.776062911153119e7; Bound: 1.2094332710708342)
[Thread 1] Processed 76300 (Work Done: 0.20332%; Expected: 3.7526430018761724e7; Bound: 1.2093234961972026)
[Thread 1] Processed 76400 (Work Done: 0.20561%; Expected: 3.7157331354359925e7; Bound: 1.2091802322791023)
[Thread 1] Processed 76500 (Work Done: 0.20943%; Expected: 3.6528262295081966e7; Bound: 1.209041764167375)
[Thread 1] Processed 76600 (Work Done: 0.21172%; Expected: 3.618059531531531e7; Bound: 1.2088952664611756)
[Thread 1] Processed 76700 (Work Done: 0.21477%; Expected: 3.57130458259325e7; Bound: 1.208774740446924)
[Thread 1] Processed 76800 (Work Done: 0.21553%; Expected: 3.5633025132743366e7; Bound: 1.208634190431308)
[Thread 1] Processed 76900 (Work Done: 0.21553%; Expected: 3.5679422300884955e7; Bound: 1.2085001512112674)
[Thread 1] Processed 77000 (Work Done: 0.21858%; Expected: 3.5227029668411866e7; Bound: 1.2083674487423566)
[Thread 1] Processed 77100 (Work Done: 0.21935%; Expected: 3.515009113043478e7; Bound: 1.2082469478744984)
[Thread 1] Processed 77200 (Work Done: 0.22316%; Expected: 3.459404581196581e7; Bound: 1.2081072981286458)
[Thread 1] Processed 77300 (Work Done: 0.22316%; Expected: 3.463885675213675e7; Bound: 1.2079654917552474)
[Thread 1] Processed 77400 (Work Done: 0.22621%; Expected: 3.421575986509275e7; Bound: 1.2078050814159225)
[Thread 1] Processed 77500 (Work Done: 0.22774%; Expected: 3.403041876046901e7; Bound: 1.2076656668952113)
[Thread 1] Processed 77600 (Work Done: 0.22926%; Expected: 3.384754475873544e7; Bound: 1.2075523182827472)
[Thread 1] Processed 77700 (Work Done: 0.22964%; Expected: 3.383486511627907e7; Bound: 1.207430473931282)
[Thread 1] Processed 77800 (Work Done: 0.22964%; Expected: 3.387841063122924e7; Bound: 1.2073211019417036)
[Thread 1] Processed 77900 (Work Done: 0.23117%; Expected: 3.3698048844884485e7; Bound: 1.2071927021324491)
[Thread 1] Processed 78000 (Work Done: 0.23232%; Expected: 3.3575093596059114e7; Bound: 1.207079059453471)
[Thread 1] Processed 78100 (Work Done: 0.23232%; Expected: 3.361813858784893e7; Bound: 1.2069314693588196)
[Thread 1] Processed 78200 (Work Done: 0.2346%; Expected: 3.3332781788617887e7; Bound: 1.2068088551983371)
[Thread 1] Processed 78300 (Work Done: 0.23537%; Expected: 3.326722074554295e7; Bound: 1.2066905537203712)
[Thread 1] Processed 78400 (Work Done: 0.23766%; Expected: 3.2988907865168538e7; Bound: 1.2065690792242456)
[Thread 1] Processed 78500 (Work Done: 0.24185%; Expected: 3.2457892744479496e7; Bound: 1.206458638803593)
[Thread 1] Processed 78600 (Work Done: 0.24223%; Expected: 3.2448060472440943e7; Bound: 1.2063007968235526)
[Thread 1] Processed 78700 (Work Done: 0.24529%; Expected: 3.2085120995334372e7; Bound: 1.2061833036219072)
[Thread 1] Processed 78800 (Work Done: 0.24643%; Expected: 3.1976698452012382e7; Bound: 1.2060369636318227)
[Thread 1] Processed 78900 (Work Done: 0.24757%; Expected: 3.1869278274268106e7; Bound: 1.2059075518257902)
[Thread 1] Processed 79000 (Work Done: 0.24834%; Expected: 3.181163748079877e7; Bound: 1.2057588511792243)
[Thread 1] Processed 79100 (Work Done: 0.2491%; Expected: 3.1754349770290963e7; Bound: 1.205633698328694)
[Thread 1] Processed 79200 (Work Done: 0.25024%; Expected: 3.164909268292683e7; Bound: 1.2055239649373037)
[Thread 1] Processed 79300 (Work Done: 0.25063%; Expected: 3.1640820700152207e7; Bound: 1.2053784192798471)
[Thread 1] Processed 79400 (Work Done: 0.25291%; Expected: 3.139401749622926e7; Bound: 1.2052515082201407)
[Thread 1] Processed 79500 (Work Done: 0.2552%; Expected: 3.115164125560538e7; Bound: 1.205103392109394)
[Thread 1] Processed 79600 (Work Done: 0.25673%; Expected: 3.100544190193165e7; Bound: 1.2049262718301132)
[Thread 1] Processed 79700 (Work Done: 0.25749%; Expected: 3.0952410074074075e7; Bound: 1.204772562323951)
[Thread 1] Processed 79800 (Work Done: 0.26054%; Expected: 3.0628244802342605e7; Bound: 1.2046558912128176)
[Thread 1] Processed 79900 (Work Done: 0.26131%; Expected: 3.0577088467153285e7; Bound: 1.2045462319372415)
[Thread 1] Processed 80000 (Work Done: 0.26283%; Expected: 3.0437619738751814e7; Bound: 1.204396713007726)
[Thread 1] Processed 80100 (Work Done: 0.26474%; Expected: 3.025610144092219e7; Bound: 1.2042471681695002)
[Thread 1] Processed 80200 (Work Done: 0.26779%; Expected: 2.9948645014245015e7; Bound: 1.2041138443610486)
[Thread 1] Processed 80300 (Work Done: 0.26932%; Expected: 2.9816095184135977e7; Bound: 1.2039870400451278)
[Thread 1] Processed 80400 (Work Done: 0.27008%; Expected: 2.976889491525424e7; Bound: 1.203844981954798)
[Thread 1] Processed 80500 (Work Done: 0.27008%; Expected: 2.9805920903954804e7; Bound: 1.2037114032620668)
[Thread 1] Processed 80600 (Work Done: 0.27122%; Expected: 2.971702728551336e7; Bound: 1.2035709256953786)
[Thread 1] Processed 80700 (Work Done: 0.27466%; Expected: 2.9381973333333332e7; Bound: 1.2034274426781453)
[Thread 1] Processed 80800 (Work Done: 0.27771%; Expected: 2.9095103296703298e7; Bound: 1.2032901562546243)
[Thread 1] Processed 80900 (Work Done: 0.28%; Expected: 2.889298310626703e7; Bound: 1.2031533882881214)
[Thread 1] Processed 81000 (Work Done: 0.28%; Expected: 2.8928697547683924e7; Bound: 1.203027488370633)
[Thread 1] Processed 81100 (Work Done: 0.28191%; Expected: 2.8768441677943166e7; Bound: 1.2028745630364346)
[Thread 1] Processed 81200 (Work Done: 0.28572%; Expected: 2.841934953271028e7; Bound: 1.2027763546654109)
[Thread 1] Processed 81300 (Work Done: 0.28572%; Expected: 2.845434873164219e7; Bound: 1.2026868145018905)
[Thread 1] Processed 81400 (Work Done: 0.28648%; Expected: 2.8413477496671107e7; Bound: 1.2025400835757176)
[Thread 1] Processed 81500 (Work Done: 0.28954%; Expected: 2.8148532279314887e7; Bound: 1.2023921132254622)
[Thread 1] Processed 81600 (Work Done: 0.28954%; Expected: 2.8183070355731227e7; Bound: 1.2022673669362398)
[Thread 1] Processed 81700 (Work Done: 0.29182%; Expected: 2.799629385620915e7; Bound: 1.2021196196445203)
[Thread 1] Processed 81800 (Work Done: 0.29297%; Expected: 2.7921066666666668e7; Bound: 1.201993995275023)
[Thread 1] Processed 81900 (Work Done: 0.29488%; Expected: 2.777437723156533e7; Bound: 1.2018620057172775)
[Thread 1] Processed 82000 (Work Done: 0.2964%; Expected: 2.766513256113256e7; Bound: 1.2017386048337284)
[Thread 1] Processed 82100 (Work Done: 0.29793%; Expected: 2.7557006914212547e7; Bound: 1.2015961133841166)
[Thread 1] Processed 82200 (Work Done: 0.29831%; Expected: 2.7555290025575448e7; Bound: 1.2014887160438328)
[Thread 1] Processed 82300 (Work Done: 0.29984%; Expected: 2.7448411195928752e7; Bound: 1.2013503662792682)
[Thread 1] Processed 82400 (Work Done: 0.3006%; Expected: 2.7412012182741117e7; Bound: 1.2012106381823358)
[Thread 1] Processed 82500 (Work Done: 0.3006%; Expected: 2.744527918781726e7; Bound: 1.2010911500409611)
[Thread 1] Processed 82600 (Work Done: 0.30136%; Expected: 2.7408980253164556e7; Bound: 1.2009448362730082)
[Thread 1] Processed 82700 (Work Done: 0.30136%; Expected: 2.744216303797468e7; Bound: 1.2008201334294168)
[Thread 1] Processed 82800 (Work Done: 0.30365%; Expected: 2.7268245226130653e7; Bound: 1.2006728008306822)
[Thread 1] Processed 82900 (Work Done: 0.30441%; Expected: 2.723275388471178e7; Bound: 1.2005704145296556)
[Thread 1] Processed 83000 (Work Done: 0.30518%; Expected: 2.719744e7; Bound: 1.2004335669672381)
[Thread 1] Processed 83100 (Work Done: 0.3067%; Expected: 2.709473432835821e7; Bound: 1.2003343382205487)
[Thread 1] Processed 83200 (Work Done: 0.3067%; Expected: 2.712733930348259e7; Bound: 1.2001833028173206)
[Thread 1] Processed 83300 (Work Done: 0.30785%; Expected: 2.705897794299876e7; Bound: 1.2000188704968064)
[Thread 1] Processed 83400 (Work Done: 0.31013%; Expected: 2.6891524723247234e7; Bound: 1.1998916258145884)
[Thread 1] Processed 83500 (Work Done: 0.31166%; Expected: 2.6791951040391676e7; Bound: 1.1997457779398255)
[Thread 1] Processed 83600 (Work Done: 0.31624%; Expected: 2.6435751990349818e7; Bound: 1.199635135438371)
[Thread 1] Processed 83700 (Work Done: 0.31929%; Expected: 2.62144e7; Bound: 1.1994958491134753)
[Thread 1] Processed 83800 (Work Done: 0.32082%; Expected: 2.612088846611177e7; Bound: 1.1993866635808887)
[Thread 1] Processed 83900 (Work Done: 0.32158%; Expected: 2.6090013760379598e7; Bound: 1.1992425194466934)
[Thread 1] Processed 84000 (Work Done: 0.32349%; Expected: 2.5967094339622643e7; Bound: 1.199078763220505)
[Thread 1] Processed 84100 (Work Done: 0.32501%; Expected: 2.587595117370892e7; Bound: 1.1989529206411107)
[Thread 1] Processed 84200 (Work Done: 0.32501%; Expected: 2.590671924882629e7; Bound: 1.1988199615647352)
[Thread 1] Processed 84300 (Work Done: 0.32501%; Expected: 2.5937487323943663e7; Bound: 1.1986641351845653)
[Thread 1] Processed 84400 (Work Done: 0.32578%; Expected: 2.590743981264637e7; Bound: 1.1985391706862845)
[Thread 1] Processed 84500 (Work Done: 0.32654%; Expected: 2.5877532710280374e7; Bound: 1.198444967610801)
[Thread 1] Processed 84600 (Work Done: 0.32806%; Expected: 2.5787653953488372e7; Bound: 1.1983341384346584)
[Thread 1] Processed 84700 (Work Done: 0.33493%; Expected: 2.5288834624145787e7; Bound: 1.1982371872837276)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 84404
Processed 84774 zonotopes (Work Done: 0.3%); Generated 168808 (0.0014155312164932643s/loop)
UNKNOWN
