Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.913730395086463, -1.6836753474288384, -2.1101220426838014, -1.862519474467696, -2.380656651998466, -2.044416651548968, -0.0010129107421924977, -2.0822887766792926, -1.7342521022692257, -1.9814148798256568]
[1.9147427046216248, 1.6840440893133655, 2.0896726335606686, 1.7973218169919685, 2.3578786309376882, 1.9724401179767148, 0.0007544162871758672, 1.9854054355876765, 1.6549838982045686, 1.953645486161105]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980348103947967)
[Thread 1] Processed 80900 (Work Done: 0.00229%; Expected: 3.5345749333333335e9; Bound: 1.202403473488047)
[Thread 1] Processed 81000 (Work Done: 0.00229%; Expected: 3.538944e9; Bound: 1.2022904571477024)
[Thread 1] Processed 81100 (Work Done: 0.00229%; Expected: 3.5433130666666665e9; Bound: 1.2021769241397855)
[Thread 1] Processed 81200 (Work Done: 0.00229%; Expected: 3.5476821333333335e9; Bound: 1.2020989759173184)
[Thread 1] Processed 81300 (Work Done: 0.00229%; Expected: 3.5520512e9; Bound: 1.2020007562329762)
[Thread 1] Processed 81400 (Work Done: 0.00229%; Expected: 3.5564202666666665e9; Bound: 1.2019270152279256)
[Thread 1] Processed 81500 (Work Done: 0.00229%; Expected: 3.5607893333333335e9; Bound: 1.2018115764437887)
[Thread 1] Processed 81600 (Work Done: 0.00229%; Expected: 3.5651584e9; Bound: 1.2016963153411968)
[Thread 1] Processed 81700 (Work Done: 0.00229%; Expected: 3.5695274666666665e9; Bound: 1.2015913590649305)
[Thread 1] Processed 81800 (Work Done: 0.00229%; Expected: 3.5738965333333335e9; Bound: 1.201505742049881)
[Thread 1] Processed 81900 (Work Done: 0.00305%; Expected: 2.6836992e9; Bound: 1.2014086910421324)
[Thread 1] Processed 82000 (Work Done: 0.00305%; Expected: 2.686976e9; Bound: 1.2012879568166919)
[Thread 1] Processed 82100 (Work Done: 0.00305%; Expected: 2.6902528e9; Bound: 1.2012078512136355)
[Thread 1] Processed 82200 (Work Done: 0.00305%; Expected: 2.6935296e9; Bound: 1.2011384255862574)
[Thread 1] Processed 82300 (Work Done: 0.00305%; Expected: 2.6968064e9; Bound: 1.20105587422839)
[Thread 1] Processed 82400 (Work Done: 0.00305%; Expected: 2.7000832e9; Bound: 1.2009596115730896)
[Thread 1] Processed 82500 (Work Done: 0.00305%; Expected: 2.70336e9; Bound: 1.2008741463870432)
[Thread 1] Processed 82600 (Work Done: 0.00305%; Expected: 2.7066368e9; Bound: 1.2007766346392519)
[Thread 1] Processed 82700 (Work Done: 0.00305%; Expected: 2.7099136e9; Bound: 1.2006730207599565)
[Thread 1] Processed 82800 (Work Done: 0.00305%; Expected: 2.7131904e9; Bound: 1.2005930759019319)
[Thread 1] Processed 82900 (Work Done: 0.00305%; Expected: 2.7164672e9; Bound: 1.2004768967300252)
[Thread 1] Processed 83000 (Work Done: 0.00458%; Expected: 1.8131626666666667e9; Bound: 1.2003602310215309)
[Thread 1] Processed 83100 (Work Done: 0.00534%; Expected: 1.5560118857142856e9; Bound: 1.200282161988282)
[Thread 1] Processed 83200 (Work Done: 0.00534%; Expected: 1.557884342857143e9; Bound: 1.2001816990496432)
[Thread 1] Processed 83300 (Work Done: 0.00572%; Expected: 1.4557730133333333e9; Bound: 1.2000814894467509)
[Thread 1] Processed 83400 (Work Done: 0.00572%; Expected: 1.45752064e9; Bound: 1.1999800860783392)
[Thread 1] Processed 83500 (Work Done: 0.00572%; Expected: 1.4592682666666667e9; Bound: 1.1998850228547717)
[Thread 1] Processed 83600 (Work Done: 0.00572%; Expected: 1.4610158933333333e9; Bound: 1.1997759219215833)
[Thread 1] Processed 83700 (Work Done: 0.00572%; Expected: 1.46276352e9; Bound: 1.1996893092994525)
[Thread 1] Processed 83800 (Work Done: 0.00572%; Expected: 1.4645111466666667e9; Bound: 1.1996113004960174)
[Thread 1] Processed 83900 (Work Done: 0.00572%; Expected: 1.4662587733333333e9; Bound: 1.1995259521905766)
[Thread 1] Processed 84000 (Work Done: 0.00572%; Expected: 1.4680064e9; Bound: 1.199451652336952)
[Thread 1] Processed 84100 (Work Done: 0.00648%; Expected: 1.296841788235294e9; Bound: 1.1993845258136142)
[Thread 1] Processed 84200 (Work Done: 0.00687%; Expected: 1.2262513777777777e9; Bound: 1.1993140293527809)
[Thread 1] Processed 84300 (Work Done: 0.00687%; Expected: 1.2277077333333333e9; Bound: 1.1992311492479328)
[Thread 1] Processed 84400 (Work Done: 0.00687%; Expected: 1.2291640888888888e9; Bound: 1.1991324592685748)
[Thread 1] Processed 84500 (Work Done: 0.00687%; Expected: 1.2306204444444444e9; Bound: 1.1990558793869202)
[Thread 1] Processed 84600 (Work Done: 0.00763%; Expected: 1.10886912e9; Bound: 1.1989381973559141)
[Thread 1] Processed 84700 (Work Done: 0.00763%; Expected: 1.11017984e9; Bound: 1.198864715765035)
[Thread 1] Processed 84800 (Work Done: 0.00763%; Expected: 1.11149056e9; Bound: 1.1987725682882568)
[Thread 1] Processed 84900 (Work Done: 0.00763%; Expected: 1.11280128e9; Bound: 1.1986779721193868)
[Thread 1] Processed 85000 (Work Done: 0.00763%; Expected: 1.114112e9; Bound: 1.198602790467535)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 85031
Processed 85046 zonotopes (Work Done: 0.0%); Generated 170062 (0.0014110151569621146s/loop)
UNKNOWN
