Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.5287246778319674, -0.0037488034525963105, -3.016308378004097, -0.007504433955878917, -2.3146188414272846, -2.1571151818336176, -3.2803622352713395, -2.877268128760247, -0.009796882730264994, -3.2600393223305137]
[1.745920216930195, 0.006436488766268446, 3.0083508376868346, 0.01119252866077655, 2.9976081191391017, 2.079126703839462, 2.8634724563459653, 3.008294225367849, -0.004399770770534132, 3.219882454475926]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4386867401918493)
[Thread 1] Processed 77800 (Work Done: 0.00153%; Expected: 5.0987008e9; Bound: 1.38083489929162)
[Thread 1] Processed 77900 (Work Done: 0.00153%; Expected: 5.1052544e9; Bound: 1.3807120337080363)
[Thread 1] Processed 78000 (Work Done: 0.00153%; Expected: 5.111808e9; Bound: 1.3806055680559723)
[Thread 1] Processed 78100 (Work Done: 0.00153%; Expected: 5.1183616e9; Bound: 1.3805093305827536)
[Thread 1] Processed 78200 (Work Done: 0.00153%; Expected: 5.1249152e9; Bound: 1.3804097072212798)
[Thread 1] Processed 78300 (Work Done: 0.00153%; Expected: 5.1314688e9; Bound: 1.380326507948206)
[Thread 1] Processed 78400 (Work Done: 0.00191%; Expected: 4.11041792e9; Bound: 1.3802033675827383)
[Thread 1] Processed 78500 (Work Done: 0.00191%; Expected: 4.1156608e9; Bound: 1.3800895355868026)
[Thread 1] Processed 78600 (Work Done: 0.00191%; Expected: 4.12090368e9; Bound: 1.379972374574002)
[Thread 1] Processed 78700 (Work Done: 0.00191%; Expected: 4.12614656e9; Bound: 1.3798625018027384)
[Thread 1] Processed 78800 (Work Done: 0.00191%; Expected: 4.13138944e9; Bound: 1.3797611590925296)
[Thread 1] Processed 78900 (Work Done: 0.00191%; Expected: 4.13663232e9; Bound: 1.3796455235884773)
[Thread 1] Processed 79000 (Work Done: 0.00191%; Expected: 4.1418752e9; Bound: 1.3795107466915746)
[Thread 1] Processed 79100 (Work Done: 0.00191%; Expected: 4.14711808e9; Bound: 1.3793745989116921)
[Thread 1] Processed 79200 (Work Done: 0.00191%; Expected: 4.15236096e9; Bound: 1.379280020988776)
[Thread 1] Processed 79300 (Work Done: 0.00191%; Expected: 4.15760384e9; Bound: 1.3791715201508252)
[Thread 1] Processed 79400 (Work Done: 0.00191%; Expected: 4.16284672e9; Bound: 1.3790677675094107)
[Thread 1] Processed 79500 (Work Done: 0.00191%; Expected: 4.1680896e9; Bound: 1.3789563880041251)
[Thread 1] Processed 79600 (Work Done: 0.00191%; Expected: 4.17333248e9; Bound: 1.3788705079294896)
[Thread 1] Processed 79700 (Work Done: 0.00191%; Expected: 4.17857536e9; Bound: 1.378754521487347)
[Thread 1] Processed 79800 (Work Done: 0.00191%; Expected: 4.18381824e9; Bound: 1.3786372359069747)
[Thread 1] Processed 79900 (Work Done: 0.00191%; Expected: 4.18906112e9; Bound: 1.3785112643777626)
[Thread 1] Processed 80000 (Work Done: 0.00191%; Expected: 4.194304e9; Bound: 1.3784102779686584)
[Thread 1] Processed 80100 (Work Done: 0.00191%; Expected: 4.19954688e9; Bound: 1.3783043777933153)
[Thread 1] Processed 80200 (Work Done: 0.00191%; Expected: 4.20478976e9; Bound: 1.3781884033073386)
[Thread 1] Processed 80300 (Work Done: 0.00191%; Expected: 4.21003264e9; Bound: 1.378039466362016)
[Thread 1] Processed 80400 (Work Done: 0.00191%; Expected: 4.21527552e9; Bound: 1.3779592476074702)
[Thread 1] Processed 80500 (Work Done: 0.00191%; Expected: 4.2205184e9; Bound: 1.3778464131381247)
[Thread 1] Processed 80600 (Work Done: 0.00191%; Expected: 4.22576128e9; Bound: 1.3777560944383849)
[Thread 1] Processed 80700 (Work Done: 0.00191%; Expected: 4.23100416e9; Bound: 1.3776624618825464)
[Thread 1] Processed 80800 (Work Done: 0.00191%; Expected: 4.23624704e9; Bound: 1.377546709449838)
[Thread 1] Processed 80900 (Work Done: 0.00191%; Expected: 4.24148992e9; Bound: 1.3774315882739212)
[Thread 1] Processed 81000 (Work Done: 0.0021%; Expected: 3.860666181818182e9; Bound: 1.3773189031601607)
[Thread 1] Processed 81100 (Work Done: 0.0021%; Expected: 3.8654324363636365e9; Bound: 1.377220962955403)
[Thread 1] Processed 81200 (Work Done: 0.0021%; Expected: 3.870198690909091e9; Bound: 1.377075110673707)
[Thread 1] Processed 81300 (Work Done: 0.0021%; Expected: 3.8749649454545455e9; Bound: 1.3769795604168973)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 81391
Processed 81397 zonotopes (Work Done: 0.0%); Generated 162782 (0.0014742641762718527s/loop)
UNKNOWN
