Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756551, -2.252278508615906, -0.3018306023082828, -0.01516048121514655, -3.419853509778805, -3.492820790537941, -0.0022710693049244747, -2.754303458163299, -2.7279668829468373, -3.43990242223607]
[0.006005527684807516, 2.128983437750932, 0.32920264400840654, 0.012362635246629377, 4.061155531356675, 3.2400631672150055, -0.0009354672835193157, 2.8578685706382845, 3.285884871684893, 2.695658882307111]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.69411691894971)
[Thread 1] Processed 82700 (Work Done: 0.00038%; Expected: 2.16793088e10; Bound: 1.3736457240438693)
[Thread 1] Processed 82800 (Work Done: 0.00038%; Expected: 2.17055232e10; Bound: 1.3735605314302513)
[Thread 1] Processed 82900 (Work Done: 0.00038%; Expected: 2.17317376e10; Bound: 1.3734708372960915)
[Thread 1] Processed 83000 (Work Done: 0.00038%; Expected: 2.1757952e10; Bound: 1.3733838473672138)
[Thread 1] Processed 83100 (Work Done: 0.00038%; Expected: 2.17841664e10; Bound: 1.3732219846866107)
[Thread 1] Processed 83200 (Work Done: 0.00038%; Expected: 2.18103808e10; Bound: 1.373106718834042)
[Thread 1] Processed 83300 (Work Done: 0.00038%; Expected: 2.18365952e10; Bound: 1.3730099305067265)
[Thread 1] Processed 83400 (Work Done: 0.00038%; Expected: 2.18628096e10; Bound: 1.3785393816027287)
[Thread 1] Processed 83500 (Work Done: 0.00038%; Expected: 2.1889024e10; Bound: 1.3728687941586393)
[Thread 1] Processed 83600 (Work Done: 0.00038%; Expected: 2.19152384e10; Bound: 1.3727816974109526)
[Thread 1] Processed 83700 (Work Done: 0.00038%; Expected: 2.19414528e10; Bound: 1.3727112986019776)
[Thread 1] Processed 83800 (Work Done: 0.00038%; Expected: 2.19676672e10; Bound: 1.4392426197857198)
[Thread 1] Processed 83900 (Work Done: 0.00038%; Expected: 2.19938816e10; Bound: 1.3725657901657309)
[Thread 1] Processed 84000 (Work Done: 0.00038%; Expected: 2.2020096e10; Bound: 1.3724581339861892)
[Thread 1] Processed 84100 (Work Done: 0.00038%; Expected: 2.20463104e10; Bound: 1.3723753119571382)
[Thread 1] Processed 84200 (Work Done: 0.00038%; Expected: 2.20725248e10; Bound: 1.3723206542934416)
[Thread 1] Processed 84300 (Work Done: 0.00038%; Expected: 2.20987392e10; Bound: 1.3722406709739674)
[Thread 1] Processed 84400 (Work Done: 0.00048%; Expected: 1.769996288e10; Bound: 1.3721620826780567)
[Thread 1] Processed 84500 (Work Done: 0.00048%; Expected: 1.77209344e10; Bound: 1.3720661313491835)
[Thread 1] Processed 84600 (Work Done: 0.00048%; Expected: 1.774190592e10; Bound: 1.3719727431061761)
[Thread 1] Processed 84700 (Work Done: 0.00048%; Expected: 1.776287744e10; Bound: 1.3719010081270966)
[Thread 1] Processed 84800 (Work Done: 0.00048%; Expected: 1.778384896e10; Bound: 1.3718000183428465)
[Thread 1] Processed 84900 (Work Done: 0.00048%; Expected: 1.780482048e10; Bound: 1.3725177887086795)
[Thread 1] Processed 85000 (Work Done: 0.00048%; Expected: 1.7825792e10; Bound: 1.371602188494761)
[Thread 1] Processed 85100 (Work Done: 0.00048%; Expected: 1.784676352e10; Bound: 1.3715200681475288)
[Thread 1] Processed 85200 (Work Done: 0.00048%; Expected: 1.786773504e10; Bound: 1.3714098891243878)
[Thread 1] Processed 85300 (Work Done: 0.00048%; Expected: 1.788870656e10; Bound: 1.3713166774765693)
[Thread 1] Processed 85400 (Work Done: 0.00048%; Expected: 1.790967808e10; Bound: 1.3712093846360618)
[Thread 1] Processed 85500 (Work Done: 0.00048%; Expected: 1.79306496e10; Bound: 1.3710867753732765)
[Thread 1] Processed 85600 (Work Done: 0.00048%; Expected: 1.795162112e10; Bound: 1.3710312881552749)
[Thread 1] Processed 85700 (Work Done: 0.00048%; Expected: 1.797259264e10; Bound: 1.3810902130151783)
[Thread 1] Processed 85800 (Work Done: 0.00048%; Expected: 1.799356416e10; Bound: 1.3709333494255318)
[Thread 1] Processed 85900 (Work Done: 0.00048%; Expected: 1.801453568e10; Bound: 1.449908290942178)
[Thread 1] Processed 86000 (Work Done: 0.00048%; Expected: 1.80355072e10; Bound: 1.3707554781374787)
[Thread 1] Processed 86100 (Work Done: 0.00048%; Expected: 1.805647872e10; Bound: 1.3706767423745618)
[Thread 1] Processed 86200 (Work Done: 0.00048%; Expected: 1.807745024e10; Bound: 1.3714866487423003)
[Thread 1] Processed 86300 (Work Done: 0.00048%; Expected: 1.809842176e10; Bound: 1.4384975335898904)
[Thread 1] Processed 86400 (Work Done: 0.00048%; Expected: 1.811939328e10; Bound: 1.3704598297563515)
[Thread 1] Processed 86500 (Work Done: 0.00048%; Expected: 1.81403648e10; Bound: 1.3703592764385344)
[Thread 1] Processed 86600 (Work Done: 0.00048%; Expected: 1.816133632e10; Bound: 1.3702596740826911)
[Thread 1] Processed 86700 (Work Done: 0.00048%; Expected: 1.818230784e10; Bound: 1.3701587066132745)
[Thread 1] Processed 86800 (Work Done: 0.00048%; Expected: 1.820327936e10; Bound: 1.3790503172528374)
[Thread 1] Processed 86900 (Work Done: 0.00048%; Expected: 1.822425088e10; Bound: 1.3699919859589322)
[Thread 1] Processed 87000 (Work Done: 0.00048%; Expected: 1.82452224e10; Bound: 1.3698644239447253)
[Thread 1] Processed 87100 (Work Done: 0.00048%; Expected: 1.826619392e10; Bound: 1.51219568276392)
[Thread 1] Processed 87200 (Work Done: 0.00048%; Expected: 1.828716544e10; Bound: 1.3697168884409034)
[Thread 1] Processed 87300 (Work Done: 0.00048%; Expected: 1.830813696e10; Bound: 1.369637842326791)
[Thread 1] Processed 87400 (Work Done: 0.00048%; Expected: 1.832910848e10; Bound: 1.3754563842068495)
[Thread 1] Processed 87500 (Work Done: 0.00048%; Expected: 1.835008e10; Bound: 1.3694679310384554)
[Thread 1] Processed 87600 (Work Done: 0.00048%; Expected: 1.837105152e10; Bound: 1.3932838115272803)
[Thread 1] Processed 87700 (Work Done: 0.00048%; Expected: 1.839202304e10; Bound: 1.3693155636113639)
[Thread 1] Processed 87800 (Work Done: 0.00048%; Expected: 1.841299456e10; Bound: 1.3692186691955415)
[Thread 1] Processed 87900 (Work Done: 0.00048%; Expected: 1.843396608e10; Bound: 1.3690905554480723)
[Thread 1] Processed 88000 (Work Done: 0.00048%; Expected: 1.84549376e10; Bound: 1.3689692607529071)
[Thread 1] Processed 88100 (Work Done: 0.00048%; Expected: 1.847590912e10; Bound: 1.368918264146132)
[Thread 1] Processed 88200 (Work Done: 0.00048%; Expected: 1.849688064e10; Bound: 1.3789415318799663)
[Thread 1] Processed 88300 (Work Done: 0.00048%; Expected: 1.851785216e10; Bound: 1.3687742391257527)
[Thread 1] Processed 88400 (Work Done: 0.00048%; Expected: 1.853882368e10; Bound: 1.368667327928691)
[Thread 1] Processed 88500 (Work Done: 0.00048%; Expected: 1.85597952e10; Bound: 1.3685983163882458)
[Thread 1] Processed 88600 (Work Done: 0.00048%; Expected: 1.858076672e10; Bound: 1.368508234097844)
[Thread 1] Processed 88700 (Work Done: 0.00048%; Expected: 1.860173824e10; Bound: 1.3684564960313312)
[Thread 1] Processed 88800 (Work Done: 0.00048%; Expected: 1.862270976e10; Bound: 1.368404293739189)
[Thread 1] Processed 88900 (Work Done: 0.00048%; Expected: 1.864368128e10; Bound: 1.368330652879122)
[Thread 1] Processed 89000 (Work Done: 0.00048%; Expected: 1.86646528e10; Bound: 1.3682512381557452)
[Thread 1] Processed 89100 (Work Done: 0.00048%; Expected: 1.868562432e10; Bound: 1.3681685687881102)
[Thread 1] Processed 89200 (Work Done: 0.00048%; Expected: 1.870659584e10; Bound: 1.3680645891695855)
[Thread 1] Processed 89300 (Work Done: 0.00048%; Expected: 1.872756736e10; Bound: 1.367983515147063)
[Thread 1] Processed 89400 (Work Done: 0.00048%; Expected: 1.874853888e10; Bound: 1.3678970529822156)
[Thread 1] Processed 89500 (Work Done: 0.00048%; Expected: 1.87695104e10; Bound: 1.3678435327612508)
[Thread 1] Processed 89600 (Work Done: 0.00048%; Expected: 1.879048192e10; Bound: 1.3677634539131005)
[Thread 1] Processed 89700 (Work Done: 0.00048%; Expected: 1.881145344e10; Bound: 1.3676647122290742)
[Thread 1] Processed 89800 (Work Done: 0.00048%; Expected: 1.883242496e10; Bound: 1.3675678735795502)
[Thread 1] Processed 89900 (Work Done: 0.00048%; Expected: 1.885339648e10; Bound: 1.3674761301326428)
[Thread 1] Processed 90000 (Work Done: 0.00048%; Expected: 1.8874368e10; Bound: 1.3674032874510553)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 90055
Processed 90057 zonotopes (Work Done: 0.0%); Generated 180110 (0.0013324903622372497s/loop)
UNKNOWN
