Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00396909231811582, -5.350512073517041, -6.625633421724147, -6.3031925189201745, -6.997684325811034, -6.940238614116093, -6.9795997045333635, -6.919034399583351, -6.095562506106822, -5.73377683486365]
[0.0044955969781434865, 5.413733170091898, 6.238352366450134, 5.6364260790157905, 6.965902236332098, 6.364151064415, 6.976936139867201, 6.862299195314538, 5.26472852118535, 5.5293552135750685]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.647972576190655)
[Thread 1] Processed 83400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1399558205054663)
[Thread 1] Processed 83500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1396821069260814)
[Thread 1] Processed 83600 (Work Done: 0.0%; Expected: Inf; Bound: 2.139343780206694)
[Thread 1] Processed 83700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1390212701676132)
[Thread 1] Processed 83800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1387383739551793)
[Thread 1] Processed 83900 (Work Done: 0.0%; Expected: Inf; Bound: 2.138516778186973)
[Thread 1] Processed 84000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1381699476025715)
[Thread 1] Processed 84100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1379591582514093)
[Thread 1] Processed 84200 (Work Done: 0.0%; Expected: Inf; Bound: 2.137704562995016)
[Thread 1] Processed 84300 (Work Done: 0.0%; Expected: Inf; Bound: 2.137324255182051)
[Thread 1] Processed 84400 (Work Done: 0.0%; Expected: Inf; Bound: 2.137063210849798)
[Thread 1] Processed 84500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1367793681035145)
[Thread 1] Processed 84600 (Work Done: 0.0%; Expected: Inf; Bound: 2.136490479688694)
[Thread 1] Processed 84700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1361868670920847)
[Thread 1] Processed 84800 (Work Done: 0.0%; Expected: Inf; Bound: 2.135907667540269)
[Thread 1] Processed 84900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1356022857869763)
[Thread 1] Processed 85000 (Work Done: 0.0%; Expected: Inf; Bound: 2.135249497389253)
[Thread 1] Processed 85100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1349495572195267)
[Thread 1] Processed 85200 (Work Done: 0.0%; Expected: Inf; Bound: 2.134739972763876)
[Thread 1] Processed 85300 (Work Done: 0.0%; Expected: Inf; Bound: 2.134476939921824)
[Thread 1] Processed 85400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1341639265343417)
[Thread 1] Processed 85500 (Work Done: 0.0%; Expected: Inf; Bound: 2.133858568886394)
[Thread 1] Processed 85600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1336250614155357)
[Thread 1] Processed 85700 (Work Done: 0.0%; Expected: Inf; Bound: 2.133256056856901)
[Thread 1] Processed 85800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1329416492077584)
[Thread 1] Processed 85900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1326597228679276)
[Thread 1] Processed 86000 (Work Done: 0.0%; Expected: Inf; Bound: 2.132429468843881)
[Thread 1] Processed 86100 (Work Done: 0.0%; Expected: Inf; Bound: 2.132130868449894)
[Thread 1] Processed 86200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1318107868226277)
[Thread 1] Processed 86300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1314618782442034)
[Thread 1] Processed 86400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1311633297134787)
[Thread 1] Processed 86500 (Work Done: 0.0%; Expected: Inf; Bound: 2.130865708888664)
[Thread 1] Processed 86600 (Work Done: 0.0%; Expected: Inf; Bound: 2.130580329776214)
[Thread 1] Processed 86700 (Work Done: 0.0%; Expected: Inf; Bound: 2.130285876648318)
[Thread 1] Processed 86800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1299917641287975)
[Thread 1] Processed 86900 (Work Done: 0.0%; Expected: Inf; Bound: 2.129727171057914)
[Thread 1] Processed 87000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1294475648583413)
[Thread 1] Processed 87100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1291339777295346)
[Thread 1] Processed 87200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1288697084963757)
[Thread 1] Processed 87300 (Work Done: 0.0%; Expected: Inf; Bound: 2.128589206372512)
[Thread 1] Processed 87400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1283209097521643)
[Thread 1] Processed 87500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1280743928054866)
[Thread 1] Processed 87600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1278024712997765)
[Thread 1] Processed 87700 (Work Done: 0.0%; Expected: Inf; Bound: 2.127520038255677)
[Thread 1] Processed 87800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1272757621422413)
[Thread 1] Processed 87900 (Work Done: 0.0%; Expected: Inf; Bound: 2.126987372766219)
[Thread 1] Processed 88000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1267626813412512)
[Thread 1] Processed 88100 (Work Done: 0.0%; Expected: Inf; Bound: 2.126522216332667)
[Thread 1] Processed 88200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1262986258718715)
[Thread 1] Processed 88300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1260215804669187)
[Thread 1] Processed 88400 (Work Done: 0.0%; Expected: Inf; Bound: 2.125715306195413)
[Thread 1] Processed 88500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1254329278073016)
[Thread 1] Processed 88600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1252306437936386)
[Thread 1] Processed 88700 (Work Done: 0.0%; Expected: Inf; Bound: 2.124906842784092)
[Thread 1] Processed 88800 (Work Done: 0.0%; Expected: Inf; Bound: 2.124678655980185)
[Thread 1] Processed 88900 (Work Done: 0.0%; Expected: Inf; Bound: 2.124470052188408)
[Thread 1] Processed 89000 (Work Done: 0.0%; Expected: Inf; Bound: 2.124244749533852)
[Thread 1] Processed 89100 (Work Done: 0.0%; Expected: Inf; Bound: 2.123930372332188)
[Thread 1] Processed 89200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1237450580167785)
[Thread 1] Processed 89300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1235128814683444)
[Thread 1] Processed 89400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1232598483010228)
[Thread 1] Processed 89500 (Work Done: 0.0%; Expected: Inf; Bound: 2.122929055964163)
[Thread 1] Processed 89600 (Work Done: 0.0%; Expected: Inf; Bound: 2.122646720749001)
[Thread 1] Processed 89700 (Work Done: 0.0%; Expected: Inf; Bound: 2.122427393965633)
[Thread 1] Processed 89800 (Work Done: 0.0%; Expected: Inf; Bound: 2.122198017222036)
[Thread 1] Processed 89900 (Work Done: 0.0%; Expected: Inf; Bound: 2.121960374089335)
[Thread 1] Processed 90000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1217623367167673)
[Thread 1] Processed 90100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1215250797041665)
[Thread 1] Processed 90200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1212632938488922)
[Thread 1] Processed 90300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1210004940943654)
[Thread 1] Processed 90400 (Work Done: 0.0%; Expected: Inf; Bound: 2.120738230768374)
[Thread 1] Processed 90500 (Work Done: 0.0%; Expected: Inf; Bound: 2.120467136571351)
[Thread 1] Processed 90600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1202243207379126)
[Thread 1] Processed 90700 (Work Done: 0.0%; Expected: Inf; Bound: 2.119897093819157)
[Thread 1] Processed 90800 (Work Done: 0.0%; Expected: Inf; Bound: 2.119666520886403)
[Thread 1] Processed 90900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1193967601829757)
[Thread 1] Processed 91000 (Work Done: 0.0%; Expected: Inf; Bound: 2.119128572274761)
[Thread 1] Processed 91100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1188207442553924)
[Thread 1] Processed 91200 (Work Done: 0.0%; Expected: Inf; Bound: 2.118553916400135)
[Thread 1] Processed 91300 (Work Done: 0.0%; Expected: Inf; Bound: 2.118226870792323)
[Thread 1] Processed 91400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1179329968779967)
[Thread 1] Processed 91500 (Work Done: 0.0%; Expected: Inf; Bound: 2.117671920615931)
[Thread 1] Processed 91600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1174211175284534)
[Thread 1] Processed 91700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1171985101763573)
[Thread 1] Processed 91800 (Work Done: 0.0%; Expected: Inf; Bound: 2.116928388168505)
[Thread 1] Processed 91900 (Work Done: 0.0%; Expected: Inf; Bound: 2.116692944461305)
[Thread 1] Processed 92000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1164355540479165)
[Thread 1] Processed 92100 (Work Done: 0.0%; Expected: Inf; Bound: 2.116188443758677)
[Thread 1] Processed 92200 (Work Done: 0.0%; Expected: Inf; Bound: 2.115936998704628)
[Thread 1] Processed 92300 (Work Done: 0.0%; Expected: Inf; Bound: 2.115692704155573)
[Thread 1] Processed 92400 (Work Done: 0.0%; Expected: Inf; Bound: 2.115401434751161)
[Thread 1] Processed 92500 (Work Done: 0.0%; Expected: Inf; Bound: 2.115139702127091)
[Thread 1] Processed 92600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1148901345849267)
[Thread 1] Processed 92700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1146681344008726)
[Thread 1] Processed 92800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1143521447007614)
[Thread 1] Processed 92900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1141142049326773)
[Thread 1] Processed 93000 (Work Done: 0.0%; Expected: Inf; Bound: 2.113800241650721)
[Thread 1] Processed 93100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1135816368341045)
[Thread 1] Processed 93200 (Work Done: 0.0%; Expected: Inf; Bound: 2.113398912335178)
[Thread 1] Processed 93300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1131932477547246)
[Thread 1] Processed 93400 (Work Done: 0.0%; Expected: Inf; Bound: 2.112989141024361)
[Thread 1] Processed 93500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1127654745448714)
[Thread 1] Processed 93600 (Work Done: 0.0%; Expected: Inf; Bound: 2.112520125038754)
[Thread 1] Processed 93700 (Work Done: 0.0%; Expected: Inf; Bound: 2.112255319960381)
[Thread 1] Processed 93800 (Work Done: 0.0%; Expected: Inf; Bound: 2.112000922110934)
[Thread 1] Processed 93900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1116752261709366)
[Thread 1] Processed 94000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1114333095050117)
[Thread 1] Processed 94100 (Work Done: 0.0%; Expected: Inf; Bound: 2.111198830535099)
[Thread 1] Processed 94200 (Work Done: 0.0%; Expected: Inf; Bound: 2.110940849052316)
[Thread 1] Processed 94300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1106745664602444)
[Thread 1] Processed 94400 (Work Done: 0.0%; Expected: Inf; Bound: 2.110388646675913)
[Thread 1] Processed 94500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1101362946265265)
[Thread 1] Processed 94600 (Work Done: 0.0%; Expected: Inf; Bound: 2.109878928811265)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 94622
Processed 94622 zonotopes (Work Done: 0.0%); Generated 189244 (0.001268215291496692s/loop)
UNKNOWN
