Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042159088516045135, -3.189335344777974, -4.968497882310266, -3.9552274480678253, -4.0728170538272845, -0.0064729231690508655, -0.0005147084991479237, -4.105876246193729, -3.309233566642488, -3.9639880754290466]
[0.003981231096660929, 3.2645206796472026, 3.6138088996358837, 3.5161639029655145, 4.039275061482249, 0.0013790700008329757, 0.0014941592324125175, 3.520593213637345, 3.081748003241714, 3.8241836205208717]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8112407027722788)
[Thread 1] Processed 76800 (Work Done: 0.04301%; Expected: 1.7856017028824833e8; Bound: 1.3910164116030588)
[Thread 1] Processed 76900 (Work Done: 0.04301%; Expected: 1.7879267050997782e8; Bound: 1.3908294448432832)
[Thread 1] Processed 77000 (Work Done: 0.04377%; Expected: 1.7590490631808278e8; Bound: 1.3906197977580734)
[Thread 1] Processed 77100 (Work Done: 0.04377%; Expected: 1.76133354248366e8; Bound: 1.3904382041018268)
[Thread 1] Processed 77200 (Work Done: 0.04377%; Expected: 1.7636180217864925e8; Bound: 1.3902157707421074)
[Thread 1] Processed 77300 (Work Done: 0.04454%; Expected: 1.735651494646681e8; Bound: 1.389960188200939)
[Thread 1] Processed 77400 (Work Done: 0.0453%; Expected: 1.7086269978947368e8; Bound: 1.389748307667755)
[Thread 1] Processed 77500 (Work Done: 0.0453%; Expected: 1.7108345263157895e8; Bound: 1.38951257869538)
[Thread 1] Processed 77600 (Work Done: 0.0453%; Expected: 1.7130420547368422e8; Bound: 1.389313253872087)
[Thread 1] Processed 77700 (Work Done: 0.0453%; Expected: 1.7152495831578946e8; Bound: 1.3890991080184185)
[Thread 1] Processed 77800 (Work Done: 0.04683%; Expected: 1.6614910957230142e8; Bound: 1.3888943307104304)
[Thread 1] Processed 77900 (Work Done: 0.04759%; Expected: 1.6369553186372745e8; Bound: 1.3886321860888975)
[Thread 1] Processed 78000 (Work Done: 0.04854%; Expected: 1.6068551669941062e8; Bound: 1.3884579901590086)
[Thread 1] Processed 78100 (Work Done: 0.04873%; Expected: 1.6026181135029355e8; Bound: 1.3882449042845204)
[Thread 1] Processed 78200 (Work Done: 0.04873%; Expected: 1.604670121330724e8; Bound: 1.3880248426687607)
[Thread 1] Processed 78300 (Work Done: 0.04873%; Expected: 1.6067221291585127e8; Bound: 1.387812415382993)
[Thread 1] Processed 78400 (Work Done: 0.04873%; Expected: 1.6087741369863012e8; Bound: 1.3875887108394716)
[Thread 1] Processed 78500 (Work Done: 0.04873%; Expected: 1.61082614481409e8; Bound: 1.3873960909491885)
[Thread 1] Processed 78600 (Work Done: 0.04873%; Expected: 1.6128781526418787e8; Bound: 1.3871760602883287)
[Thread 1] Processed 78700 (Work Done: 0.04873%; Expected: 1.6149301604696673e8; Bound: 1.3869454134662298)
[Thread 1] Processed 78800 (Work Done: 0.0495%; Expected: 1.5920575876685935e8; Bound: 1.3867592026194417)
[Thread 1] Processed 78900 (Work Done: 0.0495%; Expected: 1.594077965317919e8; Bound: 1.3865985084976633)
[Thread 1] Processed 79000 (Work Done: 0.0495%; Expected: 1.5960983429672447e8; Bound: 1.3864267584792778)
[Thread 1] Processed 79100 (Work Done: 0.0495%; Expected: 1.5981187206165704e8; Bound: 1.3862078848685868)
[Thread 1] Processed 79200 (Work Done: 0.0495%; Expected: 1.6001390982658958e8; Bound: 1.3860144558961454)
[Thread 1] Processed 79300 (Work Done: 0.0495%; Expected: 1.6021594759152216e8; Bound: 1.3858141128151313)
[Thread 1] Processed 79400 (Work Done: 0.0495%; Expected: 1.6041798535645473e8; Bound: 1.3856056187747203)
[Thread 1] Processed 79500 (Work Done: 0.0495%; Expected: 1.6062002312138727e8; Bound: 1.3853429845146745)
[Thread 1] Processed 79600 (Work Done: 0.0495%; Expected: 1.6082206088631985e8; Bound: 1.3851368360318375)
[Thread 1] Processed 79700 (Work Done: 0.0495%; Expected: 1.6102409865125242e8; Bound: 1.3850102467322605)
[Thread 1] Processed 79800 (Work Done: 0.04959%; Expected: 1.6091608615384614e8; Bound: 1.3848268172083276)
[Thread 1] Processed 79900 (Work Done: 0.04959%; Expected: 1.611177353846154e8; Bound: 1.384620990664572)
[Thread 1] Processed 80000 (Work Done: 0.04959%; Expected: 1.613193846153846e8; Bound: 1.384387648503973)
[Thread 1] Processed 80100 (Work Done: 0.04959%; Expected: 1.6152103384615386e8; Bound: 1.3841632493174294)
[Thread 1] Processed 80200 (Work Done: 0.04959%; Expected: 1.6172268307692307e8; Bound: 1.3839787528046184)
[Thread 1] Processed 80300 (Work Done: 0.05112%; Expected: 1.5709077014925373e8; Bound: 1.383744234909826)
[Thread 1] Processed 80400 (Work Done: 0.05112%; Expected: 1.572864e8; Bound: 1.3835214017398356)
[Thread 1] Processed 80500 (Work Done: 0.05112%; Expected: 1.5748202985074627e8; Bound: 1.3833644971851442)
[Thread 1] Processed 80600 (Work Done: 0.05112%; Expected: 1.5767765970149255e8; Bound: 1.3831817092313359)
[Thread 1] Processed 80700 (Work Done: 0.05112%; Expected: 1.578732895522388e8; Bound: 1.3829990029550818)
[Thread 1] Processed 80800 (Work Done: 0.05112%; Expected: 1.5806891940298507e8; Bound: 1.3828148698058802)
[Thread 1] Processed 80900 (Work Done: 0.05112%; Expected: 1.5826454925373134e8; Bound: 1.382608105917165)
[Thread 1] Processed 81000 (Work Done: 0.05188%; Expected: 1.561298823529412e8; Bound: 1.3824262217145187)
[Thread 1] Processed 81100 (Work Done: 0.05188%; Expected: 1.5632263529411766e8; Bound: 1.382178425515912)
[Thread 1] Processed 81200 (Work Done: 0.05188%; Expected: 1.565153882352941e8; Bound: 1.382005018913302)
[Thread 1] Processed 81300 (Work Done: 0.05188%; Expected: 1.5670814117647058e8; Bound: 1.3818322345141567)
[Thread 1] Processed 81400 (Work Done: 0.05198%; Expected: 1.5661300256880733e8; Bound: 1.381612447383116)
[Thread 1] Processed 81500 (Work Done: 0.05198%; Expected: 1.5680540183486238e8; Bound: 1.3814101018035412)
[Thread 1] Processed 81600 (Work Done: 0.05198%; Expected: 1.5699780110091743e8; Bound: 1.381145167013857)
[Thread 1] Processed 81700 (Work Done: 0.05198%; Expected: 1.5719020036697248e8; Bound: 1.3809190946526881)
[Thread 1] Processed 81800 (Work Done: 0.05198%; Expected: 1.5738259963302752e8; Bound: 1.380699299400695)
[Thread 1] Processed 81900 (Work Done: 0.05198%; Expected: 1.5757499889908257e8; Bound: 1.3804457861782047)
[Thread 1] Processed 82000 (Work Done: 0.05198%; Expected: 1.5776739816513762e8; Bound: 1.380281744850382)
[Thread 1] Processed 82100 (Work Done: 0.05198%; Expected: 1.5795979743119267e8; Bound: 1.3801034234542142)
[Thread 1] Processed 82200 (Work Done: 0.05198%; Expected: 1.581521966972477e8; Bound: 1.3798931183023673)
[Thread 1] Processed 82300 (Work Done: 0.05293%; Expected: 1.554915401801802e8; Bound: 1.379697358069151)
[Thread 1] Processed 82400 (Work Done: 0.05445%; Expected: 1.5131814781085813e8; Bound: 1.3795223141790736)
[Thread 1] Processed 82500 (Work Done: 0.05445%; Expected: 1.5150178633975482e8; Bound: 1.3793310164487165)
[Thread 1] Processed 82600 (Work Done: 0.05445%; Expected: 1.5168542486865148e8; Bound: 1.379121937400051)
[Thread 1] Processed 82700 (Work Done: 0.05445%; Expected: 1.5186906339754817e8; Bound: 1.3789602491122388)
[Thread 1] Processed 82800 (Work Done: 0.0556%; Expected: 1.4892297221269298e8; Bound: 1.3787638304134915)
[Thread 1] Processed 82900 (Work Done: 0.0556%; Expected: 1.491028308747856e8; Bound: 1.3785516430149476)
[Thread 1] Processed 83000 (Work Done: 0.0556%; Expected: 1.4928268953687823e8; Bound: 1.3783052273070922)
[Thread 1] Processed 83100 (Work Done: 0.0556%; Expected: 1.4946254819897085e8; Bound: 1.3780712585984982)
[Thread 1] Processed 83200 (Work Done: 0.0556%; Expected: 1.4964240686106345e8; Bound: 1.3778820198403219)
[Thread 1] Processed 83300 (Work Done: 0.0556%; Expected: 1.4982226552315608e8; Bound: 1.3776897333770466)
[Thread 1] Processed 83400 (Work Done: 0.0556%; Expected: 1.500021241852487e8; Bound: 1.3775211726468377)
[Thread 1] Processed 83500 (Work Done: 0.05636%; Expected: 1.4814906260575297e8; Bound: 1.377366362735802)
[Thread 1] Processed 83600 (Work Done: 0.05636%; Expected: 1.4832648663282573e8; Bound: 1.3771316336591353)
[Thread 1] Processed 83700 (Work Done: 0.05789%; Expected: 1.445894747940692e8; Bound: 1.3769102831870206)
[Thread 1] Processed 83800 (Work Done: 0.05789%; Expected: 1.4476222207578254e8; Bound: 1.3767436779139577)
[Thread 1] Processed 83900 (Work Done: 0.05789%; Expected: 1.4493496935749587e8; Bound: 1.3765895487913329)
[Thread 1] Processed 84000 (Work Done: 0.05789%; Expected: 1.451077166392092e8; Bound: 1.376389701326412)
[Thread 1] Processed 84100 (Work Done: 0.05789%; Expected: 1.4528046392092258e8; Bound: 1.3761987103427225)
[Thread 1] Processed 84200 (Work Done: 0.05789%; Expected: 1.454532112026359e8; Bound: 1.3760015157474808)
[Thread 1] Processed 84300 (Work Done: 0.05789%; Expected: 1.4562595848434925e8; Bound: 1.3758347591706062)
[Thread 1] Processed 84400 (Work Done: 0.05865%; Expected: 1.4390213723577237e8; Bound: 1.3756309514755176)
[Thread 1] Processed 84500 (Work Done: 0.05903%; Expected: 1.4314163489499193e8; Bound: 1.3754594012200876)
[Thread 1] Processed 84600 (Work Done: 0.05941%; Expected: 1.423908982343499e8; Bound: 1.3752932270524336)
[Thread 1] Processed 84700 (Work Done: 0.06018%; Expected: 1.4075180221870047e8; Bound: 1.3750548499381425)
[Thread 1] Processed 84800 (Work Done: 0.06018%; Expected: 1.4091797908082408e8; Bound: 1.3748048595219773)
[Thread 1] Processed 84900 (Work Done: 0.06018%; Expected: 1.4108415594294772e8; Bound: 1.3746310343820158)
[Thread 1] Processed 85000 (Work Done: 0.0617%; Expected: 1.377572797527048e8; Bound: 1.3744494387216215)
[Thread 1] Processed 85100 (Work Done: 0.0617%; Expected: 1.3791934714064914e8; Bound: 1.3742444532389873)
[Thread 1] Processed 85200 (Work Done: 0.06247%; Expected: 1.3639492396946564e8; Bound: 1.374067835996621)
[Thread 1] Processed 85300 (Work Done: 0.06247%; Expected: 1.3655501190839696e8; Bound: 1.3738698694889757)
[Thread 1] Processed 85400 (Work Done: 0.06323%; Expected: 1.350654455505279e8; Bound: 1.3736634905918323)
[Thread 1] Processed 85500 (Work Done: 0.06399%; Expected: 1.3361139791356185e8; Bound: 1.3734666632709531)
[Thread 1] Processed 85600 (Work Done: 0.06475%; Expected: 1.3219161354933727e8; Bound: 1.3733027124552983)
[Thread 1] Processed 85700 (Work Done: 0.06475%; Expected: 1.3234604300441827e8; Bound: 1.3731217464404684)
[Thread 1] Processed 85800 (Work Done: 0.06475%; Expected: 1.3250047245949927e8; Bound: 1.3729592509168989)
[Thread 1] Processed 85900 (Work Done: 0.06781%; Expected: 1.2668449845288326e8; Bound: 1.372766817894596)
[Thread 1] Processed 86000 (Work Done: 0.06781%; Expected: 1.2683197749648383e8; Bound: 1.3725924090174193)
[Thread 1] Processed 86100 (Work Done: 0.06781%; Expected: 1.2697945654008439e8; Bound: 1.372423658855461)
[Thread 1] Processed 86200 (Work Done: 0.06781%; Expected: 1.2712693558368495e8; Bound: 1.3722456132400997)
[Thread 1] Processed 86300 (Work Done: 0.06781%; Expected: 1.2727441462728551e8; Bound: 1.3720060490808972)
[Thread 1] Processed 86400 (Work Done: 0.06857%; Expected: 1.260041257301808e8; Bound: 1.371835131971241)
[Thread 1] Processed 86500 (Work Done: 0.06857%; Expected: 1.2614996383866481e8; Bound: 1.3716617514214717)
[Thread 1] Processed 86600 (Work Done: 0.06857%; Expected: 1.2629580194714881e8; Bound: 1.3714450927570174)
[Thread 1] Processed 86700 (Work Done: 0.06857%; Expected: 1.2644164005563283e8; Bound: 1.3712026123194785)
[Thread 1] Processed 86800 (Work Done: 0.06857%; Expected: 1.2658747816411683e8; Bound: 1.3710062031102486)
[Thread 1] Processed 86900 (Work Done: 0.06857%; Expected: 1.2673331627260083e8; Bound: 1.370854767784701)
[Thread 1] Processed 87000 (Work Done: 0.0701%; Expected: 1.2411715918367347e8; Bound: 1.370611401844605)
[Thread 1] Processed 87100 (Work Done: 0.0701%; Expected: 1.2425982258503401e8; Bound: 1.3703816748620152)
[Thread 1] Processed 87200 (Work Done: 0.0701%; Expected: 1.2440248598639455e8; Bound: 1.3701903062212126)
[Thread 1] Processed 87300 (Work Done: 0.07086%; Expected: 1.2320415181695828e8; Bound: 1.369995442830275)
[Thread 1] Processed 87400 (Work Done: 0.07086%; Expected: 1.2334527913862719e8; Bound: 1.3698236462286106)
[Thread 1] Processed 87500 (Work Done: 0.07086%; Expected: 1.234864064602961e8; Bound: 1.3696624002224453)
[Thread 1] Processed 87600 (Work Done: 0.07086%; Expected: 1.23627533781965e8; Bound: 1.369465838293119)
[Thread 1] Processed 87700 (Work Done: 0.07086%; Expected: 1.2376866110363391e8; Bound: 1.3692873043138927)
[Thread 1] Processed 87800 (Work Done: 0.07238%; Expected: 1.2129772437417655e8; Bound: 1.3690908310245886)
[Thread 1] Processed 87900 (Work Done: 0.07238%; Expected: 1.2143587667984189e8; Bound: 1.3688821076122382)
[Thread 1] Processed 88000 (Work Done: 0.07391%; Expected: 1.190641135483871e8; Bound: 1.3686651722420538)
[Thread 1] Processed 88100 (Work Done: 0.07391%; Expected: 1.1919941367741935e8; Bound: 1.3684945518227296)
[Thread 1] Processed 88200 (Work Done: 0.07553%; Expected: 1.1677323636363636e8; Bound: 1.3683425212138003)
[Thread 1] Processed 88300 (Work Done: 0.07706%; Expected: 1.1459066930693069e8; Bound: 1.3681662264084584)
[Thread 1] Processed 88400 (Work Done: 0.07706%; Expected: 1.1472044356435643e8; Bound: 1.3679776684227682)
[Thread 1] Processed 88500 (Work Done: 0.07706%; Expected: 1.1485021782178217e8; Bound: 1.3678485920218968)
[Thread 1] Processed 88600 (Work Done: 0.08011%; Expected: 1.1059980190476191e8; Bound: 1.367691279373189)
[Thread 1] Processed 88700 (Work Done: 0.08049%; Expected: 1.1019987109004739e8; Bound: 1.367499331634515)
[Thread 1] Processed 88800 (Work Done: 0.08049%; Expected: 1.1032410995260663e8; Bound: 1.367349376752081)
[Thread 1] Processed 88900 (Work Done: 0.08049%; Expected: 1.1044834881516588e8; Bound: 1.367187416439616)
[Thread 1] Processed 89000 (Work Done: 0.08049%; Expected: 1.1057258767772512e8; Bound: 1.3670002584833902)
[Thread 1] Processed 89100 (Work Done: 0.08221%; Expected: 1.0838529187935035e8; Bound: 1.3668644972965385)
[Thread 1] Processed 89200 (Work Done: 0.08221%; Expected: 1.0850693642691416e8; Bound: 1.3667102798075883)
[Thread 1] Processed 89300 (Work Done: 0.08221%; Expected: 1.0862858097447796e8; Bound: 1.366513181074971)
[Thread 1] Processed 89400 (Work Done: 0.08221%; Expected: 1.0875022552204177e8; Bound: 1.366333386425512)
[Thread 1] Processed 89500 (Work Done: 0.08259%; Expected: 1.0836899769053118e8; Bound: 1.3661605238779138)
[Thread 1] Processed 89600 (Work Done: 0.08335%; Expected: 1.074970361556064e8; Bound: 1.3659952733787009)
[Thread 1] Processed 89700 (Work Done: 0.08335%; Expected: 1.076170105263158e8; Bound: 1.3658486358382267)
[Thread 1] Processed 89800 (Work Done: 0.08373%; Expected: 1.0724615580865604e8; Bound: 1.3656846825113282)
[Thread 1] Processed 89900 (Work Done: 0.08373%; Expected: 1.0736558359908883e8; Bound: 1.3655015001448305)
[Thread 1] Processed 90000 (Work Done: 0.08373%; Expected: 1.0748501138952164e8; Bound: 1.3653582308567223)
[Thread 1] Processed 90100 (Work Done: 0.0845%; Expected: 1.0663284153498872e8; Bound: 1.365149697776531)
[Thread 1] Processed 90200 (Work Done: 0.0845%; Expected: 1.0675119097065462e8; Bound: 1.3649342309822223)
[Thread 1] Processed 90300 (Work Done: 0.0845%; Expected: 1.0686954040632054e8; Bound: 1.364770580498062)
[Thread 1] Processed 90400 (Work Done: 0.0845%; Expected: 1.0698788984198646e8; Bound: 1.3645560891627069)
[Thread 1] Processed 90500 (Work Done: 0.0845%; Expected: 1.0710623927765237e8; Bound: 1.3644047094747362)
[Thread 1] Processed 90600 (Work Done: 0.0845%; Expected: 1.0722458871331829e8; Bound: 1.3642057835397428)
[Thread 1] Processed 90700 (Work Done: 0.0845%; Expected: 1.073429381489842e8; Bound: 1.364050140957218)
[Thread 1] Processed 90800 (Work Done: 0.0845%; Expected: 1.0746128758465011e8; Bound: 1.3638950004946846)
[Thread 1] Processed 90900 (Work Done: 0.0845%; Expected: 1.0757963702031602e8; Bound: 1.3637364999834354)
[Thread 1] Processed 91000 (Work Done: 0.0845%; Expected: 1.0769798645598194e8; Bound: 1.3635601961779042)
[Thread 1] Processed 91100 (Work Done: 0.0845%; Expected: 1.0781633589164786e8; Bound: 1.363404590965545)
[Thread 1] Processed 91200 (Work Done: 0.0845%; Expected: 1.0793468532731377e8; Bound: 1.363213822318642)
[Thread 1] Processed 91300 (Work Done: 0.08602%; Expected: 1.061363512195122e8; Bound: 1.3630389810208312)
[Thread 1] Processed 91400 (Work Done: 0.08602%; Expected: 1.0625260133037694e8; Bound: 1.3628687802119872)
[Thread 1] Processed 91500 (Work Done: 0.08907%; Expected: 1.0272452248394005e8; Bound: 1.3627063698684267)
[Thread 1] Processed 91600 (Work Done: 0.08907%; Expected: 1.0283678972162741e8; Bound: 1.362563870807472)
[Thread 1] Processed 91700 (Work Done: 0.08907%; Expected: 1.0294905695931478e8; Bound: 1.3623997295474515)
[Thread 1] Processed 91800 (Work Done: 0.08907%; Expected: 1.0306132419700214e8; Bound: 1.3622236065031945)
[Thread 1] Processed 91900 (Work Done: 0.09212%; Expected: 9.975583271221532e7; Bound: 1.3620387135165208)
[Thread 1] Processed 92000 (Work Done: 0.09212%; Expected: 9.986438095238096e7; Bound: 1.3618652495868402)
[Thread 1] Processed 92100 (Work Done: 0.09384%; Expected: 9.814415609756097e7; Bound: 1.3616937955952837)
[Thread 1] Processed 92200 (Work Done: 0.09384%; Expected: 9.8250718699187e7; Bound: 1.3615292795283762)
[Thread 1] Processed 92300 (Work Done: 0.09384%; Expected: 9.8357281300813e7; Bound: 1.3613413588662817)
[Thread 1] Processed 92400 (Work Done: 0.09384%; Expected: 9.846384390243903e7; Bound: 1.3611645520001314)
[Thread 1] Processed 92500 (Work Done: 0.09384%; Expected: 9.857040650406504e7; Bound: 1.3609846152824352)
[Thread 1] Processed 92600 (Work Done: 0.09537%; Expected: 9.70981376e7; Bound: 1.3608036499513263)
[Thread 1] Processed 92700 (Work Done: 0.09537%; Expected: 9.72029952e7; Bound: 1.3606108120084688)
[Thread 1] Processed 92800 (Work Done: 0.09537%; Expected: 9.73078528e7; Bound: 1.3604448761266688)
[Thread 1] Processed 92900 (Work Done: 0.09537%; Expected: 9.74127104e7; Bound: 1.3602284609271986)
[Thread 1] Processed 93000 (Work Done: 0.09537%; Expected: 9.7517568e7; Bound: 1.3600380822949525)
[Thread 1] Processed 93100 (Work Done: 0.09689%; Expected: 9.608506456692913e7; Bound: 1.3598968311624455)
[Thread 1] Processed 93200 (Work Done: 0.0988%; Expected: 9.433135444015443e7; Bound: 1.359689968765228)
[Thread 1] Processed 93300 (Work Done: 0.09956%; Expected: 9.370894712643678e7; Bound: 1.3594934872964681)
[Thread 1] Processed 93400 (Work Done: 0.09966%; Expected: 9.37196156937799e7; Bound: 1.359345910278303)
[Thread 1] Processed 93500 (Work Done: 0.09966%; Expected: 9.381995789473684e7; Bound: 1.3591150954173548)
[Thread 1] Processed 93600 (Work Done: 0.09985%; Expected: 9.374089169054441e7; Bound: 1.3589120413710292)
[Thread 1] Processed 93700 (Work Done: 0.09985%; Expected: 9.384104221585482e7; Bound: 1.3587311821062396)
[Thread 1] Processed 93800 (Work Done: 0.10004%; Expected: 9.376208655862726e7; Bound: 1.3585502947231363)
[Thread 1] Processed 93900 (Work Done: 0.10042%; Expected: 9.350549515669516e7; Bound: 1.358390232934482)
[Thread 1] Processed 94000 (Work Done: 0.10042%; Expected: 9.360507502374169e7; Bound: 1.3582421339462827)
[Thread 1] Processed 94100 (Work Done: 0.1008%; Expected: 9.335004881740776e7; Bound: 1.3580907417087915)
[Thread 1] Processed 94200 (Work Done: 0.1008%; Expected: 9.34492518448439e7; Bound: 1.3578975221401897)
[Thread 1] Processed 94300 (Work Done: 0.1008%; Expected: 9.354845487228003e7; Bound: 1.357719189121771)
[Thread 1] Processed 94400 (Work Done: 0.1008%; Expected: 9.364765789971618e7; Bound: 1.3575836655307008)
[Thread 1] Processed 94500 (Work Done: 0.1008%; Expected: 9.374686092715232e7; Bound: 1.3574331537266073)
[Thread 1] Processed 94600 (Work Done: 0.10233%; Expected: 9.244668182665424e7; Bound: 1.3572741469149694)
[Thread 1] Processed 94700 (Work Done: 0.10233%; Expected: 9.25444055917987e7; Bound: 1.3570751025406513)
[Thread 1] Processed 94800 (Work Done: 0.10233%; Expected: 9.264212935694315e7; Bound: 1.356877103790537)
[Thread 1] Processed 94900 (Work Done: 0.10233%; Expected: 9.27398531220876e7; Bound: 1.3567047530248166)
[Thread 1] Processed 95000 (Work Done: 0.10233%; Expected: 9.283757688723207e7; Bound: 1.356523175464508)
[Thread 1] Processed 95100 (Work Done: 0.10233%; Expected: 9.293530065237652e7; Bound: 1.3563222286581302)
[Thread 1] Processed 95200 (Work Done: 0.10271%; Expected: 9.268749786443825e7; Bound: 1.3561177220106921)
[Thread 1] Processed 95300 (Work Done: 0.10271%; Expected: 9.278485868152274e7; Bound: 1.3559284377021177)
[Thread 1] Processed 95400 (Work Done: 0.10271%; Expected: 9.288221949860725e7; Bound: 1.3557839317322724)
[Thread 1] Processed 95500 (Work Done: 0.10347%; Expected: 9.229401658986175e7; Bound: 1.3556010135636032)
[Thread 1] Processed 95600 (Work Done: 0.10347%; Expected: 9.23906595391705e7; Bound: 1.3554423046972772)
[Thread 1] Processed 95700 (Work Done: 0.10347%; Expected: 9.248730248847926e7; Bound: 1.3552967598349273)
[Thread 1] Processed 95800 (Work Done: 0.10347%; Expected: 9.258394543778802e7; Bound: 1.3551602185726144)
[Thread 1] Processed 95900 (Work Done: 0.10424%; Expected: 9.20022309240622e7; Bound: 1.354982401595779)
[Thread 1] Processed 96000 (Work Done: 0.10576%; Expected: 9.07694283137962e7; Bound: 1.3548293094636756)
[Thread 1] Processed 96100 (Work Done: 0.10576%; Expected: 9.086397980162309e7; Bound: 1.3546834767649898)
[Thread 1] Processed 96200 (Work Done: 0.10614%; Expected: 9.06316362982929e7; Bound: 1.3544586802001772)
[Thread 1] Processed 96300 (Work Done: 0.10614%; Expected: 9.072584797843666e7; Bound: 1.3542721542534268)
[Thread 1] Processed 96400 (Work Done: 0.10614%; Expected: 9.082005965858041e7; Bound: 1.3540732503407944)
[Thread 1] Processed 96500 (Work Done: 0.10614%; Expected: 9.091427133872417e7; Bound: 1.3539180189421613)
[Thread 1] Processed 96600 (Work Done: 0.10614%; Expected: 9.100848301886792e7; Bound: 1.353759532442765)
[Thread 1] Processed 96700 (Work Done: 0.10614%; Expected: 9.110269469901168e7; Bound: 1.3536345442089444)
[Thread 1] Processed 96800 (Work Done: 0.1071%; Expected: 9.038482350845948e7; Bound: 1.3534775510781543)
[Thread 1] Processed 96900 (Work Done: 0.10824%; Expected: 8.952159859030837e7; Bound: 1.3533033530948484)
[Thread 1] Processed 97000 (Work Done: 0.1092%; Expected: 8.883132925764193e7; Bound: 1.3531406359247207)
[Thread 1] Processed 97100 (Work Done: 0.10996%; Expected: 8.830592333044232e7; Bound: 1.352996477577705)
[Thread 1] Processed 97200 (Work Done: 0.10996%; Expected: 8.839686660884649e7; Bound: 1.3528287757597244)
[Thread 1] Processed 97300 (Work Done: 0.11091%; Expected: 8.77269516766982e7; Bound: 1.352639853541611)
[Thread 1] Processed 97400 (Work Done: 0.11091%; Expected: 8.781711298366295e7; Bound: 1.3524964891331983)
[Thread 1] Processed 97500 (Work Done: 0.11091%; Expected: 8.790727429062769e7; Bound: 1.352339931353929)
[Thread 1] Processed 97600 (Work Done: 0.11168%; Expected: 8.739625755764304e7; Bound: 1.352147119743198)
[Thread 1] Processed 97700 (Work Done: 0.11168%; Expected: 8.748580290350129e7; Bound: 1.3519555406136787)
[Thread 1] Processed 97800 (Work Done: 0.11168%; Expected: 8.757534824935952e7; Bound: 1.351757186653526)
[Thread 1] Processed 97900 (Work Done: 0.11206%; Expected: 8.736645991489361e7; Bound: 1.3516150417108732)
[Thread 1] Processed 98000 (Work Done: 0.11206%; Expected: 8.745570042553191e7; Bound: 1.351424150899163)
[Thread 1] Processed 98100 (Work Done: 0.11206%; Expected: 8.75449409361702e7; Bound: 1.3512766233357554)
[Thread 1] Processed 98200 (Work Done: 0.1132%; Expected: 8.674824195450716e7; Bound: 1.351140054508599)
[Thread 1] Processed 98300 (Work Done: 0.1132%; Expected: 8.68365802864364e7; Bound: 1.3510005146525828)
[Thread 1] Processed 98400 (Work Done: 0.1132%; Expected: 8.692491861836563e7; Bound: 1.3508614541480286)
[Thread 1] Processed 98500 (Work Done: 0.1133%; Expected: 8.694001346801347e7; Bound: 1.350694372768468)
[Thread 1] Processed 98600 (Work Done: 0.1133%; Expected: 8.702827744107744e7; Bound: 1.350540625417588)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 98545
Processed 98682 zonotopes (Work Done: 0.1%); Generated 197090 (0.0012160360633651527s/loop)
UNKNOWN
