Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.745904489847456, -4.857398695012139, -4.6312365398454345, -5.456238160214393, -6.035660110073039, -6.277327902659597, -5.9434729662008925, -6.569525168671137, -0.009435286222564397, -4.9872705139263545]
[5.394716719539142, 4.854661737848995, 4.470244153491266, 5.421827379603138, 6.031062590445911, 5.996646373177604, 5.905907364108942, 5.27593806880602, 0.0062820538211258, 4.93555017990465]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.280225289717172)
[Thread 1] Processed 83500 (Work Done: 0.0%; Expected: Inf; Bound: 3.343337132648308)
[Thread 1] Processed 83600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3430805404927226)
[Thread 1] Processed 83700 (Work Done: 0.0%; Expected: Inf; Bound: 3.342722278333907)
[Thread 1] Processed 83800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3424361875173885)
[Thread 1] Processed 83900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3420847413084793)
[Thread 1] Processed 84000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3418327899143994)
[Thread 1] Processed 84100 (Work Done: 0.0%; Expected: Inf; Bound: 3.341549865802764)
[Thread 1] Processed 84200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3412962197922886)
[Thread 1] Processed 84300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3410023131837976)
[Thread 1] Processed 84400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3406806922745838)
[Thread 1] Processed 84500 (Work Done: 0.0%; Expected: Inf; Bound: 3.340315201598088)
[Thread 1] Processed 84600 (Work Done: 0.0%; Expected: Inf; Bound: 3.340007038044474)
[Thread 1] Processed 84700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3397553256341204)
[Thread 1] Processed 84800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3395238866147716)
[Thread 1] Processed 84900 (Work Done: 0.0%; Expected: Inf; Bound: 3.339158556181701)
[Thread 1] Processed 85000 (Work Done: 0.0%; Expected: Inf; Bound: 3.338839320908133)
[Thread 1] Processed 85100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3385360564527002)
[Thread 1] Processed 85200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3382347163442887)
[Thread 1] Processed 85300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3379595218118)
[Thread 1] Processed 85400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3376488429125173)
[Thread 1] Processed 85500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3373485907568345)
[Thread 1] Processed 85600 (Work Done: 0.0%; Expected: Inf; Bound: 3.337107361615996)
[Thread 1] Processed 85700 (Work Done: 0.0%; Expected: Inf; Bound: 3.336824686273948)
[Thread 1] Processed 85800 (Work Done: 0.0%; Expected: Inf; Bound: 3.336563470596233)
[Thread 1] Processed 85900 (Work Done: 0.0%; Expected: Inf; Bound: 3.336214622976786)
[Thread 1] Processed 86000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3358704877348697)
[Thread 1] Processed 86100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3355781085917777)
[Thread 1] Processed 86200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3353212092214726)
[Thread 1] Processed 86300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3350198389351484)
[Thread 1] Processed 86400 (Work Done: 0.0%; Expected: Inf; Bound: 3.33469632377885)
[Thread 1] Processed 86500 (Work Done: 0.0%; Expected: Inf; Bound: 3.334366591691229)
[Thread 1] Processed 86600 (Work Done: 0.0%; Expected: Inf; Bound: 3.334060603289165)
[Thread 1] Processed 86700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3337974160797854)
[Thread 1] Processed 86800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3335216225835858)
[Thread 1] Processed 86900 (Work Done: 0.0%; Expected: Inf; Bound: 3.333181009868905)
[Thread 1] Processed 87000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3328757955504864)
[Thread 1] Processed 87100 (Work Done: 0.0%; Expected: Inf; Bound: 3.332647232941748)
[Thread 1] Processed 87200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3323462491135643)
[Thread 1] Processed 87300 (Work Done: 0.0%; Expected: Inf; Bound: 3.332009429999483)
[Thread 1] Processed 87400 (Work Done: 0.0%; Expected: Inf; Bound: 3.331775811074281)
[Thread 1] Processed 87500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3314585396603698)
[Thread 1] Processed 87600 (Work Done: 0.0%; Expected: Inf; Bound: 3.331146411604207)
[Thread 1] Processed 87700 (Work Done: 0.0%; Expected: Inf; Bound: 3.330875761142865)
[Thread 1] Processed 87800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3305297278375585)
[Thread 1] Processed 87900 (Work Done: 0.0%; Expected: Inf; Bound: 3.330266543907145)
[Thread 1] Processed 88000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3299373573395505)
[Thread 1] Processed 88100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3296242203836)
[Thread 1] Processed 88200 (Work Done: 0.0%; Expected: Inf; Bound: 3.329362609992267)
[Thread 1] Processed 88300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3290378735905906)
[Thread 1] Processed 88400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3287283902217264)
[Thread 1] Processed 88500 (Work Done: 0.0%; Expected: Inf; Bound: 3.32841294122519)
[Thread 1] Processed 88600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3281129945519843)
[Thread 1] Processed 88700 (Work Done: 0.0%; Expected: Inf; Bound: 3.327781907942594)
[Thread 1] Processed 88800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3275253517517753)
[Thread 1] Processed 88900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3272404015200876)
[Thread 1] Processed 89000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3269402431946786)
[Thread 1] Processed 89100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3266606410659696)
[Thread 1] Processed 89200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3263810974034773)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 89266
Processed 89266 zonotopes (Work Done: 0.0%); Generated 178532 (0.0013443050672932585s/loop)
UNKNOWN
