Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.661769381707801, -0.0037488034525963105, -3.0344371653593627, -0.007504433955878917, -2.322266130942151, -2.313216764731206, -3.2898411707192814, -2.862689323388474, -0.009796882730264994, -3.2619429305395338]
[1.9407556643289154, 0.006436488766268446, 3.022039575888598, 0.01119252866077655, 3.011056869232616, 2.2458427798466554, 2.8699389981502765, 3.0159040834377233, -0.004399770770534132, 3.228115864903062]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.477996307232713)
[Thread 1] Processed 77800 (Work Done: 0.0021%; Expected: 3.7081460363636365e9; Bound: 1.4061955117693836)
[Thread 1] Processed 77900 (Work Done: 0.0021%; Expected: 3.712912290909091e9; Bound: 1.4060731194051614)
[Thread 1] Processed 78000 (Work Done: 0.0021%; Expected: 3.7176785454545455e9; Bound: 1.4059741167377295)
[Thread 1] Processed 78100 (Work Done: 0.0021%; Expected: 3.7224448e9; Bound: 1.4058364091832245)
[Thread 1] Processed 78200 (Work Done: 0.0021%; Expected: 3.7272110545454545e9; Bound: 1.4057193707280538)
[Thread 1] Processed 78300 (Work Done: 0.0021%; Expected: 3.731977309090909e9; Bound: 1.4055809456466366)
[Thread 1] Processed 78400 (Work Done: 0.00248%; Expected: 3.1618599384615383e9; Bound: 1.4054497953531793)
[Thread 1] Processed 78500 (Work Done: 0.00248%; Expected: 3.165892923076923e9; Bound: 1.4053270017490895)
[Thread 1] Processed 78600 (Work Done: 0.00248%; Expected: 3.1699259076923075e9; Bound: 1.4052224751098237)
[Thread 1] Processed 78700 (Work Done: 0.00248%; Expected: 3.1739588923076925e9; Bound: 1.4051316032799532)
[Thread 1] Processed 78800 (Work Done: 0.00248%; Expected: 3.177991876923077e9; Bound: 1.4050082831577972)
[Thread 1] Processed 78900 (Work Done: 0.00248%; Expected: 3.1820248615384617e9; Bound: 1.4048903455855024)
[Thread 1] Processed 79000 (Work Done: 0.00248%; Expected: 3.1860578461538463e9; Bound: 1.4047874773154243)
[Thread 1] Processed 79100 (Work Done: 0.00286%; Expected: 2.7647453866666665e9; Bound: 1.4046668728614633)
[Thread 1] Processed 79200 (Work Done: 0.00286%; Expected: 2.76824064e9; Bound: 1.4045577865008239)
[Thread 1] Processed 79300 (Work Done: 0.00286%; Expected: 2.7717358933333335e9; Bound: 1.4044113775156486)
[Thread 1] Processed 79400 (Work Done: 0.00286%; Expected: 2.7752311466666665e9; Bound: 1.4043244091219376)
[Thread 1] Processed 79500 (Work Done: 0.00286%; Expected: 2.7787264e9; Bound: 1.404190661433682)
[Thread 1] Processed 79600 (Work Done: 0.00286%; Expected: 2.7822216533333335e9; Bound: 1.404060426712659)
[Thread 1] Processed 79700 (Work Done: 0.00286%; Expected: 2.7857169066666665e9; Bound: 1.4039372089534423)
[Thread 1] Processed 79800 (Work Done: 0.00305%; Expected: 2.6148864e9; Bound: 1.4038328889941094)
[Thread 1] Processed 79900 (Work Done: 0.00305%; Expected: 2.6181632e9; Bound: 1.4037128211214303)
[Thread 1] Processed 80000 (Work Done: 0.00305%; Expected: 2.62144e9; Bound: 1.4036102895581077)
[Thread 1] Processed 80100 (Work Done: 0.00305%; Expected: 2.6247168e9; Bound: 1.4034785994339005)
[Thread 1] Processed 80200 (Work Done: 0.00305%; Expected: 2.6279936e9; Bound: 1.4033611269100137)
[Thread 1] Processed 80300 (Work Done: 0.00305%; Expected: 2.6312704e9; Bound: 1.4032456500163495)
[Thread 1] Processed 80400 (Work Done: 0.00305%; Expected: 2.6345472e9; Bound: 1.4030653574314722)
[Thread 1] Processed 80500 (Work Done: 0.00305%; Expected: 2.637824e9; Bound: 1.4029387297846019)
[Thread 1] Processed 80600 (Work Done: 0.00305%; Expected: 2.6411008e9; Bound: 1.4028198187056007)
[Thread 1] Processed 80700 (Work Done: 0.00305%; Expected: 2.6443776e9; Bound: 1.4027220555036912)
[Thread 1] Processed 80800 (Work Done: 0.00305%; Expected: 2.6476544e9; Bound: 1.4025754766523375)
[Thread 1] Processed 80900 (Work Done: 0.00305%; Expected: 2.6509312e9; Bound: 1.4024363830523832)
[Thread 1] Processed 81000 (Work Done: 0.00305%; Expected: 2.654208e9; Bound: 1.4023124706095023)
[Thread 1] Processed 81100 (Work Done: 0.00305%; Expected: 2.6574848e9; Bound: 1.4021691121799902)
[Thread 1] Processed 81200 (Work Done: 0.00305%; Expected: 2.6607616e9; Bound: 1.4020565744012057)
[Thread 1] Processed 81300 (Work Done: 0.00305%; Expected: 2.6640384e9; Bound: 1.4019346343086347)
[Thread 1] Processed 81400 (Work Done: 0.00305%; Expected: 2.6673152e9; Bound: 1.4018071136710315)
[Thread 1] Processed 81500 (Work Done: 0.00305%; Expected: 2.670592e9; Bound: 1.4017084014350525)
[Thread 1] Processed 81600 (Work Done: 0.00305%; Expected: 2.6738688e9; Bound: 1.4015846021126894)
[Thread 1] Processed 81700 (Work Done: 0.00305%; Expected: 2.6771456e9; Bound: 1.4014869137333639)
[Thread 1] Processed 81800 (Work Done: 0.00305%; Expected: 2.6804224e9; Bound: 1.4013749817836485)
[Thread 1] Processed 81900 (Work Done: 0.00305%; Expected: 2.6836992e9; Bound: 1.401243629483482)
[Thread 1] Processed 82000 (Work Done: 0.00305%; Expected: 2.686976e9; Bound: 1.40112676788047)
[Thread 1] Processed 82100 (Work Done: 0.00305%; Expected: 2.6902528e9; Bound: 1.4010339427721294)
[Thread 1] Processed 82200 (Work Done: 0.00305%; Expected: 2.6935296e9; Bound: 1.4009440082091398)
[Thread 1] Processed 82300 (Work Done: 0.00305%; Expected: 2.6968064e9; Bound: 1.4008456161366536)
[Thread 1] Processed 82400 (Work Done: 0.00305%; Expected: 2.7000832e9; Bound: 1.400742385381157)
[Thread 1] Processed 82500 (Work Done: 0.00305%; Expected: 2.70336e9; Bound: 1.400628026772642)
[Thread 1] Processed 82600 (Work Done: 0.00305%; Expected: 2.7066368e9; Bound: 1.400512990905649)
[Thread 1] Processed 82700 (Work Done: 0.00343%; Expected: 2.408812088888889e9; Bound: 1.400371713494794)
[Thread 1] Processed 82800 (Work Done: 0.00343%; Expected: 2.4117248e9; Bound: 1.400249978370474)
[Thread 1] Processed 82900 (Work Done: 0.00343%; Expected: 2.414637511111111e9; Bound: 1.4001511217453688)
[Thread 1] Processed 83000 (Work Done: 0.00343%; Expected: 2.4175502222222223e9; Bound: 1.4000343295316255)
[Thread 1] Processed 83100 (Work Done: 0.00343%; Expected: 2.4204629333333335e9; Bound: 1.3999216922567315)
[Thread 1] Processed 83200 (Work Done: 0.00343%; Expected: 2.4233756444444447e9; Bound: 1.3998345045024607)
[Thread 1] Processed 83300 (Work Done: 0.00343%; Expected: 2.4262883555555553e9; Bound: 1.399730280561105)
[Thread 1] Processed 83400 (Work Done: 0.00343%; Expected: 2.4292010666666665e9; Bound: 1.399640533748558)
[Thread 1] Processed 83500 (Work Done: 0.00343%; Expected: 2.4321137777777777e9; Bound: 1.3995212274781517)
[Thread 1] Processed 83600 (Work Done: 0.00343%; Expected: 2.435026488888889e9; Bound: 1.3993573643028214)
[Thread 1] Processed 83700 (Work Done: 0.00343%; Expected: 2.4379392e9; Bound: 1.3992220111457714)
[Thread 1] Processed 83800 (Work Done: 0.00343%; Expected: 2.440851911111111e9; Bound: 1.3991019987629563)
[Thread 1] Processed 83900 (Work Done: 0.00343%; Expected: 2.4437646222222223e9; Bound: 1.3989689570557031)
[Thread 1] Processed 84000 (Work Done: 0.00343%; Expected: 2.4466773333333335e9; Bound: 1.3988596143829959)
[Thread 1] Processed 84100 (Work Done: 0.00343%; Expected: 2.4495900444444447e9; Bound: 1.3987768370774871)
[Thread 1] Processed 84200 (Work Done: 0.00343%; Expected: 2.4525027555555553e9; Bound: 1.3986593060119117)
[Thread 1] Processed 84300 (Work Done: 0.00343%; Expected: 2.4554154666666665e9; Bound: 1.3985543384006758)
[Thread 1] Processed 84400 (Work Done: 0.00343%; Expected: 2.4583281777777777e9; Bound: 1.3984633427811044)
[Thread 1] Processed 84500 (Work Done: 0.00343%; Expected: 2.461240888888889e9; Bound: 1.3983722627993458)
[Thread 1] Processed 84600 (Work Done: 0.00362%; Expected: 2.334461305263158e9; Bound: 1.398253514910053)
[Thread 1] Processed 84700 (Work Done: 0.00362%; Expected: 2.3372207157894735e9; Bound: 1.3981187323449142)
[Thread 1] Processed 84800 (Work Done: 0.00362%; Expected: 2.3399801263157897e9; Bound: 1.398020075049438)
[Thread 1] Processed 84900 (Work Done: 0.00362%; Expected: 2.3427395368421054e9; Bound: 1.3979085195566572)
[Thread 1] Processed 85000 (Work Done: 0.00362%; Expected: 2.345498947368421e9; Bound: 1.3977978585324469)
[Thread 1] Processed 85100 (Work Done: 0.00362%; Expected: 2.348258357894737e9; Bound: 1.3976862593761838)
[Thread 1] Processed 85200 (Work Done: 0.00362%; Expected: 2.3510177684210525e9; Bound: 1.3975737168367477)
[Thread 1] Processed 85300 (Work Done: 0.00362%; Expected: 2.3537771789473686e9; Bound: 1.3974863630757772)
[Thread 1] Processed 85400 (Work Done: 0.00362%; Expected: 2.3565365894736843e9; Bound: 1.3973482136935738)
[Thread 1] Processed 85500 (Work Done: 0.00362%; Expected: 2.359296e9; Bound: 1.3972412242296715)
[Thread 1] Processed 85600 (Work Done: 0.00401%; Expected: 2.1370977523809524e9; Bound: 1.3971133852803728)
[Thread 1] Processed 85700 (Work Done: 0.00401%; Expected: 2.1395943619047618e9; Bound: 1.3970196040844889)
[Thread 1] Processed 85800 (Work Done: 0.00401%; Expected: 2.1420909714285715e9; Bound: 1.3969162218722573)
[Thread 1] Processed 85900 (Work Done: 0.00401%; Expected: 2.144587580952381e9; Bound: 1.396807195967979)
[Thread 1] Processed 86000 (Work Done: 0.00401%; Expected: 2.1470841904761906e9; Bound: 1.3966996364450188)
[Thread 1] Processed 86100 (Work Done: 0.00401%; Expected: 2.1495808e9; Bound: 1.3965625541608442)
[Thread 1] Processed 86200 (Work Done: 0.00401%; Expected: 2.1520774095238094e9; Bound: 1.3964609529803462)
[Thread 1] Processed 86300 (Work Done: 0.00401%; Expected: 2.154574019047619e9; Bound: 1.3963478322796623)
[Thread 1] Processed 86400 (Work Done: 0.00401%; Expected: 2.157070628571429e9; Bound: 1.396233147949173)
[Thread 1] Processed 86500 (Work Done: 0.00401%; Expected: 2.159567238095238e9; Bound: 1.3961187827137143)
[Thread 1] Processed 86600 (Work Done: 0.00401%; Expected: 2.1620638476190476e9; Bound: 1.3960102578036384)
[Thread 1] Processed 86700 (Work Done: 0.00401%; Expected: 2.164560457142857e9; Bound: 1.3959313298534766)
[Thread 1] Processed 86800 (Work Done: 0.0042%; Expected: 2.0685544727272727e9; Bound: 1.395799009522816)
[Thread 1] Processed 86900 (Work Done: 0.0042%; Expected: 2.0709376e9; Bound: 1.3957032459985803)
[Thread 1] Processed 87000 (Work Done: 0.0042%; Expected: 2.0733207272727273e9; Bound: 1.39557290001468)
[Thread 1] Processed 87100 (Work Done: 0.0042%; Expected: 2.0757038545454545e9; Bound: 1.3954423262140054)
[Thread 1] Processed 87200 (Work Done: 0.0042%; Expected: 2.0780869818181818e9; Bound: 1.395352575158911)
[Thread 1] Processed 87300 (Work Done: 0.0042%; Expected: 2.080470109090909e9; Bound: 1.3952306899801052)
[Thread 1] Processed 87400 (Work Done: 0.0042%; Expected: 2.0828532363636363e9; Bound: 1.3951092890425891)
[Thread 1] Processed 87500 (Work Done: 0.0042%; Expected: 2.0852363636363637e9; Bound: 1.3949820404648925)
[Thread 1] Processed 87600 (Work Done: 0.0042%; Expected: 2.087619490909091e9; Bound: 1.3948792449050995)
[Thread 1] Processed 87700 (Work Done: 0.0042%; Expected: 2.0900026181818182e9; Bound: 1.3947528006726773)
[Thread 1] Processed 87800 (Work Done: 0.0042%; Expected: 2.0923857454545455e9; Bound: 1.3946291020726747)
[Thread 1] Processed 87900 (Work Done: 0.0042%; Expected: 2.0947688727272727e9; Bound: 1.3945508123247419)
[Thread 1] Processed 88000 (Work Done: 0.0042%; Expected: 2.097152e9; Bound: 1.3944633971598028)
[Thread 1] Processed 88100 (Work Done: 0.0042%; Expected: 2.0995351272727273e9; Bound: 1.3943723647300177)
[Thread 1] Processed 88200 (Work Done: 0.0042%; Expected: 2.1019182545454545e9; Bound: 1.3942668200012143)
[Thread 1] Processed 88300 (Work Done: 0.0042%; Expected: 2.1043013818181818e9; Bound: 1.3941585956128129)
[Thread 1] Processed 88400 (Work Done: 0.0042%; Expected: 2.106684509090909e9; Bound: 1.3940716903947596)
[Thread 1] Processed 88500 (Work Done: 0.0042%; Expected: 2.1090676363636363e9; Bound: 1.3939894343845605)
[Thread 1] Processed 88600 (Work Done: 0.0042%; Expected: 2.1114507636363637e9; Bound: 1.393889471948792)
[Thread 1] Processed 88700 (Work Done: 0.0042%; Expected: 2.113833890909091e9; Bound: 1.3938019650620292)
[Thread 1] Processed 88800 (Work Done: 0.0042%; Expected: 2.1162170181818182e9; Bound: 1.3937063814776132)
[Thread 1] Processed 88900 (Work Done: 0.0042%; Expected: 2.1186001454545455e9; Bound: 1.3936047459243612)
[Thread 1] Processed 89000 (Work Done: 0.0042%; Expected: 2.1209832727272727e9; Bound: 1.3934845836217233)
[Thread 1] Processed 89100 (Work Done: 0.0042%; Expected: 2.1233664e9; Bound: 1.393359997795063)
[Thread 1] Processed 89200 (Work Done: 0.0042%; Expected: 2.1257495272727273e9; Bound: 1.3932145236386013)
[Thread 1] Processed 89300 (Work Done: 0.0042%; Expected: 2.1281326545454545e9; Bound: 1.393114180329764)
[Thread 1] Processed 89400 (Work Done: 0.0042%; Expected: 2.1305157818181818e9; Bound: 1.3930022996482776)
[Thread 1] Processed 89500 (Work Done: 0.0042%; Expected: 2.132898909090909e9; Bound: 1.3929044623601903)
[Thread 1] Processed 89600 (Work Done: 0.0042%; Expected: 2.1352820363636363e9; Bound: 1.3927620371472083)
[Thread 1] Processed 89700 (Work Done: 0.0042%; Expected: 2.1376651636363637e9; Bound: 1.3926465292505796)
[Thread 1] Processed 89800 (Work Done: 0.0042%; Expected: 2.140048290909091e9; Bound: 1.3925576090789418)
[Thread 1] Processed 89900 (Work Done: 0.0042%; Expected: 2.1424314181818182e9; Bound: 1.392444576599719)
[Thread 1] Processed 90000 (Work Done: 0.0042%; Expected: 2.1448145454545455e9; Bound: 1.3923483380353814)
[Thread 1] Processed 90100 (Work Done: 0.0042%; Expected: 2.1471976727272727e9; Bound: 1.392238276322244)
[Thread 1] Processed 90200 (Work Done: 0.0042%; Expected: 2.1495808e9; Bound: 1.3921251581703196)
[Thread 1] Processed 90300 (Work Done: 0.0042%; Expected: 2.1519639272727275e9; Bound: 1.3920076123035428)
[Thread 1] Processed 90400 (Work Done: 0.00458%; Expected: 1.9748181333333333e9; Bound: 1.3919267318250603)
[Thread 1] Processed 90500 (Work Done: 0.00458%; Expected: 1.9770026666666667e9; Bound: 1.3917904726832977)
[Thread 1] Processed 90600 (Work Done: 0.00496%; Expected: 1.8269420307692308e9; Bound: 1.3916961282352056)
[Thread 1] Processed 90700 (Work Done: 0.00496%; Expected: 1.8289585230769231e9; Bound: 1.3915631118173177)
[Thread 1] Processed 90800 (Work Done: 0.00496%; Expected: 1.8309750153846154e9; Bound: 1.391465853798906)
[Thread 1] Processed 90900 (Work Done: 0.00496%; Expected: 1.8329915076923077e9; Bound: 1.3913586525638848)
[Thread 1] Processed 91000 (Work Done: 0.00496%; Expected: 1.835008e9; Bound: 1.3912724710275524)
[Thread 1] Processed 91100 (Work Done: 0.00496%; Expected: 1.8370244923076923e9; Bound: 1.391172233906076)
[Thread 1] Processed 91200 (Work Done: 0.00496%; Expected: 1.8390409846153846e9; Bound: 1.3910730163130367)
[Thread 1] Processed 91300 (Work Done: 0.00496%; Expected: 1.8410574769230769e9; Bound: 1.390976526915361)
[Thread 1] Processed 91400 (Work Done: 0.00496%; Expected: 1.8430739692307692e9; Bound: 1.390866402057095)
[Thread 1] Processed 91500 (Work Done: 0.00496%; Expected: 1.8450904615384614e9; Bound: 1.3907553513901705)
[Thread 1] Processed 91600 (Work Done: 0.00534%; Expected: 1.715170742857143e9; Bound: 1.3906552035654445)
[Thread 1] Processed 91700 (Work Done: 0.00534%; Expected: 1.7170432e9; Bound: 1.390534219676299)
[Thread 1] Processed 91800 (Work Done: 0.00534%; Expected: 1.718915657142857e9; Bound: 1.3904223054847917)
[Thread 1] Processed 91900 (Work Done: 0.00534%; Expected: 1.7207881142857144e9; Bound: 1.3903372789934247)
[Thread 1] Processed 92000 (Work Done: 0.00534%; Expected: 1.7226605714285715e9; Bound: 1.3902455291043871)
[Thread 1] Processed 92100 (Work Done: 0.00534%; Expected: 1.7245330285714285e9; Bound: 1.3901459836354273)
[Thread 1] Processed 92200 (Work Done: 0.00572%; Expected: 1.6113117866666667e9; Bound: 1.3900618589825058)
[Thread 1] Processed 92300 (Work Done: 0.00572%; Expected: 1.6130594133333333e9; Bound: 1.389977478790369)
[Thread 1] Processed 92400 (Work Done: 0.00572%; Expected: 1.61480704e9; Bound: 1.3898790807539454)
[Thread 1] Processed 92500 (Work Done: 0.00572%; Expected: 1.6165546666666667e9; Bound: 1.3897601734873801)
[Thread 1] Processed 92600 (Work Done: 0.00572%; Expected: 1.6183022933333333e9; Bound: 1.3896504529213338)
[Thread 1] Processed 92700 (Work Done: 0.00572%; Expected: 1.62004992e9; Bound: 1.389551293289419)
[Thread 1] Processed 92800 (Work Done: 0.00572%; Expected: 1.6217975466666667e9; Bound: 1.389429479926017)
[Thread 1] Processed 92900 (Work Done: 0.00572%; Expected: 1.6235451733333333e9; Bound: 1.3893126476640656)
[Thread 1] Processed 93000 (Work Done: 0.00572%; Expected: 1.6252928e9; Bound: 1.3892140546452756)
[Thread 1] Processed 93100 (Work Done: 0.0061%; Expected: 1.5253504e9; Bound: 1.3890929406938228)
[Thread 1] Processed 93200 (Work Done: 0.0061%; Expected: 1.5269888e9; Bound: 1.3890070922257203)
[Thread 1] Processed 93300 (Work Done: 0.0061%; Expected: 1.5286272e9; Bound: 1.3889078739212035)
[Thread 1] Processed 93400 (Work Done: 0.0061%; Expected: 1.5302656e9; Bound: 1.38881810578851)
[Thread 1] Processed 93500 (Work Done: 0.0061%; Expected: 1.531904e9; Bound: 1.38872687693735)
[Thread 1] Processed 93600 (Work Done: 0.0061%; Expected: 1.5335424e9; Bound: 1.388616644014103)
[Thread 1] Processed 93700 (Work Done: 0.00648%; Expected: 1.4448760470588236e9; Bound: 1.388518209935474)
[Thread 1] Processed 93800 (Work Done: 0.00648%; Expected: 1.4464180705882354e9; Bound: 1.3884205756705836)
[Thread 1] Processed 93900 (Work Done: 0.00648%; Expected: 1.4479600941176472e9; Bound: 1.3883277552446331)
[Thread 1] Processed 94000 (Work Done: 0.00648%; Expected: 1.4495021176470587e9; Bound: 1.3882351377444118)
[Thread 1] Processed 94100 (Work Done: 0.00648%; Expected: 1.4510441411764705e9; Bound: 1.3881561943475824)
[Thread 1] Processed 94200 (Work Done: 0.00648%; Expected: 1.4525861647058823e9; Bound: 1.3880601770401542)
[Thread 1] Processed 94300 (Work Done: 0.00648%; Expected: 1.454128188235294e9; Bound: 1.3879784863637936)
[Thread 1] Processed 94400 (Work Done: 0.00648%; Expected: 1.455670211764706e9; Bound: 1.3879049433942203)
[Thread 1] Processed 94500 (Work Done: 0.00648%; Expected: 1.4572122352941177e9; Bound: 1.3878329253378632)
[Thread 1] Processed 94600 (Work Done: 0.00648%; Expected: 1.4587542588235295e9; Bound: 1.3877385063841992)
[Thread 1] Processed 94700 (Work Done: 0.00648%; Expected: 1.4602962823529413e9; Bound: 1.3876158157678633)
[Thread 1] Processed 94800 (Work Done: 0.00648%; Expected: 1.4618383058823528e9; Bound: 1.3875186110092521)
[Thread 1] Processed 94900 (Work Done: 0.00648%; Expected: 1.4633803294117646e9; Bound: 1.3874187610872275)
[Thread 1] Processed 95000 (Work Done: 0.00648%; Expected: 1.4649223529411764e9; Bound: 1.3873218594883783)
[Thread 1] Processed 95100 (Work Done: 0.00648%; Expected: 1.4664643764705882e9; Bound: 1.3872329842182856)
[Thread 1] Processed 95200 (Work Done: 0.00648%; Expected: 1.4680064e9; Bound: 1.3871082728551603)
[Thread 1] Processed 95300 (Work Done: 0.00648%; Expected: 1.4695484235294118e9; Bound: 1.3869920105172628)
[Thread 1] Processed 95400 (Work Done: 0.00648%; Expected: 1.4710904470588236e9; Bound: 1.386877753130636)
[Thread 1] Processed 95500 (Work Done: 0.00648%; Expected: 1.4726324705882354e9; Bound: 1.3867807175709284)
[Thread 1] Processed 95600 (Work Done: 0.00648%; Expected: 1.4741744941176472e9; Bound: 1.3866756192106986)
[Thread 1] Processed 95700 (Work Done: 0.00648%; Expected: 1.4757165176470587e9; Bound: 1.3865795668434184)
[Thread 1] Processed 95800 (Work Done: 0.00648%; Expected: 1.4772585411764705e9; Bound: 1.3864711179919764)
[Thread 1] Processed 95900 (Work Done: 0.00648%; Expected: 1.4788005647058823e9; Bound: 1.3863609731104416)
[Thread 1] Processed 96000 (Work Done: 0.00648%; Expected: 1.480342588235294e9; Bound: 1.386259741441659)
[Thread 1] Processed 96100 (Work Done: 0.00648%; Expected: 1.481884611764706e9; Bound: 1.3861486757392463)
[Thread 1] Processed 96200 (Work Done: 0.00648%; Expected: 1.4834266352941177e9; Bound: 1.3860408108837576)
[Thread 1] Processed 96300 (Work Done: 0.00648%; Expected: 1.4849686588235295e9; Bound: 1.3859349419423224)
[Thread 1] Processed 96400 (Work Done: 0.00648%; Expected: 1.4865106823529413e9; Bound: 1.385864148012151)
[Thread 1] Processed 96500 (Work Done: 0.00648%; Expected: 1.4880527058823528e9; Bound: 1.3857630382653725)
[Thread 1] Processed 96600 (Work Done: 0.00648%; Expected: 1.4895947294117646e9; Bound: 1.3856748234734708)
[Thread 1] Processed 96700 (Work Done: 0.00648%; Expected: 1.4911367529411764e9; Bound: 1.3855776678668001)
[Thread 1] Processed 96800 (Work Done: 0.00648%; Expected: 1.4926787764705882e9; Bound: 1.3854922762794524)
[Thread 1] Processed 96900 (Work Done: 0.00648%; Expected: 1.4942208e9; Bound: 1.3853669604793022)
[Thread 1] Processed 97000 (Work Done: 0.00648%; Expected: 1.4957628235294118e9; Bound: 1.3852676968265947)
[Thread 1] Processed 97100 (Work Done: 0.00648%; Expected: 1.4973048470588236e9; Bound: 1.3851680594573177)
[Thread 1] Processed 97200 (Work Done: 0.00648%; Expected: 1.4988468705882354e9; Bound: 1.38507534698105)
[Thread 1] Processed 97300 (Work Done: 0.00648%; Expected: 1.5003888941176472e9; Bound: 1.38497685107479)
[Thread 1] Processed 97400 (Work Done: 0.00648%; Expected: 1.5019309176470587e9; Bound: 1.3848822990483236)
[Thread 1] Processed 97500 (Work Done: 0.00648%; Expected: 1.5034729411764705e9; Bound: 1.3847631475654985)
[Thread 1] Processed 97600 (Work Done: 0.00648%; Expected: 1.5050149647058823e9; Bound: 1.3846631171803048)
[Thread 1] Processed 97700 (Work Done: 0.00648%; Expected: 1.506556988235294e9; Bound: 1.3845669242106466)
[Thread 1] Processed 97800 (Work Done: 0.00687%; Expected: 1.4243157333333333e9; Bound: 1.3844685835358623)
[Thread 1] Processed 97900 (Work Done: 0.00687%; Expected: 1.4257720888888888e9; Bound: 1.3843639651664275)
[Thread 1] Processed 98000 (Work Done: 0.00687%; Expected: 1.4272284444444444e9; Bound: 1.3842743242745126)
[Thread 1] Processed 98100 (Work Done: 0.00687%; Expected: 1.4286848e9; Bound: 1.384199736330772)
[Thread 1] Processed 98200 (Work Done: 0.00687%; Expected: 1.4301411555555556e9; Bound: 1.3841081596033329)
[Thread 1] Processed 98300 (Work Done: 0.00687%; Expected: 1.4315975111111112e9; Bound: 1.3840226533878512)
[Thread 1] Processed 98400 (Work Done: 0.00725%; Expected: 1.3576299789473684e9; Bound: 1.3839139136418224)
[Thread 1] Processed 98500 (Work Done: 0.00725%; Expected: 1.3590096842105262e9; Bound: 1.3838186949863778)
[Thread 1] Processed 98600 (Work Done: 0.00725%; Expected: 1.3603893894736843e9; Bound: 1.3837498833727182)
[Thread 1] Processed 98700 (Work Done: 0.00725%; Expected: 1.3617690947368422e9; Bound: 1.383670794499234)
[Thread 1] Processed 98800 (Work Done: 0.00725%; Expected: 1.3631488e9; Bound: 1.38355750961022)
[Thread 1] Processed 98900 (Work Done: 0.00725%; Expected: 1.3645285052631578e9; Bound: 1.3834837610619146)
[Thread 1] Processed 99000 (Work Done: 0.00725%; Expected: 1.3659082105263157e9; Bound: 1.383363279614872)
[Thread 1] Processed 99100 (Work Done: 0.00725%; Expected: 1.3672879157894738e9; Bound: 1.3832761702447423)
[Thread 1] Processed 99200 (Work Done: 0.00725%; Expected: 1.3686676210526316e9; Bound: 1.3831591437322945)
[Thread 1] Processed 99300 (Work Done: 0.00725%; Expected: 1.3700473263157895e9; Bound: 1.3830590408258034)
[Thread 1] Processed 99400 (Work Done: 0.00725%; Expected: 1.3714270315789473e9; Bound: 1.3829535108707354)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 99414
Processed 99435 zonotopes (Work Done: 0.0%); Generated 198828 (0.0012068248965253685s/loop)
UNKNOWN
