Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.673914252372906, -0.006939381140288619, -4.761525019223212, -0.5058421026810436, -6.136623089129915, -6.317038855227618, -5.825305456783349, -5.779653055120068, -4.782443720022652, -5.119800450571717]
[5.468557939801957, 0.0043719912490523, 5.074563900090704, 0.5340563972225123, 6.127419663005992, 5.629688713088009, 5.75313941176414, 5.768395108645601, 4.405245754192984, 4.6073108585002585]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.40576217533889)
[Thread 1] Processed 83400 (Work Done: 0.0%; Expected: Inf; Bound: 2.553428198035201)
[Thread 1] Processed 83500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5531208495949853)
[Thread 1] Processed 83600 (Work Done: 0.0%; Expected: Inf; Bound: 2.552706019458893)
[Thread 1] Processed 83700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5522583066269884)
[Thread 1] Processed 83800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5519493596959295)
[Thread 1] Processed 83900 (Work Done: 0.0%; Expected: Inf; Bound: 2.551677724808019)
[Thread 1] Processed 84000 (Work Done: 0.0%; Expected: Inf; Bound: 2.551343177423038)
[Thread 1] Processed 84100 (Work Done: 0.0%; Expected: Inf; Bound: 2.550982495119694)
[Thread 1] Processed 84200 (Work Done: 0.0%; Expected: Inf; Bound: 2.550642550403032)
[Thread 1] Processed 84300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5502847934974398)
[Thread 1] Processed 84400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5499328221053807)
[Thread 1] Processed 84500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5495786350107106)
[Thread 1] Processed 84600 (Work Done: 0.0%; Expected: Inf; Bound: 2.549262547779941)
[Thread 1] Processed 84700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5489560547972445)
[Thread 1] Processed 84800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5485628605703874)
[Thread 1] Processed 84900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5482401028840735)
[Thread 1] Processed 85000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5479186022220395)
[Thread 1] Processed 85100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5475762434852443)
[Thread 1] Processed 85200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5472726802805514)
[Thread 1] Processed 85300 (Work Done: 0.0%; Expected: Inf; Bound: 2.546927276044784)
[Thread 1] Processed 85400 (Work Done: 0.0%; Expected: Inf; Bound: 2.546591758525708)
[Thread 1] Processed 85500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5462376830805264)
[Thread 1] Processed 85600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5459130384887336)
[Thread 1] Processed 85700 (Work Done: 0.0%; Expected: Inf; Bound: 2.545582126887512)
[Thread 1] Processed 85800 (Work Done: 0.0%; Expected: Inf; Bound: 2.545268477778709)
[Thread 1] Processed 85900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5450279948905883)
[Thread 1] Processed 86000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5447024919361136)
[Thread 1] Processed 86100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5443592174172887)
[Thread 1] Processed 86200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5441115202153433)
[Thread 1] Processed 86300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5438098557438065)
[Thread 1] Processed 86400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5435318279893155)
[Thread 1] Processed 86500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5432888706406382)
[Thread 1] Processed 86600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5428884219268832)
[Thread 1] Processed 86700 (Work Done: 0.0%; Expected: Inf; Bound: 2.542585444294927)
[Thread 1] Processed 86800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5422863902934085)
[Thread 1] Processed 86900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5418990917010613)
[Thread 1] Processed 87000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5416959866872775)
[Thread 1] Processed 87100 (Work Done: 0.0%; Expected: Inf; Bound: 2.541342006736936)
[Thread 1] Processed 87200 (Work Done: 0.0%; Expected: Inf; Bound: 2.541055246966038)
[Thread 1] Processed 87300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5407918368399356)
[Thread 1] Processed 87400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5405341429967625)
[Thread 1] Processed 87500 (Work Done: 0.0%; Expected: Inf; Bound: 2.540207003804876)
[Thread 1] Processed 87600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5398356829345943)
[Thread 1] Processed 87700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5394890859270203)
[Thread 1] Processed 87800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5391529917402296)
[Thread 1] Processed 87900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5388189696844408)
[Thread 1] Processed 88000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5385584251422966)
[Thread 1] Processed 88100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5382633416820704)
[Thread 1] Processed 88200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5379659568929243)
[Thread 1] Processed 88300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5376759243711664)
[Thread 1] Processed 88400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5373802789948243)
[Thread 1] Processed 88500 (Work Done: 0.0%; Expected: Inf; Bound: 2.537077977280971)
[Thread 1] Processed 88600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5368216205170717)
[Thread 1] Processed 88700 (Work Done: 0.0%; Expected: Inf; Bound: 2.536507897041632)
[Thread 1] Processed 88800 (Work Done: 0.0%; Expected: Inf; Bound: 2.536191506860489)
[Thread 1] Processed 88900 (Work Done: 0.0%; Expected: Inf; Bound: 2.535920568212441)
[Thread 1] Processed 89000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5355979787366705)
[Thread 1] Processed 89100 (Work Done: 0.0%; Expected: Inf; Bound: 2.535351130173681)
[Thread 1] Processed 89200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5350384519108413)
[Thread 1] Processed 89300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5347565866479354)
[Thread 1] Processed 89400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5344163520679617)
[Thread 1] Processed 89500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5341467742083146)
[Thread 1] Processed 89600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5337882814465877)
[Thread 1] Processed 89700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5335004196929733)
[Thread 1] Processed 89800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5332279630322225)
[Thread 1] Processed 89900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5329072638993444)
[Thread 1] Processed 90000 (Work Done: 0.0%; Expected: Inf; Bound: 2.532631038885561)
[Thread 1] Processed 90100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5323827601630087)
[Thread 1] Processed 90200 (Work Done: 0.0%; Expected: Inf; Bound: 2.532039372087384)
[Thread 1] Processed 90300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5317563480087566)
[Thread 1] Processed 90400 (Work Done: 0.0%; Expected: Inf; Bound: 2.53151557298969)
[Thread 1] Processed 90500 (Work Done: 0.0%; Expected: Inf; Bound: 2.531296547438309)
[Thread 1] Processed 90600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5309429304175777)
[Thread 1] Processed 90700 (Work Done: 0.0%; Expected: Inf; Bound: 2.530622333507537)
[Thread 1] Processed 90800 (Work Done: 0.0%; Expected: Inf; Bound: 2.530256753495889)
[Thread 1] Processed 90900 (Work Done: 0.0%; Expected: Inf; Bound: 2.529935515857343)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 90929
Processed 90929 zonotopes (Work Done: 0.0%); Generated 181858 (0.0013304437714370552s/loop)
UNKNOWN
