Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.894658476482988, -5.944912066628437, -6.843611644969632, -6.982504232470345, -6.980652318756222, -0.0013306992057697299, -6.22742471486995, -5.870981516015694, -5.7438337453624655]
[0.0013436801868344662, 5.452695566173579, 5.898516189413324, 6.767006897886211, 5.782438626614616, 6.622356722230961, 0.0012336203657466141, 5.848377706595799, 5.829351875203739, 5.616321892122462]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.265038455347252)
[Thread 1] Processed 83400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4127649662740165)
[Thread 1] Processed 83500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4122889562124326)
[Thread 1] Processed 83600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4118973982039003)
[Thread 1] Processed 83700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4115257274695407)
[Thread 1] Processed 83800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4111275596680564)
[Thread 1] Processed 83900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4107083522446318)
[Thread 1] Processed 84000 (Work Done: 0.0%; Expected: Inf; Bound: 2.410321599796467)
[Thread 1] Processed 84100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4100262593836863)
[Thread 1] Processed 84200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4096992531778825)
[Thread 1] Processed 84300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4093889075951376)
[Thread 1] Processed 84400 (Work Done: 0.0%; Expected: Inf; Bound: 2.408876377861352)
[Thread 1] Processed 84500 (Work Done: 0.0%; Expected: Inf; Bound: 2.408416213852668)
[Thread 1] Processed 84600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4079804639355755)
[Thread 1] Processed 84700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4075890475899278)
[Thread 1] Processed 84800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4071535254517062)
[Thread 1] Processed 84900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4067412671639596)
[Thread 1] Processed 85000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4063274901674654)
[Thread 1] Processed 85100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4059014417143185)
[Thread 1] Processed 85200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4054876966730703)
[Thread 1] Processed 85300 (Work Done: 0.0%; Expected: Inf; Bound: 2.405138528124715)
[Thread 1] Processed 85400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4046286483266086)
[Thread 1] Processed 85500 (Work Done: 0.0%; Expected: Inf; Bound: 2.40409301830292)
[Thread 1] Processed 85600 (Work Done: 0.0%; Expected: Inf; Bound: 2.403743135094495)
[Thread 1] Processed 85700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4033967226760504)
[Thread 1] Processed 85800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4030120456085786)
[Thread 1] Processed 85900 (Work Done: 0.0%; Expected: Inf; Bound: 2.402654445916019)
[Thread 1] Processed 86000 (Work Done: 0.0%; Expected: Inf; Bound: 2.402219061174004)
[Thread 1] Processed 86100 (Work Done: 0.0%; Expected: Inf; Bound: 2.401895627933838)
[Thread 1] Processed 86200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4015588840871165)
[Thread 1] Processed 86300 (Work Done: 0.0%; Expected: Inf; Bound: 2.401236765264359)
[Thread 1] Processed 86400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4007952685021308)
[Thread 1] Processed 86500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4003507139326605)
[Thread 1] Processed 86600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4000083935765217)
[Thread 1] Processed 86700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3996273296194843)
[Thread 1] Processed 86800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3992901759984235)
[Thread 1] Processed 86900 (Work Done: 0.0%; Expected: Inf; Bound: 2.398842027622263)
[Thread 1] Processed 87000 (Work Done: 0.0%; Expected: Inf; Bound: 2.39844293301469)
[Thread 1] Processed 87100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3980537898117666)
[Thread 1] Processed 87200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3976479142863534)
[Thread 1] Processed 87300 (Work Done: 0.0%; Expected: Inf; Bound: 2.397170439498403)
[Thread 1] Processed 87400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3968585056733733)
[Thread 1] Processed 87500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3964664707140475)
[Thread 1] Processed 87600 (Work Done: 0.0%; Expected: Inf; Bound: 2.396093705724393)
[Thread 1] Processed 87700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3957357352154114)
[Thread 1] Processed 87800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3953979999594868)
[Thread 1] Processed 87900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3950115532353564)
[Thread 1] Processed 88000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3946330003005647)
[Thread 1] Processed 88100 (Work Done: 0.0%; Expected: Inf; Bound: 2.394322308813289)
[Thread 1] Processed 88200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3938705534289806)
[Thread 1] Processed 88300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3934494384438816)
[Thread 1] Processed 88400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3930406675576883)
[Thread 1] Processed 88500 (Work Done: 0.0%; Expected: Inf; Bound: 2.392727851007342)
[Thread 1] Processed 88600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3922990870118945)
[Thread 1] Processed 88700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3919942658082047)
[Thread 1] Processed 88800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3915181711365485)
[Thread 1] Processed 88900 (Work Done: 0.0%; Expected: Inf; Bound: 2.391213262291553)
[Thread 1] Processed 89000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3907702026526203)
[Thread 1] Processed 89100 (Work Done: 0.0%; Expected: Inf; Bound: 2.390438630366216)
[Thread 1] Processed 89200 (Work Done: 0.0%; Expected: Inf; Bound: 2.389972289125449)
[Thread 1] Processed 89300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3895953448223084)
[Thread 1] Processed 89400 (Work Done: 0.0%; Expected: Inf; Bound: 2.389243014701591)
[Thread 1] Processed 89500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3888348870428877)
[Thread 1] Processed 89600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3884356314690374)
[Thread 1] Processed 89700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3880463994200665)
[Thread 1] Processed 89800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3877189273101744)
[Thread 1] Processed 89900 (Work Done: 0.0%; Expected: Inf; Bound: 2.387430230252154)
[Thread 1] Processed 90000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3870063551941767)
[Thread 1] Processed 90100 (Work Done: 0.0%; Expected: Inf; Bound: 2.386735456180533)
[Thread 1] Processed 90200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3863978548337608)
[Thread 1] Processed 90300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3860197679103328)
[Thread 1] Processed 90400 (Work Done: 0.0%; Expected: Inf; Bound: 2.385647084802116)
[Thread 1] Processed 90500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3852994813650117)
[Thread 1] Processed 90600 (Work Done: 0.0%; Expected: Inf; Bound: 2.385004830012081)
[Thread 1] Processed 90700 (Work Done: 0.0%; Expected: Inf; Bound: 2.384697197884071)
[Thread 1] Processed 90800 (Work Done: 0.0%; Expected: Inf; Bound: 2.384356718671999)
[Thread 1] Processed 90900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3840315291960916)
[Thread 1] Processed 91000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3836567865998575)
[Thread 1] Processed 91100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3832885767423218)
[Thread 1] Processed 91200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3829314067415535)
[Thread 1] Processed 91300 (Work Done: 0.0%; Expected: Inf; Bound: 2.382386115389935)
[Thread 1] Processed 91400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3820310221632712)
[Thread 1] Processed 91500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3816034903094025)
[Thread 1] Processed 91600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3813281404381224)
[Thread 1] Processed 91700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3810233109942422)
[Thread 1] Processed 91800 (Work Done: 0.0%; Expected: Inf; Bound: 2.380653494806674)
[Thread 1] Processed 91900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3803144782721812)
[Thread 1] Processed 92000 (Work Done: 0.0%; Expected: Inf; Bound: 2.379970682513438)
[Thread 1] Processed 92100 (Work Done: 0.0%; Expected: Inf; Bound: 2.37954521963544)
[Thread 1] Processed 92200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3791880835053307)
[Thread 1] Processed 92300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3789078060370694)
[Thread 1] Processed 92400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3785008950674706)
[Thread 1] Processed 92500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3781643228225904)
[Thread 1] Processed 92600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3777160688429726)
[Thread 1] Processed 92700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3774287533805483)
[Thread 1] Processed 92800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3770716535209386)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 92850
Processed 92850 zonotopes (Work Done: 0.0%); Generated 185700 (0.001292415972213247s/loop)
UNKNOWN
