Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.731798205373384, -4.177286594316115, -5.898560884512134, -5.216440195650902, -0.002289313969285699, -6.695549777814083, -5.740654060050943, -0.009907775805019817, -4.939918972063367, -0.011650026629077437]
[5.207507800003439, 4.078011686750337, 5.486684260908201, 4.925482915279323, 0.008414738473439976, 6.613235005130289, 5.577353577137249, -0.001980671472512883, 4.912431952442056, 0.0026215796962209825]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.535875931821396)
[Thread 1] Processed 84000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9705667464439998)
[Thread 1] Processed 84100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9701503036301204)
[Thread 1] Processed 84200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9699003191676274)
[Thread 1] Processed 84300 (Work Done: 0.0%; Expected: Inf; Bound: 4.016979944352555)
[Thread 1] Processed 84400 (Work Done: 0.0%; Expected: Inf; Bound: 4.007078149285508)
[Thread 1] Processed 84500 (Work Done: 0.0%; Expected: Inf; Bound: 3.969011050421804)
[Thread 1] Processed 84600 (Work Done: 0.0%; Expected: Inf; Bound: 3.968638856624868)
[Thread 1] Processed 84700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9683334980170697)
[Thread 1] Processed 84800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9678669482782283)
[Thread 1] Processed 84900 (Work Done: 0.0%; Expected: Inf; Bound: 3.967604786143964)
[Thread 1] Processed 85000 (Work Done: 0.0%; Expected: Inf; Bound: 3.967253206430013)
[Thread 1] Processed 85100 (Work Done: 0.0%; Expected: Inf; Bound: 3.966690971062442)
[Thread 1] Processed 85200 (Work Done: 0.0%; Expected: Inf; Bound: 3.966199363080951)
[Thread 1] Processed 85300 (Work Done: 0.0%; Expected: Inf; Bound: 3.965896489844688)
[Thread 1] Processed 85400 (Work Done: 0.0%; Expected: Inf; Bound: 3.965492543209424)
[Thread 1] Processed 85500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9651531413778915)
[Thread 1] Processed 85600 (Work Done: 0.0%; Expected: Inf; Bound: 3.964751881513862)
[Thread 1] Processed 85700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9644370815673957)
[Thread 1] Processed 85800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9640722744002606)
[Thread 1] Processed 85900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9637097204377865)
[Thread 1] Processed 86000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9633374192958515)
[Thread 1] Processed 86100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9630494072103417)
[Thread 1] Processed 86200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9627092824158847)
[Thread 1] Processed 86300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9623969474083136)
[Thread 1] Processed 86400 (Work Done: 0.0%; Expected: Inf; Bound: 3.962008840537033)
[Thread 1] Processed 86500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9616040889800064)
[Thread 1] Processed 86600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9613407794416196)
[Thread 1] Processed 86700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9608267131053436)
[Thread 1] Processed 86800 (Work Done: 0.0%; Expected: Inf; Bound: 3.960350249979682)
[Thread 1] Processed 86900 (Work Done: 0.0%; Expected: Inf; Bound: 3.95999287029726)
[Thread 1] Processed 87000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9596373327221284)
[Thread 1] Processed 87100 (Work Done: 0.0%; Expected: Inf; Bound: 3.959297898353658)
[Thread 1] Processed 87200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9589785036101794)
[Thread 1] Processed 87300 (Work Done: 0.0%; Expected: Inf; Bound: 4.038187682754449)
[Thread 1] Processed 87400 (Work Done: 0.0%; Expected: Inf; Bound: 3.958107917150365)
[Thread 1] Processed 87500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9577119019965137)
[Thread 1] Processed 87600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9573151178801145)
[Thread 1] Processed 87700 (Work Done: 0.0%; Expected: Inf; Bound: 3.95688019124682)
[Thread 1] Processed 87800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9563982005136076)
[Thread 1] Processed 87900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9559464522323364)
[Thread 1] Processed 88000 (Work Done: 0.0%; Expected: Inf; Bound: 3.955515158177924)
[Thread 1] Processed 88100 (Work Done: 0.0%; Expected: Inf; Bound: 3.955220274608861)
[Thread 1] Processed 88200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9548643364716742)
[Thread 1] Processed 88300 (Work Done: 0.0%; Expected: Inf; Bound: 3.954511703170426)
[Thread 1] Processed 88400 (Work Done: 0.0%; Expected: Inf; Bound: 4.069436183801558)
[Thread 1] Processed 88500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9537047193134103)
[Thread 1] Processed 88600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9533688771430673)
[Thread 1] Processed 88700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9530900318149063)
[Thread 1] Processed 88800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9527892548514223)
[Thread 1] Processed 88900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9523712119602057)
[Thread 1] Processed 89000 (Work Done: 0.0%; Expected: Inf; Bound: 4.04451220545729)
[Thread 1] Processed 89100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9516278384538017)
[Thread 1] Processed 89200 (Work Done: 0.0%; Expected: Inf; Bound: 3.951343771569847)
[Thread 1] Processed 89300 (Work Done: 0.0%; Expected: Inf; Bound: 3.951042670687224)
[Thread 1] Processed 89400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9506829028462076)
[Thread 1] Processed 89500 (Work Done: 0.0%; Expected: Inf; Bound: 3.950332668926659)
[Thread 1] Processed 89600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9902477122890883)
[Thread 1] Processed 89700 (Work Done: 0.0%; Expected: Inf; Bound: 3.949758402942497)
[Thread 1] Processed 89800 (Work Done: 0.0%; Expected: Inf; Bound: 4.0081244314953555)
[Thread 1] Processed 89900 (Work Done: 0.0%; Expected: Inf; Bound: 3.949005647822933)
[Thread 1] Processed 90000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9486310202782295)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 90047
Processed 90047 zonotopes (Work Done: 0.0%); Generated 180094 (0.0013326468393505615s/loop)
UNKNOWN
