Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825762, -2.258785384612685, 0.0011828951346429953, -2.812125920935722, -2.4957611472591723, -0.008009821754778833, -2.225610135089785, -0.008004719106421514]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261585, 2.138223571644008, 0.006011863107436718, 3.3540109780271723, 2.457041296550909, -0.0038421757515134424, 2.2095441487098344, -0.0008427277684528375]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5584484197121826)
[Thread 1] Processed 74900 (Work Done: 0.38881%; Expected: 1.9263758253617857e7; Bound: 1.280204037734529)
[Thread 1] Processed 75000 (Work Done: 0.38919%; Expected: 1.927057093849547e7; Bound: 1.280034948795223)
[Thread 1] Processed 75100 (Work Done: 0.39015%; Expected: 1.9249097433390368e7; Bound: 1.2798396004595187)
[Thread 1] Processed 75200 (Work Done: 0.39587%; Expected: 1.8996125078294385e7; Bound: 1.279655735321949)
[Thread 1] Processed 75300 (Work Done: 0.39797%; Expected: 1.8921105391804457e7; Bound: 1.2794557855957818)
[Thread 1] Processed 75400 (Work Done: 0.39911%; Expected: 1.8891906905615292e7; Bound: 1.2792925810359566)
[Thread 1] Processed 75500 (Work Done: 0.4014%; Expected: 1.8809096697552864e7; Bound: 1.2791268316824789)
[Thread 1] Processed 75600 (Work Done: 0.40369%; Expected: 1.8727225513819985e7; Bound: 1.278981346189205)
[Thread 1] Processed 75700 (Work Done: 0.40979%; Expected: 1.847270262974168e7; Bound: 1.278740745901214)
[Thread 1] Processed 75800 (Work Done: 0.41132%; Expected: 1.8428486158126593e7; Bound: 1.2785491227114494)
[Thread 1] Processed 75900 (Work Done: 0.41513%; Expected: 1.828323418332185e7; Bound: 1.2783702399712342)
[Thread 1] Processed 76000 (Work Done: 0.4159%; Expected: 1.827373905067645e7; Bound: 1.2782078387608893)
[Thread 1] Processed 76100 (Work Done: 0.41628%; Expected: 1.8281015715922106e7; Bound: 1.278048507533583)
[Thread 1] Processed 76200 (Work Done: 0.41647%; Expected: 1.829665472864667e7; Bound: 1.2778889037433)
[Thread 1] Processed 76300 (Work Done: 0.41723%; Expected: 1.828716544e7; Bound: 1.2777183621623946)
[Thread 1] Processed 76400 (Work Done: 0.42048%; Expected: 1.816992660467226e7; Bound: 1.2775518656296097)
[Thread 1] Processed 76500 (Work Done: 0.42276%; Expected: 1.8095209564628918e7; Bound: 1.2773910107108772)
[Thread 1] Processed 76600 (Work Done: 0.42677%; Expected: 1.7948809296089385e7; Bound: 1.2772396426049057)
[Thread 1] Processed 76700 (Work Done: 0.42992%; Expected: 1.7840678615794145e7; Bound: 1.2770365163366268)
[Thread 1] Processed 76800 (Work Done: 0.42992%; Expected: 1.7863938952972494e7; Bound: 1.276869785666586)
[Thread 1] Processed 76900 (Work Done: 0.43297%; Expected: 1.7761122114537444e7; Bound: 1.2767129848176846)
[Thread 1] Processed 77000 (Work Done: 0.43373%; Expected: 1.7752935795954265e7; Bound: 1.2765124287560201)
[Thread 1] Processed 77100 (Work Done: 0.43678%; Expected: 1.765179248908297e7; Bound: 1.2763500831184624)
[Thread 1] Processed 77200 (Work Done: 0.43755%; Expected: 1.7643868177855276e7; Bound: 1.276171569541192)
[Thread 1] Processed 77300 (Work Done: 0.43907%; Expected: 1.7605326846220676e7; Bound: 1.276010037054045)
[Thread 1] Processed 77400 (Work Done: 0.44289%; Expected: 1.7476266666666668e7; Bound: 1.2758402360575352)
[Thread 1] Processed 77500 (Work Done: 0.44518%; Expected: 1.7408877463581834e7; Bound: 1.2756600725968557)
[Thread 1] Processed 77600 (Work Done: 0.44594%; Expected: 1.740151787852866e7; Bound: 1.2754922751748592)
[Thread 1] Processed 77700 (Work Done: 0.44823%; Expected: 1.733496919148936e7; Bound: 1.2753196971284597)
[Thread 1] Processed 77800 (Work Done: 0.45166%; Expected: 1.722534054054054e7; Bound: 1.2757148552509927)
[Thread 1] Processed 77900 (Work Done: 0.45471%; Expected: 1.7131726174496643e7; Bound: 1.275045169175213)
[Thread 1] Processed 78000 (Work Done: 0.46005%; Expected: 1.6954587064676616e7; Bound: 1.274939777149863)
[Thread 1] Processed 78100 (Work Done: 0.4631%; Expected: 1.6864453377265237e7; Bound: 1.2747858980814817)
[Thread 1] Processed 78200 (Work Done: 0.4631%; Expected: 1.6886046787479408e7; Bound: 1.2745514299807488)
[Thread 1] Processed 78300 (Work Done: 0.46539%; Expected: 1.682448786885246e7; Bound: 1.2743988386930007)
[Thread 1] Processed 78400 (Work Done: 0.46844%; Expected: 1.6736229315960912e7; Bound: 1.2742599622823472)
[Thread 1] Processed 78500 (Work Done: 0.47073%; Expected: 1.6676097244732577e7; Bound: 1.2740811456678984)
[Thread 1] Processed 78600 (Work Done: 0.4715%; Expected: 1.6670322330097087e7; Bound: 1.2738961997760565)
[Thread 1] Processed 78700 (Work Done: 0.47436%; Expected: 1.659085870526739e7; Bound: 1.2736768118725896)
[Thread 1] Processed 78800 (Work Done: 0.47626%; Expected: 1.6545412254705647e7; Bound: 1.273496755548748)
[Thread 1] Processed 78900 (Work Done: 0.47626%; Expected: 1.6566408970764918e7; Bound: 1.2733215762903398)
[Thread 1] Processed 79000 (Work Done: 0.47817%; Expected: 1.6521241324291982e7; Bound: 1.2731578856591101)
[Thread 1] Processed 79100 (Work Done: 0.47894%; Expected: 1.651580278773397e7; Bound: 1.2729827606581927)
[Thread 1] Processed 79200 (Work Done: 0.4797%; Expected: 1.6510381550695825e7; Bound: 1.2728240081034614)
[Thread 1] Processed 79300 (Work Done: 0.48084%; Expected: 1.649188353827846e7; Bound: 1.272641088489901)
[Thread 1] Processed 79400 (Work Done: 0.48256%; Expected: 1.6453939604743082e7; Bound: 1.272465668446661)
[Thread 1] Processed 79500 (Work Done: 0.48351%; Expected: 1.6442168047337279e7; Bound: 1.2723196768114564)
[Thread 1] Processed 79600 (Work Done: 0.48656%; Expected: 1.6359594198353587e7; Bound: 1.2721075733394582)
[Thread 1] Processed 79700 (Work Done: 0.49114%; Expected: 1.6227477126213592e7; Bound: 1.271944259165104)
[Thread 1] Processed 79800 (Work Done: 0.49648%; Expected: 1.6073062773722628e7; Bound: 1.2717697506375207)
[Thread 1] Processed 79900 (Work Done: 0.49801%; Expected: 1.6043895518958254e7; Bound: 1.2716306213470445)
[Thread 1] Processed 80000 (Work Done: 0.50106%; Expected: 1.5966136277122192e7; Bound: 1.2714841996400237)
[Thread 1] Processed 80100 (Work Done: 0.50526%; Expected: 1.5853329105322763e7; Bound: 1.2712734048068588)
[Thread 1] Processed 80200 (Work Done: 0.50583%; Expected: 1.5855165007541478e7; Bound: 1.271125077207644)
[Thread 1] Processed 80300 (Work Done: 0.50812%; Expected: 1.5803425825825825e7; Bound: 1.2709538855028688)
[Thread 1] Processed 80400 (Work Done: 0.51003%; Expected: 1.5763932385938669e7; Bound: 1.270772472350276)
[Thread 1] Processed 80500 (Work Done: 0.51079%; Expected: 1.5759964152352503e7; Bound: 1.2706201237283956)
[Thread 1] Processed 80600 (Work Done: 0.51575%; Expected: 1.5627815384615384e7; Bound: 1.2704435366568794)
[Thread 1] Processed 80700 (Work Done: 0.5188%; Expected: 1.5555162352941176e7; Bound: 1.2702838279281625)
[Thread 1] Processed 80800 (Work Done: 0.52223%; Expected: 1.5472049086924763e7; Bound: 1.270133332834516)
[Thread 1] Processed 80900 (Work Done: 0.52567%; Expected: 1.5390021480406387e7; Bound: 1.269980680825016)
[Thread 1] Processed 81000 (Work Done: 0.53024%; Expected: 1.527601726618705e7; Bound: 1.2698428927559668)
[Thread 1] Processed 81100 (Work Done: 0.53215%; Expected: 1.5240056200716846e7; Bound: 1.2696790305246852)
[Thread 1] Processed 81200 (Work Done: 0.53215%; Expected: 1.525884788530466e7; Bound: 1.2815994050910904)
[Thread 1] Processed 81300 (Work Done: 0.53444%; Expected: 1.5212210706638116e7; Bound: 1.2693976661614454)
[Thread 1] Processed 81400 (Work Done: 0.53596%; Expected: 1.5187559857651245e7; Bound: 1.2692381222291107)
[Thread 1] Processed 81500 (Work Done: 0.53711%; Expected: 1.5173818181818182e7; Bound: 1.2690175274939404)
[Thread 1] Processed 81600 (Work Done: 0.53864%; Expected: 1.5149398300283287e7; Bound: 1.268875097069773)
[Thread 1] Processed 81700 (Work Done: 0.53864%; Expected: 1.516796373937677e7; Bound: 1.2687590434020393)
[Thread 1] Processed 81800 (Work Done: 0.54035%; Expected: 1.5138283939286975e7; Bound: 1.2685985214934608)
[Thread 1] Processed 81900 (Work Done: 0.54264%; Expected: 1.5092860175746925e7; Bound: 1.2684103322846345)
[Thread 1] Processed 82000 (Work Done: 0.54874%; Expected: 1.494321028849496e7; Bound: 1.2682568013356699)
[Thread 1] Processed 82100 (Work Done: 0.54951%; Expected: 1.494066115931968e7; Bound: 1.2680457206679496)
[Thread 1] Processed 82200 (Work Done: 0.55218%; Expected: 1.4886519378238343e7; Bound: 1.2679072817760086)
[Thread 1] Processed 82300 (Work Done: 0.55332%; Expected: 1.4873802964495001e7; Bound: 1.267743091536183)
[Thread 1] Processed 82400 (Work Done: 0.55332%; Expected: 1.4891875629093416e7; Bound: 1.267586730145156)
[Thread 1] Processed 82500 (Work Done: 0.55752%; Expected: 1.4797728361272665e7; Bound: 1.2674160672538208)
[Thread 1] Processed 82600 (Work Done: 0.55981%; Expected: 1.4755089880749574e7; Bound: 1.2672488165756448)
[Thread 1] Processed 82700 (Work Done: 0.56667%; Expected: 1.459394735779199e7; Bound: 1.2670504650893228)
[Thread 1] Processed 82800 (Work Done: 0.56992%; Expected: 1.452846265060241e7; Bound: 1.2669169422202489)
[Thread 1] Processed 82900 (Work Done: 0.57335%; Expected: 1.4458907252162343e7; Bound: 1.2667104437114234)
[Thread 1] Processed 83000 (Work Done: 0.57602%; Expected: 1.4409239735099338e7; Bound: 1.2665862492391815)
[Thread 1] Processed 83100 (Work Done: 0.57983%; Expected: 1.4331688421052631e7; Bound: 1.266459532032096)
[Thread 1] Processed 83200 (Work Done: 0.58403%; Expected: 1.4245839843239713e7; Bound: 1.2662857744283522)
[Thread 1] Processed 83300 (Work Done: 0.58651%; Expected: 1.4202663544715447e7; Bound: 1.2661274753546352)
[Thread 1] Processed 83400 (Work Done: 0.59338%; Expected: 1.4055165284474446e7; Bound: 1.265977590962926)
[Thread 1] Processed 83500 (Work Done: 0.59681%; Expected: 1.3991066794503037e7; Bound: 1.2658400391822255)
[Thread 1] Processed 83600 (Work Done: 0.59834%; Expected: 1.3972099713101689e7; Bound: 1.2656836584123172)
[Thread 1] Processed 83700 (Work Done: 0.60139%; Expected: 1.3917826070409134e7; Bound: 1.2654737252248043)
[Thread 1] Processed 83800 (Work Done: 0.60329%; Expected: 1.3890399747075561e7; Bound: 1.2653742022003949)
[Thread 1] Processed 83900 (Work Done: 0.60444%; Expected: 1.388064474597665e7; Bound: 1.2652142821432744)
[Thread 1] Processed 84000 (Work Done: 0.6094%; Expected: 1.378409765258216e7; Bound: 1.265060656972897)
[Thread 1] Processed 84100 (Work Done: 0.61398%; Expected: 1.3697614414414415e7; Bound: 1.2648961755569061)
[Thread 1] Processed 84200 (Work Done: 0.61741%; Expected: 1.3637642755637936e7; Bound: 1.2647422660178314)
[Thread 1] Processed 84300 (Work Done: 0.62046%; Expected: 1.3586682569935445e7; Bound: 1.264597180197472)
[Thread 1] Processed 84400 (Work Done: 0.62923%; Expected: 1.3413127371930888e7; Bound: 1.264416007228566)
[Thread 1] Processed 84500 (Work Done: 0.63114%; Expected: 1.338843638561499e7; Bound: 1.2642500981045215)
[Thread 1] Processed 84600 (Work Done: 0.63267%; Expected: 1.3371952004823636e7; Bound: 1.2641175075673035)
[Thread 1] Processed 84700 (Work Done: 0.63534%; Expected: 1.333149012308616e7; Bound: 1.2639534087418838)
[Thread 1] Processed 84800 (Work Done: 0.6361%; Expected: 1.3331221109445278e7; Bound: 1.2637900602024945)
[Thread 1] Processed 84900 (Work Done: 0.63801%; Expected: 1.330704071748879e7; Bound: 1.2636046001251908)
[Thread 1] Processed 85000 (Work Done: 0.64716%; Expected: 1.3134241084585913e7; Bound: 1.263446046232194)
[Thread 1] Processed 85100 (Work Done: 0.65098%; Expected: 1.3072636624670379e7; Bound: 1.2632737473576154)
[Thread 1] Processed 85200 (Work Done: 0.65374%; Expected: 1.3032629496717725e7; Bound: 1.2631112620109313)
[Thread 1] Processed 85300 (Work Done: 0.65908%; Expected: 1.2942198350455794e7; Bound: 1.262980275571481)
[Thread 1] Processed 85400 (Work Done: 0.66481%; Expected: 1.2845845703629322e7; Bound: 1.262831236575125)
[Thread 1] Processed 85500 (Work Done: 0.66862%; Expected: 1.2787512195121951e7; Bound: 1.2626716689613995)
[Thread 1] Processed 85600 (Work Done: 0.67396%; Expected: 1.270101961228244e7; Bound: 1.2625300338557388)
[Thread 1] Processed 85700 (Work Done: 0.67778%; Expected: 1.2644289179682003e7; Bound: 1.262383891018195)
[Thread 1] Processed 85800 (Work Done: 0.68197%; Expected: 1.2581152398265976e7; Bound: 1.2862681353815464)
[Thread 1] Processed 85900 (Work Done: 0.68655%; Expected: 1.2511831976663426e7; Bound: 1.2621209137411575)
[Thread 1] Processed 86000 (Work Done: 0.68769%; Expected: 1.2505552073221467e7; Bound: 1.2619636826026757)
[Thread 1] Processed 86100 (Work Done: 0.69189%; Expected: 1.2444161764300482e7; Bound: 1.2617961122633443)
[Thread 1] Processed 86200 (Work Done: 0.69571%; Expected: 1.2390301740918437e7; Bound: 1.2616393047688375)
[Thread 1] Processed 86300 (Work Done: 0.69876%; Expected: 1.2350499358536918e7; Bound: 1.2614848706261563)
[Thread 1] Processed 86400 (Work Done: 0.70181%; Expected: 1.231104313086017e7; Bound: 1.2613050109741657)
[Thread 1] Processed 86500 (Work Done: 0.7041%; Expected: 1.2285226059867263e7; Bound: 1.2611795312222212)
[Thread 1] Processed 86600 (Work Done: 0.70791%; Expected: 1.223315123265526e7; Bound: 1.2610138927324117)
[Thread 1] Processed 86700 (Work Done: 0.70953%; Expected: 1.2219292903225806e7; Bound: 1.2608547425405399)
[Thread 1] Processed 86800 (Work Done: 0.71106%; Expected: 1.2207134763948498e7; Bound: 1.2606986575068286)
[Thread 1] Processed 86900 (Work Done: 0.71278%; Expected: 1.2191765373294085e7; Bound: 1.2605755503358902)
[Thread 1] Processed 87000 (Work Done: 0.71545%; Expected: 1.2160238869634764e7; Bound: 1.2604225007461405)
[Thread 1] Processed 87100 (Work Done: 0.71659%; Expected: 1.2154773702422146e7; Bound: 1.2603126120421981)
[Thread 1] Processed 87200 (Work Done: 0.71888%; Expected: 1.212998503581852e7; Bound: 1.2601561988818515)
[Thread 1] Processed 87300 (Work Done: 0.73032%; Expected: 1.195360208931836e7; Bound: 1.2600137862751382)
[Thread 1] Processed 87400 (Work Done: 0.73423%; Expected: 1.1903564410962462e7; Bound: 1.2599133884923601)
[Thread 1] Processed 87500 (Work Done: 0.73805%; Expected: 1.1855588577335574e7; Bound: 1.259782440324537)
[Thread 1] Processed 87600 (Work Done: 0.74034%; Expected: 1.183244333376272e7; Bound: 1.25965720719921)
[Thread 1] Processed 87700 (Work Done: 0.74568%; Expected: 1.1761109502493925e7; Bound: 1.2595158931826724)
[Thread 1] Processed 87800 (Work Done: 0.7493%; Expected: 1.1717573221331296e7; Bound: 1.2593685500396257)
[Thread 1] Processed 87900 (Work Done: 0.75006%; Expected: 1.1718986700572155e7; Bound: 1.2592029834465837)
[Thread 1] Processed 88000 (Work Done: 0.75235%; Expected: 1.1696626695398657e7; Bound: 1.2590711682419469)
[Thread 1] Processed 88100 (Work Done: 0.75769%; Expected: 1.1627381447451226e7; Bound: 1.2589496663029538)
[Thread 1] Processed 88200 (Work Done: 0.76361%; Expected: 1.1550443761708505e7; Bound: 1.2588140787237638)
[Thread 1] Processed 88300 (Work Done: 0.76838%; Expected: 1.1491778676926896e7; Bound: 1.2586412585628186)
[Thread 1] Processed 88400 (Work Done: 0.77066%; Expected: 1.147062472466279e7; Bound: 1.2585024454119806)
[Thread 1] Processed 88500 (Work Done: 0.77963%; Expected: 1.1351556697247706e7; Bound: 1.2583580163497332)
[Thread 1] Processed 88600 (Work Done: 0.78239%; Expected: 1.132421179912238e7; Bound: 1.2582036438706123)
[Thread 1] Processed 88700 (Work Done: 0.78621%; Expected: 1.128198583212033e7; Bound: 1.2580575028543)
[Thread 1] Processed 88800 (Work Done: 0.79155%; Expected: 1.1218499855421687e7; Bound: 1.257932566295693)
[Thread 1] Processed 88900 (Work Done: 0.79613%; Expected: 1.116655563009104e7; Bound: 1.257785595346823)
[Thread 1] Processed 89000 (Work Done: 0.80109%; Expected: 1.110991238095238e7; Bound: 1.2576727227358222)
[Thread 1] Processed 89100 (Work Done: 0.80471%; Expected: 1.1072306423323063e7; Bound: 1.2575240789227464)
[Thread 1] Processed 89200 (Work Done: 0.80547%; Expected: 1.1074233862183282e7; Bound: 1.257386852713974)
[Thread 1] Processed 89300 (Work Done: 0.80891%; Expected: 1.1039594058005188e7; Bound: 1.2572222210824469)
[Thread 1] Processed 89400 (Work Done: 0.81005%; Expected: 1.1036342641864846e7; Bound: 1.2570865255891013)
[Thread 1] Processed 89500 (Work Done: 0.8131%; Expected: 1.1007219329110954e7; Bound: 1.256947377146624)
[Thread 1] Processed 89600 (Work Done: 0.81539%; Expected: 1.0988585918128654e7; Bound: 1.2568360001838177)
[Thread 1] Processed 89700 (Work Done: 0.81615%; Expected: 1.0990566394017294e7; Bound: 1.2567064174725444)
[Thread 1] Processed 89800 (Work Done: 0.82264%; Expected: 1.0916082170183167e7; Bound: 1.2565530734223136)
[Thread 1] Processed 89900 (Work Done: 0.82703%; Expected: 1.0870270110701106e7; Bound: 1.256426921095652)
[Thread 1] Processed 90000 (Work Done: 0.82893%; Expected: 1.0857321675103543e7; Bound: 1.2562922485418837)
[Thread 1] Processed 90100 (Work Done: 0.82932%; Expected: 1.0864385648574058e7; Bound: 1.2561520861118975)
[Thread 1] Processed 90200 (Work Done: 0.83122%; Expected: 1.0851486369894447e7; Bound: 1.2560576348440509)
[Thread 1] Processed 90300 (Work Done: 0.83313%; Expected: 1.0838646153846154e7; Bound: 1.2559095305638608)
[Thread 1] Processed 90400 (Work Done: 0.83847%; Expected: 1.0781536669699727e7; Bound: 1.2557835027108581)
[Thread 1] Processed 90500 (Work Done: 0.84352%; Expected: 1.07287877897117e7; Bound: 1.2556673827460614)
[Thread 1] Processed 90600 (Work Done: 0.84887%; Expected: 1.0673068823727671e7; Bound: 1.2555124685991386)
[Thread 1] Processed 90700 (Work Done: 0.85344%; Expected: 1.0627538630014528e7; Bound: 1.2553868772705905)
[Thread 1] Processed 90800 (Work Done: 0.85478%; Expected: 1.0622637599018186e7; Bound: 1.2552560994919095)
[Thread 1] Processed 90900 (Work Done: 0.85869%; Expected: 1.0585912749888938e7; Bound: 1.2550776894322642)
[Thread 1] Processed 91000 (Work Done: 0.86517%; Expected: 1.0518123456790123e7; Bound: 1.2549428701489347)
[Thread 1] Processed 91100 (Work Done: 0.8667%; Expected: 1.0511143661971832e7; Bound: 1.257648271371254)
[Thread 1] Processed 91200 (Work Done: 0.86956%; Expected: 1.048806001316078e7; Bound: 1.2546813653813318)
[Thread 1] Processed 91300 (Work Done: 0.87414%; Expected: 1.0444576565568404e7; Bound: 1.2545198286984998)
[Thread 1] Processed 91400 (Work Done: 0.87795%; Expected: 1.0410585096676081e7; Bound: 1.2543921142372916)
[Thread 1] Processed 91500 (Work Done: 0.8791%; Expected: 1.040840789759167e7; Bound: 1.2542788321262859)
[Thread 1] Processed 91600 (Work Done: 0.88367%; Expected: 1.0365806345780272e7; Bound: 1.2540936233986304)
[Thread 1] Processed 91700 (Work Done: 0.88558%; Expected: 1.0354772690071074e7; Bound: 1.2539612580399175)
[Thread 1] Processed 91800 (Work Done: 0.89092%; Expected: 1.0303926011560693e7; Bound: 1.2538220017118806)
[Thread 1] Processed 91900 (Work Done: 0.8955%; Expected: 1.026242112886049e7; Bound: 1.2537143086335814)
[Thread 1] Processed 92000 (Work Done: 0.9037%; Expected: 1.0180349514563106e7; Bound: 1.2535427206747527)
[Thread 1] Processed 92100 (Work Done: 0.90523%; Expected: 1.017423615676359e7; Bound: 1.2533963102227945)
[Thread 1] Processed 92200 (Work Done: 0.90809%; Expected: 1.015319336273892e7; Bound: 1.2532444188575993)
[Thread 1] Processed 92300 (Work Done: 0.91114%; Expected: 1.013016169143814e7; Bound: 1.253128472223056)
[Thread 1] Processed 92400 (Work Done: 0.91381%; Expected: 1.0111503068252975e7; Bound: 1.2830905317055787)
[Thread 1] Processed 92500 (Work Done: 0.91724%; Expected: 1.0084558120191308e7; Bound: 1.2528746983613845)
[Thread 1] Processed 92600 (Work Done: 0.92106%; Expected: 1.0053648540070407e7; Bound: 1.2526921220129583)
[Thread 1] Processed 92700 (Work Done: 0.93021%; Expected: 9.965449579659628e6; Bound: 1.2525542503059053)
[Thread 1] Processed 92800 (Work Done: 0.93212%; Expected: 9.955786044608144e6; Bound: 1.2524125604674814)
[Thread 1] Processed 92900 (Work Done: 0.93517%; Expected: 9.933990454823578e6; Bound: 1.252283800837716)
[Thread 1] Processed 93000 (Work Done: 0.9367%; Expected: 9.928483811850946e6; Bound: 1.2521823185385137)
[Thread 1] Processed 93100 (Work Done: 0.93899%; Expected: 9.914932520820638e6; Bound: 1.2520399400964504)
[Thread 1] Processed 93200 (Work Done: 0.94013%; Expected: 9.913500020288091e6; Bound: 1.2518651129149645)
[Thread 1] Processed 93300 (Work Done: 0.94318%; Expected: 9.892026370070778e6; Bound: 1.2517448208130102)
[Thread 1] Processed 93400 (Work Done: 0.94643%; Expected: 9.868701975010077e6; Bound: 1.2516176669404886)
[Thread 1] Processed 93500 (Work Done: 0.95062%; Expected: 9.835659711075442e6; Bound: 1.251451757192359)
[Thread 1] Processed 93600 (Work Done: 0.95673%; Expected: 9.783364593301436e6; Bound: 1.251329043461613)
[Thread 1] Processed 93700 (Work Done: 0.96016%; Expected: 9.758797298371077e6; Bound: 1.2511957827733726)
[Thread 1] Processed 93800 (Work Done: 0.96359%; Expected: 9.73440506730008e6; Bound: 1.2510091838859454)
[Thread 1] Processed 93900 (Work Done: 0.97094%; Expected: 9.671082054807976e6; Bound: 1.2508374456630809)
[Thread 1] Processed 94000 (Work Done: 0.97475%; Expected: 9.643493200273946e6; Bound: 1.2507329210679359)
[Thread 1] Processed 94100 (Work Done: 0.98076%; Expected: 9.594613146635551e6; Bound: 1.25063330987416)
[Thread 1] Processed 94200 (Work Done: 0.98476%; Expected: 9.565742707728066e6; Bound: 1.2505017501165727)
[Thread 1] Processed 94300 (Work Done: 0.98667%; Expected: 9.557386120239707e6; Bound: 1.2503877675164674)
[Thread 1] Processed 94400 (Work Done: 0.9901%; Expected: 9.534345444037758e6; Bound: 1.250254265897668)
[Thread 1] Processed 94500 (Work Done: 0.99163%; Expected: 9.529758799769185e6; Bound: 1.2501371739359821)
[Thread 1] Processed 94600 (Work Done: 0.99773%; Expected: 9.4814843815714e6; Bound: 1.2500251757854128)
[Thread 1] Processed 94700 (Work Done: 1.00574%; Expected: 9.415906239332449e6; Bound: 1.2499121881060637)
[Thread 1] Processed 94800 (Work Done: 1.01261%; Expected: 9.361933019401018e6; Bound: 1.2497417704238187)
[Thread 1] Processed 94900 (Work Done: 1.01452%; Expected: 9.35418898289152e6; Bound: 1.2495993792004008)
[Thread 1] Processed 95000 (Work Done: 1.01833%; Expected: 9.32896797153025e6; Bound: 1.249450183400179)
[Thread 1] Processed 95100 (Work Done: 1.02749%; Expected: 9.255576164841285e6; Bound: 1.2493263269538375)
[Thread 1] Processed 95200 (Work Done: 1.03436%; Expected: 9.203801880877743e6; Bound: 1.2491705037436835)
[Thread 1] Processed 95300 (Work Done: 1.0355%; Expected: 9.203287235218272e6; Bound: 1.2490476252286569)
[Thread 1] Processed 95400 (Work Done: 1.03817%; Expected: 9.189247694286238e6; Bound: 1.2489203136761713)
[Thread 1] Processed 95500 (Work Done: 1.04408%; Expected: 9.146785531603945e6; Bound: 1.2487822413118608)
[Thread 1] Processed 95600 (Work Done: 1.04599%; Expected: 9.139666812545586e6; Bound: 1.2486378076667382)
[Thread 1] Processed 95700 (Work Done: 1.05362%; Expected: 9.08297639391745e6; Bound: 1.2485157033079393)
[Thread 1] Processed 95800 (Work Done: 1.0582%; Expected: 9.053134534967557e6; Bound: 1.248377727945106)
[Thread 1] Processed 95900 (Work Done: 1.05972%; Expected: 9.049535493160548e6; Bound: 1.2482295262705687)
[Thread 1] Processed 96000 (Work Done: 1.06831%; Expected: 8.986189608998394e6; Bound: 1.2481254958263814)
[Thread 1] Processed 96100 (Work Done: 1.07689%; Expected: 8.92385348919589e6; Bound: 1.2480286590076015)
[Thread 1] Processed 96200 (Work Done: 1.08109%; Expected: 8.898466055045871e6; Bound: 1.2478710960877428)
[Thread 1] Processed 96300 (Work Done: 1.08595%; Expected: 8.86782021603583e6; Bound: 1.247726049552009)
[Thread 1] Processed 96400 (Work Done: 1.09396%; Expected: 8.812023921192573e6; Bound: 1.2475997704460688)
[Thread 1] Processed 96500 (Work Done: 1.09863%; Expected: 8.783644444444444e6; Bound: 1.2474736245161482)
[Thread 1] Processed 96600 (Work Done: 1.10092%; Expected: 8.774466528066529e6; Bound: 1.2473479712898068)
[Thread 1] Processed 96700 (Work Done: 1.10188%; Expected: 8.775947654491952e6; Bound: 1.2472033933169844)
[Thread 1] Processed 96800 (Work Done: 1.10569%; Expected: 8.754714231499052e6; Bound: 1.247084706937996)
[Thread 1] Processed 96900 (Work Done: 1.10912%; Expected: 8.736630644883921e6; Bound: 1.2469377395899808)
[Thread 1] Processed 97000 (Work Done: 1.11217%; Expected: 8.721649116789574e6; Bound: 1.2467867826432333)
[Thread 1] Processed 97100 (Work Done: 1.11675%; Expected: 8.694853082835184e6; Bound: 1.246688854327728)
[Thread 1] Processed 97200 (Work Done: 1.12057%; Expected: 8.674177634042554e6; Bound: 1.2465633567066854)
[Thread 1] Processed 97300 (Work Done: 1.12286%; Expected: 8.665402140309155e6; Bound: 1.2464572179885507)
[Thread 1] Processed 97400 (Work Done: 1.12743%; Expected: 8.63908834376586e6; Bound: 1.2463321119018491)
[Thread 1] Processed 97500 (Work Done: 1.12896%; Expected: 8.636269640141916e6; Bound: 1.2462039770613895)
[Thread 1] Processed 97600 (Work Done: 1.13583%; Expected: 8.592864617968094e6; Bound: 1.2460843831628161)
[Thread 1] Processed 97700 (Work Done: 1.13735%; Expected: 8.590128727150762e6; Bound: 1.2459322000689077)
[Thread 1] Processed 97800 (Work Done: 1.14079%; Expected: 8.573042367497073e6; Bound: 1.245793620511833)
[Thread 1] Processed 97900 (Work Done: 1.14765%; Expected: 8.530462888482632e6; Bound: 1.2456798442394952)
[Thread 1] Processed 98000 (Work Done: 1.1507%; Expected: 8.516529753025029e6; Bound: 1.2455414756177932)
[Thread 1] Processed 98100 (Work Done: 1.15471%; Expected: 8.49564796828543e6; Bound: 1.2454382291747115)
[Thread 1] Processed 98200 (Work Done: 1.15852%; Expected: 8.476305828119855e6; Bound: 1.24531939470175)
[Thread 1] Processed 98300 (Work Done: 1.15967%; Expected: 8.476564210526315e6; Bound: 1.245189180204353)
[Thread 1] Processed 98400 (Work Done: 1.16272%; Expected: 8.46291653543307e6; Bound: 1.2450734394987615)
[Thread 1] Processed 98500 (Work Done: 1.1651%; Expected: 8.454181550298763e6; Bound: 1.2449045957974265)
