Parsing ACASXU_run2a_4_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_4_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3942.84951819027, -4141.3728439402375, -4740.537248866438, -3372.8358967600175, -5659.093205142375]
[3765.5463728230015, 3841.658748990988, 4356.236147195457, 3350.6435971163205, 5162.163303043259]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80900 zonotopes (Work Done: 0.01373%; Expected Zonos: 5.890958222222222e8)
[Thread 1] Processed 81000 zonotopes (Work Done: 0.01373%; Expected Zonos: 5.89824e8)
[Thread 1] Processed 81100 zonotopes (Work Done: 0.01373%; Expected Zonos: 5.905521777777778e8)
[Thread 1] Processed 81200 zonotopes (Work Done: 0.01373%; Expected Zonos: 5.912803555555556e8)
[Thread 1] Processed 81300 zonotopes (Work Done: 0.20905%; Expected Zonos: 3.889107153284672e7)
[Thread 1] Processed 81400 zonotopes (Work Done: 0.20905%; Expected Zonos: 3.893890802919708e7)
[Thread 1] Processed 81500 zonotopes (Work Done: 0.20905%; Expected Zonos: 3.8986744525547445e7)
[Thread 1] Processed 81600 zonotopes (Work Done: 0.20905%; Expected Zonos: 3.903458102189781e7)
[Thread 1] Processed 81700 zonotopes (Work Done: 0.20905%; Expected Zonos: 3.908241751824818e7)
[Thread 1] Processed 81800 zonotopes (Work Done: 0.20905%; Expected Zonos: 3.913025401459854e7)
[Thread 1] Processed 81900 zonotopes (Work Done: 0.20905%; Expected Zonos: 3.9178090510948904e7)
[Thread 1] Processed 82000 zonotopes (Work Done: 0.20905%; Expected Zonos: 3.922592700729927e7)
[Thread 1] Processed 82100 zonotopes (Work Done: 0.20905%; Expected Zonos: 3.927376350364964e7)
[Thread 1] Processed 82200 zonotopes (Work Done: 0.20905%; Expected Zonos: 3.93216e7)
[Thread 1] Processed 82300 zonotopes (Work Done: 0.20905%; Expected Zonos: 3.936943649635036e7)
[Thread 1] Processed 82400 zonotopes (Work Done: 0.20905%; Expected Zonos: 3.941727299270073e7)
[Thread 1] Processed 82500 zonotopes (Work Done: 0.20943%; Expected Zonos: 3.939322404371585e7)
[Thread 1] Processed 82600 zonotopes (Work Done: 0.20943%; Expected Zonos: 3.944097340619308e7)
[Thread 1] Processed 82700 zonotopes (Work Done: 0.20943%; Expected Zonos: 3.948872276867031e7)
[Thread 1] Processed 82800 zonotopes (Work Done: 0.20943%; Expected Zonos: 3.953647213114754e7)
[Thread 1] Processed 82900 zonotopes (Work Done: 0.20943%; Expected Zonos: 3.958422149362477e7)
[Thread 1] Processed 83000 zonotopes (Work Done: 0.20943%; Expected Zonos: 3.9631970856102005e7)
[Thread 1] Processed 83100 zonotopes (Work Done: 0.20943%; Expected Zonos: 3.967972021857923e7)
[Thread 1] Processed 83200 zonotopes (Work Done: 0.20943%; Expected Zonos: 3.972746958105647e7)
[Thread 1] Processed 83300 zonotopes (Work Done: 0.20943%; Expected Zonos: 3.9775218943533696e7)
[Thread 1] Processed 83400 zonotopes (Work Done: 0.20943%; Expected Zonos: 3.982296830601093e7)
[Thread 1] Processed 83500 zonotopes (Work Done: 0.20943%; Expected Zonos: 3.987071766848816e7)
[Thread 1] Processed 83600 zonotopes (Work Done: 0.20943%; Expected Zonos: 3.9918467030965395e7)
[Thread 1] Processed 83700 zonotopes (Work Done: 0.20943%; Expected Zonos: 3.996621639344262e7)
[Thread 1] Processed 83800 zonotopes (Work Done: 0.20943%; Expected Zonos: 4.001396575591985e7)
[Thread 1] Processed 83900 zonotopes (Work Done: 0.20943%; Expected Zonos: 4.006171511839709e7)
[Thread 1] Processed 84000 zonotopes (Work Done: 0.20962%; Expected Zonos: 4.0072968152866244e7)
[Thread 1] Processed 84100 zonotopes (Work Done: 0.20962%; Expected Zonos: 4.012067406733394e7)
[Thread 1] Processed 84200 zonotopes (Work Done: 0.20962%; Expected Zonos: 4.016837998180164e7)
[Thread 1] Processed 84300 zonotopes (Work Done: 0.20962%; Expected Zonos: 4.021608589626934e7)
[Thread 1] Processed 84400 zonotopes (Work Done: 0.20962%; Expected Zonos: 4.0263791810737036e7)
[Thread 1] Processed 84500 zonotopes (Work Done: 0.21%; Expected Zonos: 4.0238270663033605e7)
[Thread 1] Processed 84600 zonotopes (Work Done: 0.21%; Expected Zonos: 4.0285889918256134e7)
[Thread 1] Processed 84700 zonotopes (Work Done: 0.21%; Expected Zonos: 4.0333509173478656e7)
[Thread 1] Processed 84800 zonotopes (Work Done: 0.21%; Expected Zonos: 4.038112842870118e7)
[Thread 1] Processed 84900 zonotopes (Work Done: 0.21%; Expected Zonos: 4.042874768392371e7)
[Thread 1] Processed 85000 zonotopes (Work Done: 0.21%; Expected Zonos: 4.047636693914623e7)
[Thread 1] Processed 85100 zonotopes (Work Done: 0.21%; Expected Zonos: 4.052398619436876e7)
[Thread 1] Processed 85200 zonotopes (Work Done: 0.21%; Expected Zonos: 4.057160544959128e7)
[Thread 1] Processed 85300 zonotopes (Work Done: 0.21%; Expected Zonos: 4.061922470481381e7)
[Thread 1] Processed 85400 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.059310534904805e7)
[Thread 1] Processed 85500 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.064063825929284e7)
[Thread 1] Processed 85600 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.0688171169537626e7)
[Thread 1] Processed 85700 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.073570407978241e7)
[Thread 1] Processed 85800 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.07832369900272e7)
[Thread 1] Processed 85900 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.083076990027198e7)
[Thread 1] Processed 86000 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.0878302810516775e7)
[Thread 1] Processed 86100 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.092583572076156e7)
[Thread 1] Processed 86200 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.0973368631006345e7)
[Thread 1] Processed 86300 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.102090154125113e7)
[Thread 1] Processed 86400 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.106843445149592e7)
[Thread 1] Processed 86500 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.111596736174071e7)
[Thread 1] Processed 86600 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.116350027198549e7)
[Thread 1] Processed 86700 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.121103318223028e7)
[Thread 1] Processed 86800 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.125856609247507e7)
[Thread 1] Processed 86900 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.130609900271986e7)
[Thread 1] Processed 87000 zonotopes (Work Done: 0.21038%; Expected Zonos: 4.135363191296464e7)
[Thread 1] Processed 87100 zonotopes (Work Done: 0.21076%; Expected Zonos: 4.13262305882353e7)
[Thread 1] Processed 87200 zonotopes (Work Done: 0.21076%; Expected Zonos: 4.137367746606335e7)
[Thread 1] Processed 87300 zonotopes (Work Done: 0.21076%; Expected Zonos: 4.1421124343891405e7)
[Thread 1] Processed 87400 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.13562916967509e7)
[Thread 1] Processed 87500 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.140361010830325e7)
[Thread 1] Processed 87600 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.1450928519855596e7)
[Thread 1] Processed 87700 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.149824693140794e7)
[Thread 1] Processed 87800 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.154556534296029e7)
[Thread 1] Processed 87900 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.159288375451264e7)
[Thread 1] Processed 88000 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.1640202166064985e7)
[Thread 1] Processed 88100 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.1687520577617325e7)
[Thread 1] Processed 88200 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.173483898916967e7)
[Thread 1] Processed 88300 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.178215740072202e7)
[Thread 1] Processed 88400 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.182947581227437e7)
[Thread 1] Processed 88500 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.1876794223826714e7)
[Thread 1] Processed 88600 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.192411263537906e7)
[Thread 1] Processed 88700 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.197143104693141e7)
[Thread 1] Processed 88800 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.2018749458483756e7)
[Thread 1] Processed 88900 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.20660678700361e7)
[Thread 1] Processed 89000 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.211338628158845e7)
[Thread 1] Processed 89100 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.21607046931408e7)
[Thread 1] Processed 89200 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.220802310469314e7)
[Thread 1] Processed 89300 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.2255341516245484e7)
[Thread 1] Processed 89400 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.230265992779783e7)
[Thread 1] Processed 89500 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.234997833935018e7)
[Thread 1] Processed 89600 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.2397296750902526e7)
[Thread 1] Processed 89700 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.244461516245487e7)
[Thread 1] Processed 89800 zonotopes (Work Done: 0.21133%; Expected Zonos: 4.249193357400722e7)
[Thread 1] Processed 89900 zonotopes (Work Done: 0.21152%; Expected Zonos: 4.250089377817854e7)
[Thread 1] Processed 90000 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.250983783783784e7)
[Thread 1] Processed 90100 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.255707099099099e7)
[Thread 1] Processed 90200 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.260430414414415e7)
[Thread 1] Processed 90300 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.26515372972973e7)
[Thread 1] Processed 90400 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.269877045045045e7)
[Thread 1] Processed 90500 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.27460036036036e7)
[Thread 1] Processed 90600 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.279323675675676e7)
[Thread 1] Processed 90700 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.284046990990991e7)
[Thread 1] Processed 90800 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.288770306306306e7)
[Thread 1] Processed 90900 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.2934936216216214e7)
[Thread 1] Processed 91000 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.298216936936937e7)
[Thread 1] Processed 91100 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.3029402522522524e7)
[Thread 1] Processed 91200 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.3076635675675675e7)
[Thread 1] Processed 91300 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.312386882882883e7)
[Thread 1] Processed 91400 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.3171101981981985e7)
[Thread 1] Processed 91500 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.321833513513514e7)
[Thread 1] Processed 91600 zonotopes (Work Done: 0.21172%; Expected Zonos: 4.326556828828829e7)
[Thread 1] Processed 91700 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.233187939312464e6)
[Thread 1] Processed 91800 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.243256846552717e6)
[Thread 1] Processed 91900 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.253325753792971e6)
[Thread 1] Processed 92000 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.263394661033224e6)
[Thread 1] Processed 92100 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.273463568273477e6)
[Thread 1] Processed 92200 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.283532475513732e6)
[Thread 1] Processed 92300 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.293601382753985e6)
[Thread 1] Processed 92400 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.303670289994238e6)
[Thread 1] Processed 92500 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.313739197234493e6)
[Thread 1] Processed 92600 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.323808104474746e6)
[Thread 1] Processed 92700 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.333877011714999e6)
[Thread 1] Processed 92800 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.343945918955253e6)
[Thread 1] Processed 92900 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.354014826195506e6)
[Thread 1] Processed 93000 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.36408373343576e6)
[Thread 1] Processed 93100 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.374152640676012e6)
[Thread 1] Processed 93200 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.384221547916267e6)
[Thread 1] Processed 93300 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.39429045515652e6)
[Thread 1] Processed 93400 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.404359362396773e6)
[Thread 1] Processed 93500 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.414428269637028e6)
[Thread 1] Processed 93600 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.42449717687728e6)
[Thread 1] Processed 93700 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.434566084117534e6)
[Thread 1] Processed 93800 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.444634991357788e6)
[Thread 1] Processed 93900 zonotopes (Work Done: 0.99316%; Expected Zonos: 9.454703898598041e6)
[Thread 1] Processed 94000 zonotopes (Work Done: 0.99354%; Expected Zonos: 9.461138798233826e6)
[Thread 1] Processed 94100 zonotopes (Work Done: 0.99354%; Expected Zonos: 9.471203839508543e6)
[Thread 1] Processed 94200 zonotopes (Work Done: 0.99354%; Expected Zonos: 9.48126888078326e6)
[Thread 1] Processed 94300 zonotopes (Work Done: 0.99354%; Expected Zonos: 9.491333922057977e6)
[Thread 1] Processed 94400 zonotopes (Work Done: 0.99354%; Expected Zonos: 9.501398963332694e6)
[Thread 1] Processed 94500 zonotopes (Work Done: 0.99354%; Expected Zonos: 9.511464004607411e6)
[Thread 1] Processed 94600 zonotopes (Work Done: 0.99392%; Expected Zonos: 9.517874649779312e6)
[Thread 1] Processed 94700 zonotopes (Work Done: 0.99411%; Expected Zonos: 9.526107751343055e6)
[Thread 1] Processed 94800 zonotopes (Work Done: 0.99411%; Expected Zonos: 9.53616699923254e6)
[Thread 1] Processed 94900 zonotopes (Work Done: 0.99411%; Expected Zonos: 9.546226247122027e6)
[Thread 1] Processed 95000 zonotopes (Work Done: 0.99411%; Expected Zonos: 9.556285495011512e6)
[Thread 1] Processed 95100 zonotopes (Work Done: 0.99411%; Expected Zonos: 9.566344742900997e6)
[Thread 1] Processed 95200 zonotopes (Work Done: 0.99411%; Expected Zonos: 9.576403990790483e6)
[Thread 1] Processed 95300 zonotopes (Work Done: 0.99411%; Expected Zonos: 9.58646323867997e6)
[Thread 1] Processed 95400 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.592841426927503e6)
[Thread 1] Processed 95500 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.602896816263905e6)
[Thread 1] Processed 95600 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.612952205600306e6)
[Thread 1] Processed 95700 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.623007594936708e6)
[Thread 1] Processed 95800 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.633062984273111e6)
[Thread 1] Processed 95900 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.643118373609513e6)
[Thread 1] Processed 96000 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.653173762945915e6)
[Thread 1] Processed 96100 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.663229152282316e6)
[Thread 1] Processed 96200 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.67328454161872e6)
[Thread 1] Processed 96300 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.683339930955121e6)
[Thread 1] Processed 96400 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.693395320291523e6)
[Thread 1] Processed 96500 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.703450709627924e6)
[Thread 1] Processed 96600 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.713506098964326e6)
[Thread 1] Processed 96700 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.72356148830073e6)
[Thread 1] Processed 96800 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.733616877637131e6)
[Thread 1] Processed 96900 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.743672266973533e6)
[Thread 1] Processed 97000 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.753727656309934e6)
[Thread 1] Processed 97100 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.763783045646336e6)
[Thread 1] Processed 97200 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.77383843498274e6)
[Thread 1] Processed 97300 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.783893824319141e6)
[Thread 1] Processed 97400 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.793949213655543e6)
[Thread 1] Processed 97500 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.804004602991944e6)
[Thread 1] Processed 97600 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.814059992328348e6)
[Thread 1] Processed 97700 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.82411538166475e6)
[Thread 1] Processed 97800 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.83417077100115e6)
[Thread 1] Processed 97900 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.844226160337552e6)
[Thread 1] Processed 98000 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.854281549673954e6)
[Thread 1] Processed 98100 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.864336939010357e6)
[Thread 1] Processed 98200 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.87439232834676e6)
[Thread 1] Processed 98300 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.88444771768316e6)
[Thread 1] Processed 98400 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.894503107019562e6)
[Thread 1] Processed 98500 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.904558496355964e6)
[Thread 1] Processed 98600 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.914613885692367e6)
[Thread 1] Processed 98700 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.924669275028769e6)
[Thread 1] Processed 98800 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.93472466436517e6)
[Thread 1] Processed 98900 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.944780053701572e6)
[Thread 1] Processed 99000 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.954835443037976e6)
[Thread 1] Processed 99100 zonotopes (Work Done: 0.99449%; Expected Zonos: 9.964890832374377e6)
[Thread 1] Processed 99200 zonotopes (Work Done: 1.04332%; Expected Zonos: 9.508111444241317e6)
[Thread 1] Processed 99300 zonotopes (Work Done: 1.04332%; Expected Zonos: 9.517696234003656e6)
[Thread 1] Processed 99400 zonotopes (Work Done: 1.04332%; Expected Zonos: 9.527281023765996e6)
[Thread 1] Processed 99500 zonotopes (Work Done: 1.04408%; Expected Zonos: 9.529896967482645e6)
[Thread 1] Processed 99600 zonotopes (Work Done: 1.04485%; Expected Zonos: 9.532509090909092e6)
[Thread 1] Processed 99700 zonotopes (Work Done: 1.04485%; Expected Zonos: 9.54207988316904e6)
[Thread 1] Processed 99800 zonotopes (Work Done: 1.04485%; Expected Zonos: 9.551650675428988e6)
[Thread 1] Processed 99900 zonotopes (Work Done: 1.04485%; Expected Zonos: 9.561221467688937e6)
[Thread 1] Processed 100000 zonotopes (Work Done: 1.04485%; Expected Zonos: 9.570792259948887e6)
[Thread 1] Processed 100100 zonotopes (Work Done: 1.04485%; Expected Zonos: 9.580363052208835e6)
[Thread 1] Processed 100200 zonotopes (Work Done: 1.04637%; Expected Zonos: 9.575949252643092e6)
[Thread 1] Processed 100300 zonotopes (Work Done: 1.0479%; Expected Zonos: 9.571548307244267e6)
[Thread 1] Processed 100400 zonotopes (Work Done: 1.0479%; Expected Zonos: 9.581091226792865e6)
[Thread 1] Processed 100500 zonotopes (Work Done: 1.0479%; Expected Zonos: 9.590634146341464e6)
[Thread 1] Processed 100600 zonotopes (Work Done: 1.0479%; Expected Zonos: 9.600177065890063e6)
[Thread 1] Processed 100700 zonotopes (Work Done: 1.14594%; Expected Zonos: 8.787583488681758e6)
[Thread 1] Processed 100800 zonotopes (Work Done: 1.14613%; Expected Zonos: 8.794846130803794e6)
[Thread 1] Processed 100900 zonotopes (Work Done: 1.14613%; Expected Zonos: 8.80357117656848e6)
[Thread 1] Processed 101000 zonotopes (Work Done: 1.14613%; Expected Zonos: 8.812296222333167e6)
[Thread 1] Processed 101100 zonotopes (Work Done: 1.14613%; Expected Zonos: 8.821021268097853e6)
[Thread 1] Processed 101200 zonotopes (Work Done: 1.14613%; Expected Zonos: 8.82974631386254e6)
[Thread 1] Processed 101300 zonotopes (Work Done: 1.14765%; Expected Zonos: 8.826720026591325e6)
[Thread 1] Processed 101400 zonotopes (Work Done: 1.14765%; Expected Zonos: 8.835433471829815e6)
[Thread 1] Processed 101500 zonotopes (Work Done: 1.14765%; Expected Zonos: 8.844146917068306e6)
[Thread 1] Processed 101600 zonotopes (Work Done: 1.14765%; Expected Zonos: 8.852860362306798e6)
[Thread 1] Processed 101700 zonotopes (Work Done: 1.14765%; Expected Zonos: 8.861573807545288e6)
[Thread 1] Processed 101800 zonotopes (Work Done: 1.14765%; Expected Zonos: 8.870287252783779e6)
[Thread 1] Processed 101900 zonotopes (Work Done: 1.14765%; Expected Zonos: 8.87900069802227e6)
[Thread 1] Processed 102000 zonotopes (Work Done: 1.14765%; Expected Zonos: 8.887714143260762e6)
[Thread 1] Processed 102100 zonotopes (Work Done: 1.14765%; Expected Zonos: 8.896427588499252e6)
[Thread 1] Processed 102200 zonotopes (Work Done: 1.14765%; Expected Zonos: 8.905141033737743e6)
[Thread 1] Processed 102300 zonotopes (Work Done: 1.14765%; Expected Zonos: 8.913854478976235e6)
[Thread 1] Processed 102400 zonotopes (Work Done: 1.14841%; Expected Zonos: 8.916640292310247e6)
[Thread 1] Processed 102500 zonotopes (Work Done: 1.14841%; Expected Zonos: 8.925347948845707e6)
[Thread 1] Processed 102600 zonotopes (Work Done: 1.14841%; Expected Zonos: 8.934055605381167e6)
[Thread 1] Processed 102700 zonotopes (Work Done: 1.14841%; Expected Zonos: 8.942763261916624e6)
[Thread 1] Processed 102800 zonotopes (Work Done: 1.14918%; Expected Zonos: 8.94552803319502e6)
[Thread 1] Processed 102900 zonotopes (Work Done: 1.14918%; Expected Zonos: 8.954229908713693e6)
[Thread 1] Processed 103000 zonotopes (Work Done: 1.14918%; Expected Zonos: 8.962931784232365e6)
[Thread 1] Processed 103100 zonotopes (Work Done: 1.14918%; Expected Zonos: 8.971633659751037e6)
[Thread 1] Processed 103200 zonotopes (Work Done: 1.14937%; Expected Zonos: 8.978845270494524e6)
[Thread 1] Processed 103300 zonotopes (Work Done: 1.14937%; Expected Zonos: 8.987545701958181e6)
[Thread 1] Processed 103400 zonotopes (Work Done: 1.14937%; Expected Zonos: 8.996246133421838e6)
[Thread 1] Processed 103500 zonotopes (Work Done: 1.15089%; Expected Zonos: 8.99300762346702e6)
[Thread 1] Processed 103600 zonotopes (Work Done: 1.19972%; Expected Zonos: 8.635331764705881e6)
[Thread 1] Processed 103700 zonotopes (Work Done: 1.19972%; Expected Zonos: 8.643667027027028e6)
[Thread 1] Processed 103800 zonotopes (Work Done: 1.19972%; Expected Zonos: 8.652002289348172e6)
[Thread 1] Processed 103900 zonotopes (Work Done: 1.20049%; Expected Zonos: 8.654833682872577e6)
[Thread 1] Processed 104000 zonotopes (Work Done: 1.20049%; Expected Zonos: 8.663163647918653e6)
[Thread 1] Processed 104100 zonotopes (Work Done: 1.20049%; Expected Zonos: 8.671493612964729e6)
[Thread 1] Processed 104200 zonotopes (Work Done: 1.20049%; Expected Zonos: 8.679823578010803e6)
[Thread 1] Processed 104300 zonotopes (Work Done: 1.20049%; Expected Zonos: 8.68815354305688e6)
[Thread 1] Processed 104400 zonotopes (Work Done: 1.20049%; Expected Zonos: 8.696483508102955e6)
[Thread 1] Processed 104500 zonotopes (Work Done: 1.20049%; Expected Zonos: 8.704813473149031e6)
[Thread 1] Processed 104600 zonotopes (Work Done: 1.20049%; Expected Zonos: 8.713143438195106e6)
[Thread 1] Processed 104700 zonotopes (Work Done: 1.20049%; Expected Zonos: 8.721473403241182e6)
[Thread 1] Processed 104800 zonotopes (Work Done: 1.20049%; Expected Zonos: 8.729803368287258e6)
[Thread 1] Processed 104900 zonotopes (Work Done: 1.20049%; Expected Zonos: 8.738133333333334e6)
[Thread 1] Processed 105000 zonotopes (Work Done: 1.20087%; Expected Zonos: 8.743684879288437e6)
[Thread 1] Processed 105100 zonotopes (Work Done: 1.20277%; Expected Zonos: 8.738133333333334e6)
[Thread 1] Processed 105200 zonotopes (Work Done: 1.20277%; Expected Zonos: 8.746447446875991e6)
[Thread 1] Processed 105300 zonotopes (Work Done: 1.20277%; Expected Zonos: 8.754761560418649e6)
[Thread 1] Processed 105400 zonotopes (Work Done: 1.20277%; Expected Zonos: 8.763075673961306e6)
[Thread 1] Processed 105500 zonotopes (Work Done: 1.20354%; Expected Zonos: 8.765829477020603e6)
[Thread 1] Processed 105600 zonotopes (Work Done: 1.20354%; Expected Zonos: 8.774138320126783e6)
