Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042159088516045135, -2.79859181172568, -4.592601460635474, -3.781361452261317, -3.621157831353198, -0.006472923169050867, -0.0005147084991479235, -4.184978553548805, -2.730859257125377, -3.863240350824419]
[0.003981231096660929, 2.8795044355238635, 3.677803791559472, 3.5003775861944426, 3.6973122600140114, 0.0013790700008329757, 0.0014941592324125173, 3.5924161446510974, 2.4681535606890814, 3.58171495557843]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2518474424896926)
[Thread 1] Processed 75400 (Work Done: 0.31061%; Expected: 2.4274679275406815e7; Bound: 1.2553264381685847)
[Thread 1] Processed 75500 (Work Done: 0.31061%; Expected: 2.4306873810254835e7; Bound: 1.255138001568165)
[Thread 1] Processed 75600 (Work Done: 0.31061%; Expected: 2.4339068345102854e7; Bound: 1.2549501321956664)
[Thread 1] Processed 75700 (Work Done: 0.3129%; Expected: 2.4192990917403232e7; Bound: 1.2547241686609125)
[Thread 1] Processed 75800 (Work Done: 0.313%; Expected: 2.421756879951249e7; Bound: 1.2545649071655027)
[Thread 1] Processed 75900 (Work Done: 0.31452%; Expected: 2.413187337780473e7; Bound: 1.2544046013852737)
[Thread 1] Processed 76000 (Work Done: 0.31691%; Expected: 2.3981876617514294e7; Bound: 1.2542285469897008)
[Thread 1] Processed 76100 (Work Done: 0.31767%; Expected: 2.3955759111377966e7; Bound: 1.2540795287009359)
[Thread 1] Processed 76200 (Work Done: 0.31767%; Expected: 2.398723842689883e7; Bound: 1.2538732726050115)
[Thread 1] Processed 76300 (Work Done: 0.31767%; Expected: 2.4018717742419694e7; Bound: 1.2537447910424229)
[Thread 1] Processed 76400 (Work Done: 0.32072%; Expected: 2.3821351888195064e7; Bound: 1.2535967758257944)
[Thread 1] Processed 76500 (Work Done: 0.32072%; Expected: 2.3852531668153435e7; Bound: 1.2533984055174396)
[Thread 1] Processed 76600 (Work Done: 0.32225%; Expected: 2.3770618999704055e7; Bound: 1.2532441822246752)
[Thread 1] Processed 76700 (Work Done: 0.3232%; Expected: 2.373141906167011e7; Bound: 1.2530767084850591)
[Thread 1] Processed 76800 (Work Done: 0.32358%; Expected: 2.3734346242263485e7; Bound: 1.2529027152507903)
[Thread 1] Processed 76900 (Work Done: 0.32525%; Expected: 2.3643305790939745e7; Bound: 1.2527208981868536)
[Thread 1] Processed 77000 (Work Done: 0.32573%; Expected: 2.3639394524959743e7; Bound: 1.2525547488122875)
[Thread 1] Processed 77100 (Work Done: 0.32582%; Expected: 2.3663166866676424e7; Bound: 1.2523805016640515)
[Thread 1] Processed 77200 (Work Done: 0.32659%; Expected: 2.3638506993721712e7; Bound: 1.2521925362047732)
[Thread 1] Processed 77300 (Work Done: 0.32735%; Expected: 2.3613962068463217e7; Bound: 1.2520248463071721)
[Thread 1] Processed 77400 (Work Done: 0.32754%; Expected: 2.3630741709127966e7; Bound: 1.251866865923905)
[Thread 1] Processed 77500 (Work Done: 0.32763%; Expected: 2.3654385096783582e7; Bound: 1.251732338484011)
[Thread 1] Processed 77600 (Work Done: 0.32916%; Expected: 2.3575111574677676e7; Bound: 1.251551033946513)
[Thread 1] Processed 77700 (Work Done: 0.33154%; Expected: 2.343574146411621e7; Bound: 1.2514021874675736)
[Thread 1] Processed 77800 (Work Done: 0.33374%; Expected: 2.3311676753821973e7; Bound: 1.2512102007543484)
[Thread 1] Processed 77900 (Work Done: 0.33736%; Expected: 2.309090329328622e7; Bound: 1.251034529099897)
[Thread 1] Processed 78000 (Work Done: 0.33736%; Expected: 2.3120545017667845e7; Bound: 1.2509154236033053)
[Thread 1] Processed 78100 (Work Done: 0.33813%; Expected: 2.3097951092934705e7; Bound: 1.2507428566332761)
[Thread 1] Processed 78200 (Work Done: 0.33832%; Expected: 2.311448715997181e7; Bound: 1.2505921352446763)
[Thread 1] Processed 78300 (Work Done: 0.3408%; Expected: 2.29756543444802e7; Bound: 1.250435905777433)
[Thread 1] Processed 78400 (Work Done: 0.34356%; Expected: 2.2819808022206802e7; Bound: 1.2502789155848055)
[Thread 1] Processed 78500 (Work Done: 0.34814%; Expected: 2.2548477194904808e7; Bound: 1.2501152120042096)
[Thread 1] Processed 78600 (Work Done: 0.34823%; Expected: 2.257101837600986e7; Bound: 1.24994598925472)
[Thread 1] Processed 78700 (Work Done: 0.35205%; Expected: 2.2354850656914532e7; Bound: 1.2536408311473561)
[Thread 1] Processed 78800 (Work Done: 0.35548%; Expected: 2.2167079490274984e7; Bound: 1.2496076025351899)
[Thread 1] Processed 78900 (Work Done: 0.35701%; Expected: 2.2100346306932017e7; Bound: 1.2493756008475447)
[Thread 1] Processed 79000 (Work Done: 0.35739%; Expected: 2.2104737558372248e7; Bound: 1.2492176817219325)
[Thread 1] Processed 79100 (Work Done: 0.35815%; Expected: 2.2085570922646783e7; Bound: 1.2490336841120184)
[Thread 1] Processed 79200 (Work Done: 0.36273%; Expected: 2.183442071775996e7; Bound: 1.2488597446482694)
[Thread 1] Processed 79300 (Work Done: 0.36273%; Expected: 2.1861989430787433e7; Bound: 1.2754633060343434)
[Thread 1] Processed 79400 (Work Done: 0.36445%; Expected: 2.1786454114876356e7; Bound: 1.2485446497296542)
[Thread 1] Processed 79500 (Work Done: 0.36464%; Expected: 2.18024825421734e7; Bound: 1.2483895872172521)
[Thread 1] Processed 79600 (Work Done: 0.36693%; Expected: 2.169373608836907e7; Bound: 1.2482477917389592)
[Thread 1] Processed 79700 (Work Done: 0.37227%; Expected: 2.140937804534392e7; Bound: 1.248103673501277)
[Thread 1] Processed 79800 (Work Done: 0.37541%; Expected: 2.12565387526991e7; Bound: 1.2479344855257986)
[Thread 1] Processed 79900 (Work Done: 0.37999%; Expected: 2.102678438950935e7; Bound: 1.2477342151627706)
[Thread 1] Processed 80000 (Work Done: 0.37999%; Expected: 2.105310076546618e7; Bound: 1.2475501597447631)
[Thread 1] Processed 80100 (Work Done: 0.38314%; Expected: 2.0906269471064094e7; Bound: 1.2474308270927006)
[Thread 1] Processed 80200 (Work Done: 0.38333%; Expected: 2.0921954272919517e7; Bound: 1.247310127649325)
[Thread 1] Processed 80300 (Work Done: 0.38638%; Expected: 2.0782587387387387e7; Bound: 1.2471631055011967)
[Thread 1] Processed 80400 (Work Done: 0.38791%; Expected: 2.0726615955746774e7; Bound: 1.2470048341304845)
[Thread 1] Processed 80500 (Work Done: 0.38791%; Expected: 2.075239532882606e7; Bound: 1.2468601702113928)
[Thread 1] Processed 80600 (Work Done: 0.38867%; Expected: 2.0737388197767146e7; Bound: 1.246673154103796)
[Thread 1] Processed 80700 (Work Done: 0.38943%; Expected: 2.0722439867760498e7; Bound: 1.246507938992114)
[Thread 1] Processed 80800 (Work Done: 0.38943%; Expected: 2.0748118231908903e7; Bound: 1.2617550497236605)
[Thread 1] Processed 80900 (Work Done: 0.38981%; Expected: 2.0753467498470947e7; Bound: 1.2462213968067104)
[Thread 1] Processed 81000 (Work Done: 0.39134%; Expected: 2.069810064579018e7; Bound: 1.2460511590587342)
[Thread 1] Processed 81100 (Work Done: 0.39754%; Expected: 2.0400507040902004e7; Bound: 1.245872071216275)
[Thread 1] Processed 81200 (Work Done: 0.39916%; Expected: 2.0342700083622027e7; Bound: 1.2457448111165261)
[Thread 1] Processed 81300 (Work Done: 0.4045%; Expected: 2.0098839750088412e7; Bound: 1.2456061799504416)
[Thread 1] Processed 81400 (Work Done: 0.4046%; Expected: 2.011881824395993e7; Bound: 1.2454451352055498)
[Thread 1] Processed 81500 (Work Done: 0.4046%; Expected: 2.014353423688863e7; Bound: 1.245317276450183)
[Thread 1] Processed 81600 (Work Done: 0.40612%; Expected: 2.0092474251497004e7; Bound: 1.2451631539445027)
[Thread 1] Processed 81700 (Work Done: 0.40851%; Expected: 1.999968698494222e7; Bound: 1.244997736706016)
[Thread 1] Processed 81800 (Work Done: 0.41175%; Expected: 1.9866477544875506e7; Bound: 1.2448291502187296)
[Thread 1] Processed 81900 (Work Done: 0.41184%; Expected: 1.988615824939215e7; Bound: 1.2446965053152261)
[Thread 1] Processed 82000 (Work Done: 0.41184%; Expected: 1.9910439272895683e7; Bound: 1.2445723196441725)
[Thread 1] Processed 82100 (Work Done: 0.41299%; Expected: 1.9879480337143518e7; Bound: 1.2444005302394512)
[Thread 1] Processed 82200 (Work Done: 0.41299%; Expected: 1.9903694076896433e7; Bound: 1.2442516278888427)
[Thread 1] Processed 82300 (Work Done: 0.41747%; Expected: 1.971394741290691e7; Bound: 1.2538851273097242)
[Thread 1] Processed 82400 (Work Done: 0.42214%; Expected: 1.9519408652434204e7; Bound: 1.2440082762109144)
[Thread 1] Processed 82500 (Work Done: 0.42367%; Expected: 1.9472711311198648e7; Bound: 1.2438690017090162)
[Thread 1] Processed 82600 (Work Done: 0.42596%; Expected: 1.939155437143177e7; Bound: 1.2437503387387105)
[Thread 1] Processed 82700 (Work Done: 0.42925%; Expected: 1.9266215329926684e7; Bound: 1.243588026276898)
[Thread 1] Processed 82800 (Work Done: 0.43087%; Expected: 1.921693067729084e7; Bound: 1.2434252735514757)
[Thread 1] Processed 82900 (Work Done: 0.43621%; Expected: 1.9004580323567994e7; Bound: 1.243275009772228)
[Thread 1] Processed 83000 (Work Done: 0.43697%; Expected: 1.8994283718900044e7; Bound: 1.2431292630083628)
[Thread 1] Processed 83100 (Work Done: 0.43697%; Expected: 1.901716839807944e7; Bound: 1.2430138569530025)
[Thread 1] Processed 83200 (Work Done: 0.43926%; Expected: 1.8940843074250977e7; Bound: 1.2428701631689396)
[Thread 1] Processed 83300 (Work Done: 0.43945%; Expected: 1.8955377777777776e7; Bound: 1.2427556857232196)
[Thread 1] Processed 83400 (Work Done: 0.4427%; Expected: 1.883912934080138e7; Bound: 1.2426191099029462)
[Thread 1] Processed 83500 (Work Done: 0.44651%; Expected: 1.870057582229816e7; Bound: 1.242497321133932)
[Thread 1] Processed 83600 (Work Done: 0.44956%; Expected: 1.8595874756045822e7; Bound: 1.2423666810507215)
[Thread 1] Processed 83700 (Work Done: 0.45643%; Expected: 1.8338029920601755e7; Bound: 1.2422291531873029)
[Thread 1] Processed 83800 (Work Done: 0.45891%; Expected: 1.826073748960931e7; Bound: 1.2421012137056273)
[Thread 1] Processed 83900 (Work Done: 0.45891%; Expected: 1.828252834580216e7; Bound: 1.3326398701287354)
[Thread 1] Processed 84000 (Work Done: 0.46082%; Expected: 1.822855629139073e7; Bound: 1.2418824078125361)
[Thread 1] Processed 84100 (Work Done: 0.46463%; Expected: 1.810041904761905e7; Bound: 1.2446349101096692)
[Thread 1] Processed 84200 (Work Done: 0.46616%; Expected: 1.8062622585924715e7; Bound: 1.2416041251714889)
[Thread 1] Processed 84300 (Work Done: 0.46711%; Expected: 1.804715328705594e7; Bound: 1.2414312332554314)
[Thread 1] Processed 84400 (Work Done: 0.46921%; Expected: 1.7987767154471546e7; Bound: 1.2412833049025593)
[Thread 1] Processed 84500 (Work Done: 0.47112%; Expected: 1.793616842105263e7; Bound: 1.2411487459889061)
[Thread 1] Processed 84600 (Work Done: 0.47274%; Expected: 1.7895809885011096e7; Bound: 1.240996345018702)
[Thread 1] Processed 84700 (Work Done: 0.47512%; Expected: 1.7827054837414693e7; Bound: 1.246415535209828)
[Thread 1] Processed 84800 (Work Done: 0.47674%; Expected: 1.778740644128826e7; Bound: 1.2406585213119383)
[Thread 1] Processed 84900 (Work Done: 0.47674%; Expected: 1.7808382156431288e7; Bound: 1.2405288970914932)
[Thread 1] Processed 85000 (Work Done: 0.47836%; Expected: 1.7768931419457734e7; Bound: 1.240391517682632)
[Thread 1] Processed 85100 (Work Done: 0.48161%; Expected: 1.7670062891089108e7; Bound: 1.2402420389156805)
[Thread 1] Processed 85200 (Work Done: 0.48943%; Expected: 1.740815962587685e7; Bound: 1.2401179512567424)
[Thread 1] Processed 85300 (Work Done: 0.49019%; Expected: 1.740146552529183e7; Bound: 1.2399826899396096)
[Thread 1] Processed 85400 (Work Done: 0.49324%; Expected: 1.7314073936581593e7; Bound: 1.245545494943288)
[Thread 1] Processed 85500 (Work Done: 0.49629%; Expected: 1.722775710991545e7; Bound: 1.2397277989606557)
[Thread 1] Processed 85600 (Work Done: 0.49934%; Expected: 1.7142495339954164e7; Bound: 1.2396287991236683)
[Thread 1] Processed 85700 (Work Done: 0.5024%; Expected: 1.705826940015186e7; Bound: 1.2395099361320594)
[Thread 1] Processed 85800 (Work Done: 0.50316%; Expected: 1.7052278392721757e7; Bound: 1.2393695761886816)
[Thread 1] Processed 85900 (Work Done: 0.50468%; Expected: 1.7020536356764928e7; Bound: 1.2487046058174418)
[Thread 1] Processed 86000 (Work Done: 0.50478%; Expected: 1.703713130549783e7; Bound: 1.2391157306234093)
[Thread 1] Processed 86100 (Work Done: 0.50793%; Expected: 1.6951256778069846e7; Bound: 1.2389564587941337)
[Thread 1] Processed 86200 (Work Done: 0.50793%; Expected: 1.6970944648892228e7; Bound: 1.2388225439893727)
[Thread 1] Processed 86300 (Work Done: 0.51756%; Expected: 1.6674425796941219e7; Bound: 1.238678806767176)
[Thread 1] Processed 86400 (Work Done: 0.51928%; Expected: 1.663856132231405e7; Bound: 1.2385603997719463)
[Thread 1] Processed 86500 (Work Done: 0.5208%; Expected: 1.6609013733748397e7; Bound: 1.238418758487648)
[Thread 1] Processed 86600 (Work Done: 0.52099%; Expected: 1.6622127329306241e7; Bound: 1.238257136221665)
[Thread 1] Processed 86700 (Work Done: 0.52109%; Expected: 1.6638275841874085e7; Bound: 1.2381085054098886)
[Thread 1] Processed 86800 (Work Done: 0.52729%; Expected: 1.646163805389763e7; Bound: 1.2379457902323479)
[Thread 1] Processed 86900 (Work Done: 0.53196%; Expected: 1.6335829042667624e7; Bound: 1.2377724590765808)
[Thread 1] Processed 87000 (Work Done: 0.53205%; Expected: 1.6351696002867898e7; Bound: 1.2376274587352023)
[Thread 1] Processed 87100 (Work Done: 0.53368%; Expected: 1.6320759399571123e7; Bound: 1.2375055270197137)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 86602
Processed 87103 zonotopes (Work Done: 0.5%); Generated 173204 (0.0013776861384797309s/loop)
UNKNOWN
