Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004260257389560808, -0.00039678325330664167, -0.31930724022170864, -2.2878833795325413, -3.9716692389580732, -0.002202226004308838, 0.0002686395882241174, -2.915356911744571, -2.6986777035261666, -2.574295992238593]
[0.002931560190076212, 0.0033933235465951903, 0.3426005870945559, 2.273293508964917, 3.456213321096259, 0.005119829458180148, 0.002228790991404929, 2.751950074904028, 2.190729537759284, 2.212594124744741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4749876448909536)
[Thread 1] Processed 82800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650227048575483)
[Thread 1] Processed 82900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3649082705433777)
[Thread 1] Processed 83000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3648113463866975)
[Thread 1] Processed 83100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3646756774235551)
[Thread 1] Processed 83200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3645748589948938)
[Thread 1] Processed 83300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3644318607129304)
[Thread 1] Processed 83400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3643135402989617)
[Thread 1] Processed 83500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3641593347778604)
[Thread 1] Processed 83600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3640572162933648)
[Thread 1] Processed 83700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639116917873815)
[Thread 1] Processed 83800 (Work Done: 0.0%; Expected: Inf; Bound: 1.363804999918469)
[Thread 1] Processed 83900 (Work Done: 0.0%; Expected: Inf; Bound: 1.363676895005761)
[Thread 1] Processed 84000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3635423192449123)
[Thread 1] Processed 84100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634347856565139)
[Thread 1] Processed 84200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633140829374433)
[Thread 1] Processed 84300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3631849305526658)
[Thread 1] Processed 84400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630406645854753)
[Thread 1] Processed 84500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3629023651401604)
[Thread 1] Processed 84600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627457192431018)
[Thread 1] Processed 84700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3626258646629688)
[Thread 1] Processed 84800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625144727203873)
[Thread 1] Processed 84900 (Work Done: 0.0%; Expected: Inf; Bound: 1.36242044470439)
[Thread 1] Processed 85000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3623201606700839)
[Thread 1] Processed 85100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3622117363866242)
[Thread 1] Processed 85200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621113475656437)
[Thread 1] Processed 85300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619927553663649)
[Thread 1] Processed 85400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618813000504972)
[Thread 1] Processed 85500 (Work Done: 0.0%; Expected: Inf; Bound: 1.36176770106942)
[Thread 1] Processed 85600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3616327158995865)
[Thread 1] Processed 85700 (Work Done: 0.0%; Expected: Inf; Bound: 1.361498097891325)
[Thread 1] Processed 85800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613686953226756)
[Thread 1] Processed 85900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704794189556864)
[Thread 1] Processed 86000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611017119830118)
[Thread 1] Processed 86100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609779096508399)
[Thread 1] Processed 86200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608737717086405)
[Thread 1] Processed 86300 (Work Done: 0.0%; Expected: Inf; Bound: 1.360768862341949)
[Thread 1] Processed 86400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606111893478743)
[Thread 1] Processed 86500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604922046868402)
[Thread 1] Processed 86600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603900680766743)
[Thread 1] Processed 86700 (Work Done: 0.0%; Expected: Inf; Bound: 1.36026420740163)
[Thread 1] Processed 86800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601551159410998)
[Thread 1] Processed 86900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600160123742056)
[Thread 1] Processed 87000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599242065794703)
[Thread 1] Processed 87100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598326317751552)
[Thread 1] Processed 87200 (Work Done: 0.0%; Expected: Inf; Bound: 1.359746392960023)
[Thread 1] Processed 87300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596382283950605)
[Thread 1] Processed 87400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595324412054468)
[Thread 1] Processed 87500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594013987927982)
[Thread 1] Processed 87600 (Work Done: 0.0%; Expected: Inf; Bound: 1.359266552792083)
[Thread 1] Processed 87700 (Work Done: 0.0%; Expected: Inf; Bound: 1.359141312472787)
[Thread 1] Processed 87800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590635228574646)
[Thread 1] Processed 87900 (Work Done: 0.0%; Expected: Inf; Bound: 1.358924840352286)
[Thread 1] Processed 88000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588237006709143)
[Thread 1] Processed 88100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587118551992416)
[Thread 1] Processed 88200 (Work Done: 0.0%; Expected: Inf; Bound: 1.358604674706302)
[Thread 1] Processed 88300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584808618196178)
[Thread 1] Processed 88400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583806115411436)
[Thread 1] Processed 88500 (Work Done: 0.0%; Expected: Inf; Bound: 1.358301023181152)
[Thread 1] Processed 88600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581644250488398)
[Thread 1] Processed 88700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580557594253237)
[Thread 1] Processed 88800 (Work Done: 0.0%; Expected: Inf; Bound: 1.357951824400388)
[Thread 1] Processed 88900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578474052113765)
[Thread 1] Processed 89000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577422803624555)
[Thread 1] Processed 89100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576121202491933)
[Thread 1] Processed 89200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574938315230178)
[Thread 1] Processed 89300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574002931928546)
[Thread 1] Processed 89400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572865983515705)
[Thread 1] Processed 89500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571913457722482)
[Thread 1] Processed 89600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570785113410953)
[Thread 1] Processed 89700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615223941296448)
[Thread 1] Processed 89800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568299791082918)
[Thread 1] Processed 89900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567276119052574)
[Thread 1] Processed 90000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565994560784003)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 90021
Processed 90021 zonotopes (Work Done: 0.0%); Generated 180042 (0.0013330273452305573s/loop)
UNKNOWN
