Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0010672102401345343, -2.649903035793425, -2.8171646526170866, -2.9802564848364206, -0.007444783034772421, -3.685942711870434, 0.0009432380244857096, -3.314137829658019, -2.7906369352804714, -3.1181509205066114]
[0.004726129104420726, 2.404898662731924, 3.123875579405696, 2.8979002932548275, 0.0012385678467069956, 3.319073373496614, 0.0024123678830738904, 3.2131342887301, 2.8309986889771923, 2.8982132304560597]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.523542676824526)
[Thread 1] Processed 77300 (Work Done: 0.24796%; Expected: 3.1174971076923076e7; Bound: 1.1951256702616593)
[Thread 1] Processed 77400 (Work Done: 0.24872%; Expected: 3.111954846625767e7; Bound: 1.194993901549366)
[Thread 1] Processed 77500 (Work Done: 0.24872%; Expected: 3.1159754601226993e7; Bound: 1.1948320043878464)
[Thread 1] Processed 77600 (Work Done: 0.25101%; Expected: 3.0915462613981765e7; Bound: 1.194688679723958)
[Thread 1] Processed 77700 (Work Done: 0.25558%; Expected: 3.040087880597015e7; Bound: 1.194511014134862)
[Thread 1] Processed 77800 (Work Done: 0.25864%; Expected: 3.0080830678466078e7; Bound: 1.194379641012135)
[Thread 1] Processed 77900 (Work Done: 0.26054%; Expected: 2.9899000878477305e7; Bound: 1.1942100089957612)
[Thread 1] Processed 78000 (Work Done: 0.26436%; Expected: 2.950538528138528e7; Bound: 1.1940279542371224)
[Thread 1] Processed 78100 (Work Done: 0.26436%; Expected: 2.9543212698412698e7; Bound: 1.1938457743634228)
[Thread 1] Processed 78200 (Work Done: 0.26512%; Expected: 2.9495914820143886e7; Bound: 1.1937266130449924)
[Thread 1] Processed 78300 (Work Done: 0.26703%; Expected: 2.932267885714286e7; Bound: 1.1935614672306765)
[Thread 1] Processed 78400 (Work Done: 0.27046%; Expected: 2.8987432440056417e7; Bound: 1.193376156777579)
[Thread 1] Processed 78500 (Work Done: 0.27161%; Expected: 2.890211235955056e7; Bound: 1.1932161283443967)
[Thread 1] Processed 78600 (Work Done: 0.27504%; Expected: 2.8577695423023578e7; Bound: 1.1930568367667602)
[Thread 1] Processed 78700 (Work Done: 0.27504%; Expected: 2.8614053814147018e7; Bound: 1.1929050381739064)
[Thread 1] Processed 78800 (Work Done: 0.27657%; Expected: 2.849234096551724e7; Bound: 1.1927482581735938)
[Thread 1] Processed 78900 (Work Done: 0.28191%; Expected: 2.7988040054127198e7; Bound: 1.1925873933881928)
[Thread 1] Processed 79000 (Work Done: 0.28496%; Expected: 2.7723394912985273e7; Bound: 1.1924332179422041)
[Thread 1] Processed 79100 (Work Done: 0.29259%; Expected: 2.7034668057366364e7; Bound: 1.1922636161341136)
[Thread 1] Processed 79200 (Work Done: 0.2964%; Expected: 2.67204694980695e7; Bound: 1.1921312522500596)
[Thread 1] Processed 79300 (Work Done: 0.29678%; Expected: 2.6719819023136247e7; Bound: 1.1919271395653819)
[Thread 1] Processed 79400 (Work Done: 0.29984%; Expected: 2.648121323155216e7; Bound: 1.1917908739399883)
[Thread 1] Processed 79500 (Work Done: 0.30289%; Expected: 2.6247415617128465e7; Bound: 1.1916050536536833)
[Thread 1] Processed 79600 (Work Done: 0.30441%; Expected: 2.6148699749373432e7; Bound: 1.1914369825618003)
[Thread 1] Processed 79700 (Work Done: 0.30746%; Expected: 2.5921683374689825e7; Bound: 1.1912526281114697)
[Thread 1] Processed 79800 (Work Done: 0.30937%; Expected: 2.5794193834771886e7; Bound: 1.191088615221979)
[Thread 1] Processed 79900 (Work Done: 0.31242%; Expected: 2.557424371184371e7; Bound: 1.1909444438539547)
[Thread 1] Processed 80000 (Work Done: 0.31624%; Expected: 2.5297370325693607e7; Bound: 1.2170272276054528)
[Thread 1] Processed 80100 (Work Done: 0.32082%; Expected: 2.4967579548156954e7; Bound: 1.190607309573239)
[Thread 1] Processed 80200 (Work Done: 0.32234%; Expected: 2.4880412781065088e7; Bound: 1.1904565918724284)
[Thread 1] Processed 80300 (Work Done: 0.32616%; Expected: 2.4620073918128654e7; Bound: 1.1903142936463933)
[Thread 1] Processed 80400 (Work Done: 0.32692%; Expected: 2.4593206067677945e7; Bound: 1.1901488933992614)
[Thread 1] Processed 80500 (Work Done: 0.32997%; Expected: 2.4396060115606938e7; Bound: 1.1899796678845735)
[Thread 1] Processed 80600 (Work Done: 0.3334%; Expected: 2.4174835697940502e7; Bound: 1.1898380860877713)
[Thread 1] Processed 80700 (Work Done: 0.3376%; Expected: 2.3903978305084746e7; Bound: 1.1896696782563276)
[Thread 1] Processed 80800 (Work Done: 0.3376%; Expected: 2.3933599096045196e7; Bound: 1.1895432397738028)
[Thread 1] Processed 80900 (Work Done: 0.33989%; Expected: 2.380185140291807e7; Bound: 1.1893445144390964)
[Thread 1] Processed 81000 (Work Done: 0.34523%; Expected: 2.3462612154696133e7; Bound: 1.1891940059643678)
[Thread 1] Processed 81100 (Work Done: 0.34981%; Expected: 2.318416401308615e7; Bound: 1.1890370788221)
[Thread 1] Processed 81200 (Work Done: 0.35362%; Expected: 2.296234390507012e7; Bound: 1.1889134263764611)
[Thread 1] Processed 81300 (Work Done: 0.36736%; Expected: 2.213116012461059e7; Bound: 1.1887163742618905)
[Thread 1] Processed 81400 (Work Done: 0.37117%; Expected: 2.1930649126413155e7; Bound: 1.1885640217912565)
[Thread 1] Processed 81500 (Work Done: 0.37308%; Expected: 2.1845333333333332e7; Bound: 1.1883932433380082)
[Thread 1] Processed 81600 (Work Done: 0.38261%; Expected: 2.1326969491525423e7; Bound: 1.188255274605835)
[Thread 1] Processed 81700 (Work Done: 0.38338%; Expected: 2.131061174129353e7; Bound: 1.1880659378768157)
[Thread 1] Processed 81800 (Work Done: 0.38643%; Expected: 2.116819269496545e7; Bound: 1.187906225956823)
[Thread 1] Processed 81900 (Work Done: 0.3933%; Expected: 2.0824048108632397e7; Bound: 1.1877193445115926)
[Thread 1] Processed 82000 (Work Done: 0.40092%; Expected: 2.0452719314938154e7; Bound: 1.1876029478381185)
[Thread 1] Processed 82100 (Work Done: 0.40512%; Expected: 2.0265557815442562e7; Bound: 1.1874007769828134)
[Thread 1] Processed 82200 (Work Done: 0.41275%; Expected: 1.991519112754159e7; Bound: 1.1872535713593027)
[Thread 1] Processed 82300 (Work Done: 0.41351%; Expected: 1.9902630258302584e7; Bound: 1.1871024080406636)
[Thread 1] Processed 82400 (Work Done: 0.42114%; Expected: 1.9565820289855074e7; Bound: 1.1869556615719077)
[Thread 1] Processed 82500 (Work Done: 0.42877%; Expected: 1.924099644128114e7; Bound: 1.1868107336403357)
[Thread 1] Processed 82600 (Work Done: 0.43259%; Expected: 1.909443950617284e7; Bound: 1.1866424361129473)
[Thread 1] Processed 82700 (Work Done: 0.43907%; Expected: 1.8835194439617723e7; Bound: 1.1864501477801759)
[Thread 1] Processed 82800 (Work Done: 0.44632%; Expected: 1.8551729230769232e7; Bound: 1.1863172489581233)
[Thread 1] Processed 82900 (Work Done: 0.45166%; Expected: 1.8354508108108107e7; Bound: 1.1861662804100148)
[Thread 1] Processed 83000 (Work Done: 0.457%; Expected: 1.8161896494156927e7; Bound: 1.186010813038413)
[Thread 1] Processed 83100 (Work Done: 0.46539%; Expected: 1.7855874098360654e7; Bound: 1.1858326585985801)
[Thread 1] Processed 83200 (Work Done: 0.47302%; Expected: 1.7589016774193548e7; Bound: 1.1856506437849763)
[Thread 1] Processed 83300 (Work Done: 0.47913%; Expected: 1.7385824203821655e7; Bound: 1.1855166579017098)
[Thread 1] Processed 83400 (Work Done: 0.48523%; Expected: 1.7187743396226414e7; Bound: 1.1853854810097944)
[Thread 1] Processed 83500 (Work Done: 0.49591%; Expected: 1.6837710769230768e7; Bound: 1.185223479241683)
[Thread 1] Processed 83600 (Work Done: 0.49896%; Expected: 1.6754769418960245e7; Bound: 1.1850682448518426)
[Thread 1] Processed 83700 (Work Done: 0.50201%; Expected: 1.6672836474164134e7; Bound: 1.1848974839959645)
[Thread 1] Processed 83800 (Work Done: 0.5085%; Expected: 1.6479870367591899e7; Bound: 1.1847726500499385)
[Thread 1] Processed 83900 (Work Done: 0.51918%; Expected: 1.6160089346069068e7; Bound: 1.1846031183547046)
[Thread 1] Processed 84000 (Work Done: 0.52795%; Expected: 1.5910473988439307e7; Bound: 1.1844835158323386)
[Thread 1] Processed 84100 (Work Done: 0.53444%; Expected: 1.573612448251249e7; Bound: 1.1843143665419125)
[Thread 1] Processed 84200 (Work Done: 0.53711%; Expected: 1.5676509090909092e7; Bound: 1.1841535512627424)
[Thread 1] Processed 84300 (Work Done: 0.54016%; Expected: 1.5606454237288136e7; Bound: 1.1840154588506828)
[Thread 1] Processed 84400 (Work Done: 0.54016%; Expected: 1.5624967231638419e7; Bound: 1.1838994975186132)
[Thread 1] Processed 84500 (Work Done: 0.54398%; Expected: 1.553377840112202e7; Bound: 1.183736802110441)
[Thread 1] Processed 84600 (Work Done: 0.54588%; Expected: 1.54978213836478e7; Bound: 1.1836241938658973)
[Thread 1] Processed 84700 (Work Done: 0.55695%; Expected: 1.520794301369863e7; Bound: 1.1834980812019056)
[Thread 1] Processed 84800 (Work Done: 0.56152%; Expected: 1.5101773913043479e7; Bound: 1.1833808527774305)
[Thread 1] Processed 84900 (Work Done: 0.56725%; Expected: 1.4967064963012777e7; Bound: 1.1832383134468456)
[Thread 1] Processed 85000 (Work Done: 0.57564%; Expected: 1.476622929092114e7; Bound: 1.183108954126058)
[Thread 1] Processed 85100 (Work Done: 0.58022%; Expected: 1.4666965417488495e7; Bound: 1.182969860949515)
[Thread 1] Processed 85200 (Work Done: 0.58556%; Expected: 1.4550272833876222e7; Bound: 1.182833756195373)
[Thread 1] Processed 85300 (Work Done: 0.59738%; Expected: 1.4278980332056195e7; Bound: 1.1826477834658315)
[Thread 1] Processed 85400 (Work Done: 0.60577%; Expected: 1.4097668513853904e7; Bound: 1.1824817456299948)
[Thread 1] Processed 85500 (Work Done: 0.60692%; Expected: 1.408756253928347e7; Bound: 1.1823258539184611)
[Thread 1] Processed 85600 (Work Done: 0.60997%; Expected: 1.4033474921826141e7; Bound: 1.1821468932274315)
[Thread 1] Processed 85700 (Work Done: 0.61569%; Expected: 1.3919294175960347e7; Bound: 1.1820174196335684)
[Thread 1] Processed 85800 (Work Done: 0.61951%; Expected: 1.3849726108374385e7; Bound: 1.1818441122903178)
[Thread 1] Processed 85900 (Work Done: 0.62752%; Expected: 1.3688856899696048e7; Bound: 1.18168966334783)
[Thread 1] Processed 86000 (Work Done: 0.63515%; Expected: 1.3540170570570571e7; Bound: 1.1815571590160285)
[Thread 1] Processed 86100 (Work Done: 0.63515%; Expected: 1.3555914954954956e7; Bound: 1.1813759918089264)
[Thread 1] Processed 86200 (Work Done: 0.63744%; Expected: 1.3522928067025732e7; Bound: 1.1812223946185307)
[Thread 1] Processed 86300 (Work Done: 0.64583%; Expected: 1.3362685883047843e7; Bound: 1.1810770391518153)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 85795
Processed 86337 zonotopes (Work Done: 0.6%); Generated 171590 (0.0013899155574435063s/loop)
UNKNOWN
