Parsing ACASXU_run2a_2_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_2_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3500.1941628596455, -2999.007306511552, -2846.982663247208, -3594.956380888179, -3738.5326525081664]
[3629.4139792090505, 2996.51604962873, 2865.531921918097, 3606.5186537444447, 3752.2164687749]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76600 zonotopes (Work Done: 1.04828%; Expected Zonos: 7.307216302765648e6)
[Thread 1] Processed 76700 zonotopes (Work Done: 1.0498%; Expected Zonos: 7.306120930232558e6)
[Thread 1] Processed 76800 zonotopes (Work Done: 1.0498%; Expected Zonos: 7.315646511627907e6)
[Thread 1] Processed 76900 zonotopes (Work Done: 1.0498%; Expected Zonos: 7.3251720930232555e6)
[Thread 1] Processed 77000 zonotopes (Work Done: 1.0498%; Expected Zonos: 7.334697674418605e6)
[Thread 1] Processed 77100 zonotopes (Work Done: 1.05286%; Expected Zonos: 7.322935652173913e6)
[Thread 1] Processed 77200 zonotopes (Work Done: 1.05286%; Expected Zonos: 7.332433623188406e6)
[Thread 1] Processed 77300 zonotopes (Work Done: 1.05286%; Expected Zonos: 7.341931594202898e6)
[Thread 1] Processed 77400 zonotopes (Work Done: 1.05286%; Expected Zonos: 7.351429565217392e6)
[Thread 1] Processed 77500 zonotopes (Work Done: 1.06812%; Expected Zonos: 7.255771428571428e6)
[Thread 1] Processed 77600 zonotopes (Work Done: 1.07803%; Expected Zonos: 7.198292427459306e6)
[Thread 1] Processed 77700 zonotopes (Work Done: 1.09634%; Expected Zonos: 7.087191649269311e6)
[Thread 1] Processed 77800 zonotopes (Work Done: 1.0994%; Expected Zonos: 7.076614573213046e6)
[Thread 1] Processed 77900 zonotopes (Work Done: 1.0994%; Expected Zonos: 7.085710478834143e6)
[Thread 1] Processed 78000 zonotopes (Work Done: 1.0994%; Expected Zonos: 7.094806384455239e6)
[Thread 1] Processed 78100 zonotopes (Work Done: 1.1055%; Expected Zonos: 7.0646812974465145e6)
[Thread 1] Processed 78200 zonotopes (Work Done: 1.1055%; Expected Zonos: 7.073726984126984e6)
[Thread 1] Processed 78300 zonotopes (Work Done: 1.10855%; Expected Zonos: 7.063274328974536e6)
[Thread 1] Processed 78400 zonotopes (Work Done: 1.1116%; Expected Zonos: 7.052879066575155e6)
[Thread 1] Processed 78500 zonotopes (Work Done: 1.1116%; Expected Zonos: 7.061875085792725e6)
[Thread 1] Processed 78600 zonotopes (Work Done: 1.1116%; Expected Zonos: 7.070871105010295e6)
[Thread 1] Processed 78700 zonotopes (Work Done: 1.11313%; Expected Zonos: 7.07016202878684e6)
[Thread 1] Processed 78800 zonotopes (Work Done: 1.11618%; Expected Zonos: 7.059790567327409e6)
[Thread 1] Processed 78900 zonotopes (Work Done: 1.11618%; Expected Zonos: 7.06874969241285e6)
[Thread 1] Processed 79000 zonotopes (Work Done: 1.11618%; Expected Zonos: 7.077708817498291e6)
[Thread 1] Processed 79100 zonotopes (Work Done: 1.12238%; Expected Zonos: 7.04752838813833e6)
[Thread 1] Processed 79200 zonotopes (Work Done: 1.12238%; Expected Zonos: 7.056438032118277e6)
[Thread 1] Processed 79300 zonotopes (Work Done: 1.12238%; Expected Zonos: 7.065347676098224e6)
[Thread 1] Processed 79400 zonotopes (Work Done: 1.12238%; Expected Zonos: 7.074257320078172e6)
[Thread 1] Processed 79500 zonotopes (Work Done: 1.12238%; Expected Zonos: 7.083166964058119e6)
[Thread 1] Processed 79600 zonotopes (Work Done: 1.12238%; Expected Zonos: 7.092076608038066e6)
[Thread 1] Processed 79700 zonotopes (Work Done: 1.14679%; Expected Zonos: 6.949813488565489e6)
[Thread 1] Processed 79800 zonotopes (Work Done: 1.159%; Expected Zonos: 6.885243544803753e6)
[Thread 1] Processed 79900 zonotopes (Work Done: 1.16816%; Expected Zonos: 6.839841815658421e6)
[Thread 1] Processed 80000 zonotopes (Work Done: 1.16816%; Expected Zonos: 6.848402318556617e6)
[Thread 1] Processed 80100 zonotopes (Work Done: 1.16816%; Expected Zonos: 6.856962821454813e6)
[Thread 1] Processed 80200 zonotopes (Work Done: 1.18036%; Expected Zonos: 6.794521709622688e6)
[Thread 1] Processed 80300 zonotopes (Work Done: 1.18036%; Expected Zonos: 6.802993681829199e6)
[Thread 1] Processed 80400 zonotopes (Work Done: 1.18036%; Expected Zonos: 6.811465654035712e6)
[Thread 1] Processed 80500 zonotopes (Work Done: 1.20478%; Expected Zonos: 6.6817357713923855e6)
[Thread 1] Processed 80600 zonotopes (Work Done: 1.20478%; Expected Zonos: 6.690036064276102e6)
[Thread 1] Processed 80700 zonotopes (Work Done: 1.20478%; Expected Zonos: 6.698336357159819e6)
[Thread 1] Processed 80800 zonotopes (Work Done: 1.20783%; Expected Zonos: 6.689691338333991e6)
[Thread 1] Processed 80900 zonotopes (Work Done: 1.20783%; Expected Zonos: 6.697970659297276e6)
[Thread 1] Processed 81000 zonotopes (Work Done: 1.20783%; Expected Zonos: 6.70624998026056e6)
[Thread 1] Processed 81100 zonotopes (Work Done: 1.21393%; Expected Zonos: 6.680769392725273e6)
[Thread 1] Processed 81200 zonotopes (Work Done: 1.23835%; Expected Zonos: 6.557132938005391e6)
[Thread 1] Processed 81300 zonotopes (Work Done: 1.23835%; Expected Zonos: 6.565208224874856e6)
[Thread 1] Processed 81400 zonotopes (Work Done: 1.2414%; Expected Zonos: 6.557124252900054e6)
[Thread 1] Processed 81500 zonotopes (Work Done: 1.26581%; Expected Zonos: 6.438555262563098e6)
[Thread 1] Processed 81600 zonotopes (Work Done: 1.26886%; Expected Zonos: 6.430950890642616e6)
[Thread 1] Processed 81700 zonotopes (Work Done: 1.27497%; Expected Zonos: 6.408008018550377e6)
[Thread 1] Processed 81800 zonotopes (Work Done: 1.27516%; Expected Zonos: 6.4148916909730015e6)
[Thread 1] Processed 81900 zonotopes (Work Done: 1.27516%; Expected Zonos: 6.422733856854387e6)
[Thread 1] Processed 82000 zonotopes (Work Done: 1.27516%; Expected Zonos: 6.430576022735772e6)
[Thread 1] Processed 82100 zonotopes (Work Done: 1.27516%; Expected Zonos: 6.438418188617157e6)
[Thread 1] Processed 82200 zonotopes (Work Done: 1.27516%; Expected Zonos: 6.446260354498542e6)
[Thread 1] Processed 82300 zonotopes (Work Done: 1.27516%; Expected Zonos: 6.454102520379927e6)
[Thread 1] Processed 82400 zonotopes (Work Done: 1.28126%; Expected Zonos: 6.431162069222181e6)
[Thread 1] Processed 82500 zonotopes (Work Done: 1.28126%; Expected Zonos: 6.438966877558616e6)
[Thread 1] Processed 82600 zonotopes (Work Done: 1.28126%; Expected Zonos: 6.44677168589505e6)
[Thread 1] Processed 82700 zonotopes (Work Done: 1.28126%; Expected Zonos: 6.454576494231485e6)
[Thread 1] Processed 82800 zonotopes (Work Done: 1.29347%; Expected Zonos: 6.40139296615793e6)
[Thread 1] Processed 82900 zonotopes (Work Done: 1.29652%; Expected Zonos: 6.394038278778963e6)
[Thread 1] Processed 83000 zonotopes (Work Done: 1.29652%; Expected Zonos: 6.401751232070615e6)
[Thread 1] Processed 83100 zonotopes (Work Done: 1.30262%; Expected Zonos: 6.379432286404569e6)
[Thread 1] Processed 83200 zonotopes (Work Done: 1.30262%; Expected Zonos: 6.387109100226956e6)
[Thread 1] Processed 83300 zonotopes (Work Done: 1.30262%; Expected Zonos: 6.394785914049345e6)
[Thread 1] Processed 83400 zonotopes (Work Done: 1.30262%; Expected Zonos: 6.402462727871733e6)
[Thread 1] Processed 83500 zonotopes (Work Done: 1.30262%; Expected Zonos: 6.410139541694121e6)
[Thread 1] Processed 83600 zonotopes (Work Done: 1.30262%; Expected Zonos: 6.417816355516509e6)
[Thread 1] Processed 83700 zonotopes (Work Done: 1.30262%; Expected Zonos: 6.425493169338898e6)
[Thread 1] Processed 83800 zonotopes (Work Done: 1.30262%; Expected Zonos: 6.4331699831612855e6)
[Thread 1] Processed 83900 zonotopes (Work Done: 1.30262%; Expected Zonos: 6.440846796983674e6)
[Thread 1] Processed 84000 zonotopes (Work Done: 1.30262%; Expected Zonos: 6.448523610806062e6)
[Thread 1] Processed 84100 zonotopes (Work Done: 1.30873%; Expected Zonos: 6.426090621584202e6)
[Thread 1] Processed 84200 zonotopes (Work Done: 1.32093%; Expected Zonos: 6.374276167785719e6)
[Thread 1] Processed 84300 zonotopes (Work Done: 1.32093%; Expected Zonos: 6.381846567034871e6)
[Thread 1] Processed 84400 zonotopes (Work Done: 1.32093%; Expected Zonos: 6.389416966284023e6)
[Thread 1] Processed 84500 zonotopes (Work Done: 1.32704%; Expected Zonos: 6.367565361121092e6)
[Thread 1] Processed 84600 zonotopes (Work Done: 1.32704%; Expected Zonos: 6.375100941430111e6)
[Thread 1] Processed 84700 zonotopes (Work Done: 1.32704%; Expected Zonos: 6.382636521739131e6)
[Thread 1] Processed 84800 zonotopes (Work Done: 1.32704%; Expected Zonos: 6.390172102048149e6)
[Thread 1] Processed 84900 zonotopes (Work Done: 1.35145%; Expected Zonos: 6.282132693529038e6)
[Thread 1] Processed 85000 zonotopes (Work Done: 1.35145%; Expected Zonos: 6.289532143109167e6)
[Thread 1] Processed 85100 zonotopes (Work Done: 1.38197%; Expected Zonos: 6.157878517700641e6)
[Thread 1] Processed 85200 zonotopes (Work Done: 1.38197%; Expected Zonos: 6.165114567662687e6)
[Thread 1] Processed 85300 zonotopes (Work Done: 1.39418%; Expected Zonos: 6.118307189274232e6)
[Thread 1] Processed 85400 zonotopes (Work Done: 1.40028%; Expected Zonos: 6.098780249267861e6)
[Thread 1] Processed 85500 zonotopes (Work Done: 1.40028%; Expected Zonos: 6.105921678131172e6)
[Thread 1] Processed 85600 zonotopes (Work Done: 1.40028%; Expected Zonos: 6.113063106994484e6)
[Thread 1] Processed 85700 zonotopes (Work Done: 1.40028%; Expected Zonos: 6.120204535857795e6)
[Thread 1] Processed 85800 zonotopes (Work Done: 1.40028%; Expected Zonos: 6.127345964721106e6)
[Thread 1] Processed 85900 zonotopes (Work Done: 1.40333%; Expected Zonos: 6.121147020047571e6)
[Thread 1] Processed 86000 zonotopes (Work Done: 1.40333%; Expected Zonos: 6.12827291879035e6)
[Thread 1] Processed 86100 zonotopes (Work Done: 1.40944%; Expected Zonos: 6.108829663712024e6)
[Thread 1] Processed 86200 zonotopes (Work Done: 1.40944%; Expected Zonos: 6.115924703971852e6)
[Thread 1] Processed 86300 zonotopes (Work Done: 1.41249%; Expected Zonos: 6.109790615083384e6)
[Thread 1] Processed 86400 zonotopes (Work Done: 1.41249%; Expected Zonos: 6.1168703261089735e6)
[Thread 1] Processed 86500 zonotopes (Work Done: 1.41249%; Expected Zonos: 6.123950037134562e6)
[Thread 1] Processed 86600 zonotopes (Work Done: 1.41249%; Expected Zonos: 6.131029748160151e6)
[Thread 1] Processed 86700 zonotopes (Work Done: 1.41249%; Expected Zonos: 6.13810945918574e6)
[Thread 1] Processed 86800 zonotopes (Work Done: 1.41249%; Expected Zonos: 6.145189170211329e6)
[Thread 1] Processed 86900 zonotopes (Work Done: 1.41554%; Expected Zonos: 6.139005214579263e6)
[Thread 1] Processed 87000 zonotopes (Work Done: 1.41554%; Expected Zonos: 6.146069662467157e6)
[Thread 1] Processed 87100 zonotopes (Work Done: 1.41554%; Expected Zonos: 6.153134110355049e6)
[Thread 1] Processed 87200 zonotopes (Work Done: 1.41554%; Expected Zonos: 6.160198558242943e6)
[Thread 1] Processed 87300 zonotopes (Work Done: 1.41859%; Expected Zonos: 6.153995616806722e6)
[Thread 1] Processed 87400 zonotopes (Work Done: 1.41859%; Expected Zonos: 6.161044867226891e6)
[Thread 1] Processed 87500 zonotopes (Work Done: 1.41859%; Expected Zonos: 6.168094117647059e6)
[Thread 1] Processed 87600 zonotopes (Work Done: 1.41859%; Expected Zonos: 6.175143368067227e6)
[Thread 1] Processed 87700 zonotopes (Work Done: 1.41859%; Expected Zonos: 6.182192618487395e6)
[Thread 1] Processed 87800 zonotopes (Work Done: 1.42164%; Expected Zonos: 6.175955779164151e6)
[Thread 1] Processed 87900 zonotopes (Work Done: 1.42164%; Expected Zonos: 6.182989897363654e6)
[Thread 1] Processed 88000 zonotopes (Work Done: 1.42164%; Expected Zonos: 6.190024015563158e6)
[Thread 1] Processed 88100 zonotopes (Work Done: 1.43385%; Expected Zonos: 6.144299674093781e6)
[Thread 1] Processed 88200 zonotopes (Work Done: 1.43385%; Expected Zonos: 6.1512739075490525e6)
[Thread 1] Processed 88300 zonotopes (Work Done: 1.44606%; Expected Zonos: 6.1062626656994e6)
[Thread 1] Processed 88400 zonotopes (Work Done: 1.45826%; Expected Zonos: 6.062004996403113e6)
[Thread 1] Processed 88500 zonotopes (Work Done: 1.45826%; Expected Zonos: 6.068862468118501e6)
[Thread 1] Processed 88600 zonotopes (Work Done: 1.45826%; Expected Zonos: 6.075719939833889e6)
[Thread 1] Processed 88700 zonotopes (Work Done: 1.45826%; Expected Zonos: 6.082577411549278e6)
[Thread 1] Processed 88800 zonotopes (Work Done: 1.46437%; Expected Zonos: 6.064053975903614e6)
[Thread 1] Processed 88900 zonotopes (Work Done: 1.46437%; Expected Zonos: 6.070882865516119e6)
[Thread 1] Processed 89000 zonotopes (Work Done: 1.46742%; Expected Zonos: 6.065072073828557e6)
[Thread 1] Processed 89100 zonotopes (Work Done: 1.46742%; Expected Zonos: 6.071886761551959e6)
[Thread 1] Processed 89200 zonotopes (Work Done: 1.47963%; Expected Zonos: 6.028551672574927e6)
[Thread 1] Processed 89300 zonotopes (Work Done: 1.47963%; Expected Zonos: 6.035310138575572e6)
[Thread 1] Processed 89400 zonotopes (Work Done: 1.47963%; Expected Zonos: 6.042068604576217e6)
[Thread 1] Processed 89500 zonotopes (Work Done: 1.47963%; Expected Zonos: 6.0488270705768615e6)
[Thread 1] Processed 89600 zonotopes (Work Done: 1.47963%; Expected Zonos: 6.055585536577506e6)
[Thread 1] Processed 89700 zonotopes (Work Done: 1.47963%; Expected Zonos: 6.0623440025781505e6)
[Thread 1] Processed 89800 zonotopes (Work Done: 1.48573%; Expected Zonos: 6.04417002374992e6)
[Thread 1] Processed 89900 zonotopes (Work Done: 1.48878%; Expected Zonos: 6.038497367241048e6)
[Thread 1] Processed 90000 zonotopes (Work Done: 1.48878%; Expected Zonos: 6.045214271987701e6)
[Thread 1] Processed 90100 zonotopes (Work Done: 1.48878%; Expected Zonos: 6.051931176734354e6)
[Thread 1] Processed 90200 zonotopes (Work Done: 1.49183%; Expected Zonos: 6.046254247906412e6)
[Thread 1] Processed 90300 zonotopes (Work Done: 1.49183%; Expected Zonos: 6.052957412261075e6)
[Thread 1] Processed 90400 zonotopes (Work Done: 1.50709%; Expected Zonos: 5.998308574321331e6)
[Thread 1] Processed 90500 zonotopes (Work Done: 1.50709%; Expected Zonos: 6.004943871416819e6)
[Thread 1] Processed 90600 zonotopes (Work Done: 1.50709%; Expected Zonos: 6.011579168512308e6)
[Thread 1] Processed 90700 zonotopes (Work Done: 1.50709%; Expected Zonos: 6.018214465607796e6)
[Thread 1] Processed 90800 zonotopes (Work Done: 1.5254%; Expected Zonos: 5.952528965301657e6)
[Thread 1] Processed 90900 zonotopes (Work Done: 1.52845%; Expected Zonos: 5.947186522742871e6)
[Thread 1] Processed 91000 zonotopes (Work Done: 1.52845%; Expected Zonos: 5.953729082173832e6)
[Thread 1] Processed 91100 zonotopes (Work Done: 1.52845%; Expected Zonos: 5.960271641604792e6)
[Thread 1] Processed 91200 zonotopes (Work Done: 1.52845%; Expected Zonos: 5.966814201035752e6)
[Thread 1] Processed 91300 zonotopes (Work Done: 1.52845%; Expected Zonos: 5.9733567604667125e6)
[Thread 1] Processed 91400 zonotopes (Work Done: 1.52845%; Expected Zonos: 5.979899319897673e6)
[Thread 1] Processed 91500 zonotopes (Work Done: 1.52845%; Expected Zonos: 5.986441879328633e6)
[Thread 1] Processed 91600 zonotopes (Work Done: 1.53456%; Expected Zonos: 5.969148070349885e6)
[Thread 1] Processed 91700 zonotopes (Work Done: 1.53456%; Expected Zonos: 5.97566460754459e6)
[Thread 1] Processed 91800 zonotopes (Work Done: 1.53646%; Expected Zonos: 5.97475493762026e6)
[Thread 1] Processed 91900 zonotopes (Work Done: 1.53646%; Expected Zonos: 5.981263385264726e6)
[Thread 1] Processed 92000 zonotopes (Work Done: 1.53646%; Expected Zonos: 5.987771832909193e6)
[Thread 1] Processed 92100 zonotopes (Work Done: 1.53646%; Expected Zonos: 5.994280280553659e6)
[Thread 1] Processed 92200 zonotopes (Work Done: 1.54257%; Expected Zonos: 5.977045267387944e6)
[Thread 1] Processed 92300 zonotopes (Work Done: 1.54257%; Expected Zonos: 5.983527962905719e6)
[Thread 1] Processed 92400 zonotopes (Work Done: 1.54257%; Expected Zonos: 5.990010658423493e6)
[Thread 1] Processed 92500 zonotopes (Work Done: 1.54257%; Expected Zonos: 5.996493353941267e6)
[Thread 1] Processed 92600 zonotopes (Work Done: 1.54257%; Expected Zonos: 6.002976049459042e6)
[Thread 1] Processed 92700 zonotopes (Work Done: 1.54257%; Expected Zonos: 6.009458744976816e6)
[Thread 1] Processed 92800 zonotopes (Work Done: 1.54257%; Expected Zonos: 6.01594144049459e6)
[Thread 1] Processed 92900 zonotopes (Work Done: 1.54409%; Expected Zonos: 6.016472756469644e6)
[Thread 1] Processed 93000 zonotopes (Work Done: 1.54409%; Expected Zonos: 6.022949045766166e6)
[Thread 1] Processed 93100 zonotopes (Work Done: 1.54409%; Expected Zonos: 6.029425335062689e6)
[Thread 1] Processed 93200 zonotopes (Work Done: 1.54409%; Expected Zonos: 6.035901624359212e6)
[Thread 1] Processed 93300 zonotopes (Work Done: 1.54409%; Expected Zonos: 6.042377913655735e6)
[Thread 1] Processed 93400 zonotopes (Work Done: 1.54409%; Expected Zonos: 6.048854202952257e6)
[Thread 1] Processed 93500 zonotopes (Work Done: 1.54409%; Expected Zonos: 6.05533049224878e6)
[Thread 1] Processed 93600 zonotopes (Work Done: 1.54409%; Expected Zonos: 6.061806781545303e6)
[Thread 1] Processed 93700 zonotopes (Work Done: 1.54715%; Expected Zonos: 6.056313332922394e6)
[Thread 1] Processed 93800 zonotopes (Work Done: 1.54715%; Expected Zonos: 6.062776847685385e6)
[Thread 1] Processed 93900 zonotopes (Work Done: 1.55935%; Expected Zonos: 6.0217287260718e6)
[Thread 1] Processed 94000 zonotopes (Work Done: 1.55935%; Expected Zonos: 6.028141642712984e6)
[Thread 1] Processed 94100 zonotopes (Work Done: 1.55935%; Expected Zonos: 6.034554559354168e6)
[Thread 1] Processed 94200 zonotopes (Work Done: 1.55935%; Expected Zonos: 6.040967475995352e6)
[Thread 1] Processed 94300 zonotopes (Work Done: 1.55935%; Expected Zonos: 6.047380392636536e6)
[Thread 1] Processed 94400 zonotopes (Work Done: 1.55935%; Expected Zonos: 6.05379330927772e6)
[Thread 1] Processed 94500 zonotopes (Work Done: 1.55935%; Expected Zonos: 6.060206225918904e6)
[Thread 1] Processed 94600 zonotopes (Work Done: 1.56088%; Expected Zonos: 6.060688556241217e6)
[Thread 1] Processed 94700 zonotopes (Work Done: 1.57614%; Expected Zonos: 6.008358879409451e6)
[Thread 1] Processed 94800 zonotopes (Work Done: 1.58224%; Expected Zonos: 5.991501705744078e6)
[Thread 1] Processed 94900 zonotopes (Work Done: 1.58224%; Expected Zonos: 5.997821855222711e6)
[Thread 1] Processed 95000 zonotopes (Work Done: 1.58224%; Expected Zonos: 6.004142004701344e6)
[Thread 1] Processed 95100 zonotopes (Work Done: 1.58224%; Expected Zonos: 6.010462154179977e6)
[Thread 1] Processed 95200 zonotopes (Work Done: 1.58224%; Expected Zonos: 6.01678230365861e6)
[Thread 1] Processed 95300 zonotopes (Work Done: 1.58224%; Expected Zonos: 6.023102453137243e6)
[Thread 1] Processed 95400 zonotopes (Work Done: 1.58834%; Expected Zonos: 6.006253401380966e6)
[Thread 1] Processed 95500 zonotopes (Work Done: 1.58834%; Expected Zonos: 6.012549264485139e6)
[Thread 1] Processed 95600 zonotopes (Work Done: 1.58834%; Expected Zonos: 6.018845127589312e6)
[Thread 1] Processed 95700 zonotopes (Work Done: 1.58834%; Expected Zonos: 6.025140990693485e6)
[Thread 1] Processed 95800 zonotopes (Work Done: 1.58834%; Expected Zonos: 6.031436853797658e6)
[Thread 1] Processed 95900 zonotopes (Work Done: 1.58834%; Expected Zonos: 6.037732716901831e6)
[Thread 1] Processed 96000 zonotopes (Work Done: 1.58834%; Expected Zonos: 6.044028580006004e6)
[Thread 1] Processed 96100 zonotopes (Work Done: 1.58834%; Expected Zonos: 6.050324443110177e6)
[Thread 1] Processed 96200 zonotopes (Work Done: 1.58987%; Expected Zonos: 6.050807462059865e6)
[Thread 1] Processed 96300 zonotopes (Work Done: 1.58987%; Expected Zonos: 6.057097282706496e6)
[Thread 1] Processed 96400 zonotopes (Work Done: 1.59216%; Expected Zonos: 6.054670643905361e6)
[Thread 1] Processed 96500 zonotopes (Work Done: 1.59216%; Expected Zonos: 6.060951422581611e6)
[Thread 1] Processed 96600 zonotopes (Work Done: 1.59216%; Expected Zonos: 6.067232201257861e6)
[Thread 1] Processed 96700 zonotopes (Work Done: 1.59216%; Expected Zonos: 6.073512979934112e6)
[Thread 1] Processed 96800 zonotopes (Work Done: 1.59216%; Expected Zonos: 6.079793758610362e6)
[Thread 1] Processed 96900 zonotopes (Work Done: 1.59826%; Expected Zonos: 6.0628327704516975e6)
[Thread 1] Processed 97000 zonotopes (Work Done: 1.59903%; Expected Zonos: 6.06619383312459e6)
[Thread 1] Processed 97100 zonotopes (Work Done: 1.59903%; Expected Zonos: 6.072447641199976e6)
[Thread 1] Processed 97200 zonotopes (Work Done: 1.59903%; Expected Zonos: 6.078701449275362e6)
[Thread 1] Processed 97300 zonotopes (Work Done: 1.60208%; Expected Zonos: 6.073364176439074e6)
[Thread 1] Processed 97400 zonotopes (Work Done: 1.60208%; Expected Zonos: 6.079606071789987e6)
[Thread 1] Processed 97500 zonotopes (Work Done: 1.60818%; Expected Zonos: 6.062750400284647e6)
[Thread 1] Processed 97600 zonotopes (Work Done: 1.62039%; Expected Zonos: 6.023248637513978e6)
[Thread 1] Processed 97700 zonotopes (Work Done: 1.62039%; Expected Zonos: 6.029419998822906e6)
[Thread 1] Processed 97800 zonotopes (Work Done: 1.62039%; Expected Zonos: 6.035591360131835e6)
[Thread 1] Processed 97900 zonotopes (Work Done: 1.62115%; Expected Zonos: 6.038919371727749e6)
[Thread 1] Processed 98000 zonotopes (Work Done: 1.62725%; Expected Zonos: 6.022413877981598e6)
[Thread 1] Processed 98100 zonotopes (Work Done: 1.62725%; Expected Zonos: 6.028559198265253e6)
[Thread 1] Processed 98200 zonotopes (Work Done: 1.62725%; Expected Zonos: 6.034704518548907e6)
[Thread 1] Processed 98300 zonotopes (Work Done: 1.63336%; Expected Zonos: 6.018276452385123e6)
[Thread 1] Processed 98400 zonotopes (Work Done: 1.64251%; Expected Zonos: 5.990819160425013e6)
[Thread 1] Processed 98500 zonotopes (Work Done: 1.64251%; Expected Zonos: 5.996907391279103e6)
[Thread 1] Processed 98600 zonotopes (Work Done: 1.64251%; Expected Zonos: 6.002995622133194e6)
[Thread 1] Processed 98700 zonotopes (Work Done: 1.64862%; Expected Zonos: 5.986836998900908e6)
[Thread 1] Processed 98800 zonotopes (Work Done: 1.64862%; Expected Zonos: 5.992902689882571e6)
[Thread 1] Processed 98900 zonotopes (Work Done: 1.64862%; Expected Zonos: 5.998968380864233e6)
[Thread 1] Processed 99000 zonotopes (Work Done: 1.64862%; Expected Zonos: 6.005034071845896e6)
[Thread 1] Processed 99100 zonotopes (Work Done: 1.64862%; Expected Zonos: 6.011099762827558e6)
[Thread 1] Processed 99200 zonotopes (Work Done: 1.64862%; Expected Zonos: 6.01716545380922e6)
[Thread 1] Processed 99300 zonotopes (Work Done: 1.67303%; Expected Zonos: 5.935335849056603e6)
[Thread 1] Processed 99400 zonotopes (Work Done: 1.67303%; Expected Zonos: 5.941313025138232e6)
[Thread 1] Processed 99500 zonotopes (Work Done: 1.67608%; Expected Zonos: 5.936461564722617e6)
[Thread 1] Processed 99600 zonotopes (Work Done: 1.67608%; Expected Zonos: 5.942427857752489e6)
[Thread 1] Processed 99700 zonotopes (Work Done: 1.67913%; Expected Zonos: 5.937583188504572e6)
[Thread 1] Processed 99800 zonotopes (Work Done: 1.67913%; Expected Zonos: 5.943538638041688e6)
[Thread 1] Processed 99900 zonotopes (Work Done: 1.68524%; Expected Zonos: 5.927946488597137e6)
[Thread 1] Processed 100000 zonotopes (Work Done: 1.68829%; Expected Zonos: 5.923154267638253e6)
[Thread 1] Processed 100100 zonotopes (Work Done: 1.69439%; Expected Zonos: 5.907719795125795e6)
[Thread 1] Processed 100200 zonotopes (Work Done: 1.69439%; Expected Zonos: 5.913621613102944e6)
[Thread 1] Processed 100300 zonotopes (Work Done: 1.69439%; Expected Zonos: 5.919523431080093e6)
[Thread 1] Processed 100400 zonotopes (Work Done: 1.69439%; Expected Zonos: 5.925425249057241e6)
[Thread 1] Processed 100500 zonotopes (Work Done: 1.69439%; Expected Zonos: 5.93132706703439e6)
[Thread 1] Processed 100600 zonotopes (Work Done: 1.69439%; Expected Zonos: 5.937228885011538e6)
[Thread 1] Processed 100700 zonotopes (Work Done: 1.7005%; Expected Zonos: 5.921799293365487e6)
[Thread 1] Processed 100800 zonotopes (Work Done: 1.7005%; Expected Zonos: 5.927679928214907e6)
[Thread 1] Processed 100900 zonotopes (Work Done: 1.7005%; Expected Zonos: 5.9335605630643265e6)
[Thread 1] Processed 101000 zonotopes (Work Done: 1.7066%; Expected Zonos: 5.918199273540095e6)
[Thread 1] Processed 101100 zonotopes (Work Done: 1.7066%; Expected Zonos: 5.924058876781223e6)
[Thread 1] Processed 101200 zonotopes (Work Done: 1.7066%; Expected Zonos: 5.929918480022352e6)
[Thread 1] Processed 101300 zonotopes (Work Done: 1.70965%; Expected Zonos: 5.925182618396832e6)
